"lang"
{
"Language"	"german"
"TF_EternalReward"	"Your Eternal Reward"	[$!ENGLISH]
"[english]TF_EternalReward"	"Your Eternal Reward"
"TF_TheBattalionsBackup"	"Battalion's Backup"	[$!ENGLISH]
"[english]TF_TheBattalionsBackup"	"The Battalion's Backup"
"TF_TheBlackBox"	"Die Blackbox"	[$!ENGLISH]
"[english]TF_TheBlackBox"	"The Black Box"
"TF_SydneySleeper"	"Sydney Sleeper"	[$!ENGLISH]
"[english]TF_SydneySleeper"	"The Sydney Sleeper"
"TF_DarwinsDangerShield"	"Darwin's Danger Shield"	[$!ENGLISH]
"[english]TF_DarwinsDangerShield"	"Darwin's Danger Shield"
"TF_TheBushwacka"	"The Bushwacka"	[$!ENGLISH]
"[english]TF_TheBushwacka"	"The Bushwacka"
"TF_TheHolyMackerel"	"Die Heilige Makrele"	[$!ENGLISH]
"[english]TF_TheHolyMackerel"	"The Holy Mackerel"
"TF_MadMilk"	"Mad Milk"	[$!ENGLISH]
"[english]TF_MadMilk"	"Mad Milk"
"TF_Weapon_RocketLauncher_Jump"	"The Rocket Jumper"	[$!ENGLISH]
"[english]TF_Weapon_RocketLauncher_Jump"	"The Rocket Jumper"
"TF_Unique_Gloves_of_Running_Urgently"	"Handschuhe der schnellen Flucht"
"[english]TF_Unique_Gloves_of_Running_Urgently"	"Gloves of Running Urgently"
"TF_Soldier_Medal_Web_Sleuth_Desc"	"Den wenigen mutigen Soldaten verliehen, die ohne Schlaf, Nahrung und Sozialleben heldenhaft Wache standen."
"[english]TF_Soldier_Medal_Web_Sleuth_Desc"	"Given to those few brave soldiers whom stood guard valiantly without sleep, nourishment, or a social life."
"TF_Employee_Badge_A_Desc"	"Zeigen Sie diese Auszeichnung stolz auf Ihrer Brust, Soldat. Jeder, den Sie töten, wird wissen, dass er nicht die erste war."
"[english]TF_Employee_Badge_A_Desc"	"Display this on your chest proudly, soldier. Each time you kill someone, they'll know they weren't the first."
"TF_Employee_Badge_B_Desc"	"Sicherlich machen manche es schon länger. Aber Sie haben bewiesen, dass nur wenige es besser machen können."
"[english]TF_Employee_Badge_B_Desc"	"Sure, some may have been doing it longer. But you've proven few can do it better."
"TF_Employee_Badge_C_Desc"	"Auch wenn Sie zu spät waren, haben Sie doch ziemlichen Dampf gemacht."
"[english]TF_Employee_Badge_C_Desc"	"Even though you were late to the party, you were still the life of it."
"TF_Employee_Badge_Plat_Desc"	"Der Orden eines wahren Kriegers; denen verliehen, die sogar schon vor Beginn der Schlacht gekämpft haben."
"[english]TF_Employee_Badge_Plat_Desc"	"A true warrior's medal, given to those who fought before the battle even started."
"Item_Traded"	"%s1 hat Folgendes verkauft:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 hat Folgendes gekauft:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 hat Folgendes ausgepackt:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 hat ein Goody erhalten:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 hat Folgendes verdient:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Normal"	"Normal"
"[english]Normal"	"Normal"
"Unique"	"Einzigartig"
"[english]Unique"	"Unique"
"vintage"	"Klassisch"
"[english]vintage"	"Vintage"
"customized"	"Maßgefertigt"
"[english]customized"	"Customized"
"TF_ShowNotificationsInGame"	"Popup-Benachrichtigungen während des Spiels anzeigen (z.B. Handelsanfragen)"
"[english]TF_ShowNotificationsInGame"	"Show pop-up alerts while in-game (e.g. trade requests)"
"MMenu_Tooltip_Armory"	"MANN CO. KATALOG"
"[english]MMenu_Tooltip_Armory"	"MANN CO. CATALOG"
"MMenu_BuyNow"	"Jetzt kaufen!"
"[english]MMenu_BuyNow"	"Buy Now"
"MMenu_Notifications_Show"	"BENACHRICHTIGUNGEN (%s1)"
"[english]MMenu_Notifications_Show"	"ALERTS (%s1)"
"MMenu_Notifications_Hide"	"X"
"[english]MMenu_Notifications_Hide"	"X"
"MMenu_Notifications_Empty"	"Sie haben keine ungelesenen Benachrichtigungen."
"[english]MMenu_Notifications_Empty"	"You have no pending alerts."
"ArmoryExplanation_Title"	"Mann Co. Katalog"
"[english]ArmoryExplanation_Title"	"Mann Co. Catalog"
"ArmoryExplanation_Text"	"Hier können Sie zwischen allen Waffen und Tools von TF2 blättern. Mit freundlicher Unterstützung von Saxton Hale, dem wilden australischen Hauptgeschäftsführer von Mann Co."
"[english]ArmoryExplanation_Text"	"Here you can browse all of TF2's weapons and tools, handily supplied by Saxton Hale, Mann Co.'s rugged Australian CEO."
"TradingExplanation_Title"	"Handel"
"[english]TradingExplanation_Title"	"Trading"
"TradingExplanation_Text"	"Hier können Sie mit anderen TF2-Spielern Handel treiben, Items aus Ihrem Rucksack gegen solche aus deren Rucksack tauschen."
"[english]TradingExplanation_Text"	"Here you're able to trade with other TF2 players, swapping items in your backpack for items in theirs."
"StoreTitle"	"MANN CO. STORE"
"[english]StoreTitle"	"MANN CO. STORE"
"Store_Headgear"	"KOPFBEDECKUNG"
"[english]Store_Headgear"	"Headgear"
"Store_Weapons"	"WAFFEN"
"[english]Store_Weapons"	"Weapons"
"Store_Misc"	"VERSCHIEDENE"
"[english]Store_Misc"	"Misc"
"Store_Tokens"	"TOKENS"
"[english]Store_Tokens"	"Tokens"
"Store_Crafting"	"HERSTELLEN"
"[english]Store_Crafting"	"Crafting"
"Store_Special_Items"	"TOOLS"
"[english]Store_Special_Items"	"Tools"
"Store_New_Items"	"NEU!"
"[english]Store_New_Items"	"New!"
"Store_Home"	"HOME"
"[english]Store_Home"	"Home"
"Store_Bundles"	"Pakete"
"[english]Store_Bundles"	"Bundles"
"Store_OK"	"Okay!"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Abbrechen"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"JETZT VERFÜGBAR"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_Welcome"	"Willkommen!"
"[english]Store_Welcome"	"Welcome!"
"Store_BaseDesc"	"Wählen Sie ein Item aus, um eine Beschreibung sowie eine Liste der relevanten Klassen anzuzeigen. Klicken Sie auf das Symbol einer Klasse, um eine Vorschau anzuzeigen!"
"[english]Store_BaseDesc"	"Select an item to see a description, and a list of classes that can use it. Click on a class icon to see a preview!"
"Store_ClassFilter_None"	"Alle Items"
"[english]Store_ClassFilter_None"	"All Items"
"Store_ClassFilter_AllClasses"	"Items für alle Klassen  (%s1)"
"[english]Store_ClassFilter_AllClasses"	"All-class Items  (%s1)"
"Store_Items_Scout"	"Scout-Items  (%s1)"
"[english]Store_Items_Scout"	"Scout Items  (%s1)"
"Store_Items_Sniper"	"Sniper-Items  (%s1)"
"[english]Store_Items_Sniper"	"Sniper Items  (%s1)"
"Store_Items_Soldier"	"Soldier-Items  (%s1)"
"[english]Store_Items_Soldier"	"Soldier Items  (%s1)"
"Store_Items_Demoman"	"Demoman-Items  (%s1)"
"[english]Store_Items_Demoman"	"Demoman Items  (%s1)"
"Store_Items_Medic"	"Medic-Items  (%s1)"
"[english]Store_Items_Medic"	"Medic Items  (%s1)"
"Store_Items_HWGuy"	"Heavy-Items  (%s1)"
"[english]Store_Items_HWGuy"	"Heavy Items  (%s1)"
"Store_Items_Pyro"	"Pyro-Items  (%s1)"
"[english]Store_Items_Pyro"	"Pyro Items  (%s1)"
"Store_Items_Spy"	"Spy-Items  (%s1)"
"[english]Store_Items_Spy"	"Spy Items  (%s1)"
"Store_Items_Engineer"	"Engineer-Items  (%s1)"
"[english]Store_Items_Engineer"	"Engineer Items  (%s1)"
"Store_FilterLabel"	"Zeigen:"
"[english]Store_FilterLabel"	"Show:"
"Store_ClassImageMouseover"	"Dieses Item kann vom %s1 verwendet werden."
"[english]Store_ClassImageMouseover"	"This item can be used by the %s1."
"Store_ClassImageMouseoverAll"	"Dieses Item kann von allen Klassen verwendet werden."
"[english]Store_ClassImageMouseoverAll"	"This item can be used by all classes."
"Store_ClassImageMouseoverBundle"	"Dieses Paket enthält Items, die vom %s1 verwendet werden können."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by the %s1."
"Store_ClassImageMouseoverAllBundle"	"Dieses Paket enthält Items, die von allen Klassen verwendet werden können."
"[english]Store_ClassImageMouseoverAllBundle"	"This bundle contains items that can be used by all classes."
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Zur Kasse"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"In den Einkaufswagen"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Ihr Einkaufswagen"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Einkauf fortsetzen"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 Items"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"Geschätzter Gesamtbetrag"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_TotalSubtextB"	"Alle TF2-Items werden nach dem Einkauf Ihrem Rucksack hinzugefügt"
"[english]Store_TotalSubtextB"	"all TF2 items will added to your backpack after purchase"
"Store_Remove"	"Entfernen"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"In Ihrem Einkaufswagen befinden sich keine Artikel."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Steam-Kontostand: $%s1  ($%s2 übrig nach Einkauf)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Steam-Kontostand: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Top-
Item!
%s1"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Vorschau"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Details"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Leere Rucksack-Slots: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreUpdate_Loading"	"Mann Co. Store wird geladen ..."
"[english]StoreUpdate_Loading"	"Loading the Mann Co. Store..."
"StoreUpdate_NoGCResponse"	"Der Mann Co. Store ist momentan geschlossen."
"[english]StoreUpdate_NoGCResponse"	"The Mann Co. Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Die Produktliste wurde auf den neuesten Stand gebracht."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Bitte wenden Sie sich an den Kundendienst, damit Ihre Steam-Börse konfiguriert wird."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Sie müssen die Steam-Community während des Spiels aktivieren und TF2 neu starten, um den Mann Co. Store zu verwenden."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart TF2 to use the Mann Co. Store."
"StoreUpdate_SteamRequired"	"Für die Nutzung des Mann Co. Store ist eine Verbindung zu Steam erforderlich."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Mann Co. Store."
"StoreCheckout_NoItems"	"Ihr Einkaufswagen ist leer!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Sie haben zu viele Items in Ihrem Einkaufswagen!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Bezahlen ..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Kasse momentan nicht verfügbar."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Abbruch ..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreCheckout_Fail"	"Der Mann Co. Store ist momentan geschlossen."
"[english]StoreCheckout_Fail"	"The Mann Co. Store is currently closed."
"StoreCheckout_InvalidParam"	"Programmierfehler! Es wurde ein ungültiger Parameter an den Spielkoordinator gesendet. Bitte versuchen Sie erneut, den Einkauf durchzuführen."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Der Spielkoordinator hat einen internen Fehler gemeldet. Bitte versuchen Sie später, den Einkauf erneut durchzuführen."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_NotApproved"	"Der Spielkoordinator konnte Ihre Transaktion mit Steam nicht bestätigen. Bitte versuchen Sie später, den Einkauf erneut durchzuführen."
"[english]StoreCheckout_NotApproved"	"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"	"Sie müssen in Steam angemeldet sein, um einen Kauf abschließen zu können."
"[english]StoreCheckout_NotLoggedin"	"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"	"Die Währung dieser Transaktion passt nicht zu der in Ihrer Börse."
"[english]StoreCheckout_WrongCurrency"	"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"	"Ihr Steam-Konto ist momentan nicht verfügbar. Bitte versuchen Sie später erneut, den Einkauf durchzuführen."
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"Ihre Mittel reichen nicht für den Abschluss dieses Einkaufs."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Die Zeit für diese Transaktion ist abgelaufen. Bitte versuchen Sie erneut, den Einkauf durchzuführen."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ihr Steam-Konto ist deaktiviert und kann keinen Einkauf durchführen."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktionen mit Steam-Börsen sind auf diesem Server deaktiviert."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Ihre lokale Produktliste ist veraltet. Bestelle eine neue."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Die ID dieser Transaktion wurde vom Spielkoordinator nicht gefunden. Bitte versuchen Sie erneut, den Einkauf durchzuführen."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Transaktion abgebrochen. Ihr Konto wurde nicht belastet."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaktion abgeschlossen! Erfreuen Sie sich an Ihrer Beute!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Kann den Erfolg nicht bestätigen. Im Erfolgsfall werden Ihre Items zu einem späteren Zeitpunkt geliefert."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"Sie haben nicht genug Platz in Ihrem Rucksack, um so viele Items zu kaufen."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"Store_NextWeapon"	"Nächste Waffe"
"[english]Store_NextWeapon"	"Next Weapon"
"Store_IntroText"	"Willkommen im Mann Co. Store, der auf die große Nachfrage hin nun für die Öffentlichkeit zugänglich ist!

In den vergangenen Jahren habe ich eine Vielfalt verblüffender Items aller Art ausschließlich über Rückkanäle und Papierkataloge zum Verkauf angeboten. Seit der Erfindung des Internets hatte ich mich entschlossen, diese wundervollen Kreationen, Waffen und vor allem Hüte für alle zugänglich zu machen.

Wenn Sie nicht 100% zufrieden mit unserem Produktsortiment sind, lassen Sie es mich wissen!

Mit freundlichen Grüßen
Saxton Hale
Hauptgeschäftsführer, Mann Co.
\"Wir verkaufen Waren und geraten in Kämpfe\""
"[english]Store_IntroText"	"Hello, little boy and/or girl! I'm Saxton Hale, CEO of Mann Co.--the #1 weapons, munitions, and war-themed fashion accessory manufacturer in the Greater Badlands area!

BLU? RED? As long as your money's green, I WILL sell you items you can use to MAKE THEM PAY! And ancillary items you can wear, so you'll look CLASSY AS ALL HELL doing it! Kill whoever you like. I won't judge you!
"
"Store_Promotion_SpendForGift"	"P.S.: Für einen beschränkten Zeitraum erhalten Sie pro $%s1, die Sie in einer Transaktion ausgeben (exklusive Steuern), ein Werbegeschenk!"
"[english]Store_Promotion_SpendForGift"	"GET A SURPRISE BONUS ITEM
FOR EVERY %s1* YOU SPEND!"
"Store_Promotion_FirstPurchaseGift"	"P.P.S.: Wenn Sie zum ersten Mal etwas bei uns kaufen, erhalten Sie zusätzlich ein kostenloses Goody: %s1!"
"[english]Store_Promotion_FirstPurchaseGift"	"GET A FREE HAT
WITH YOUR FIRST PURCHASE!"
"TR_ClassInfo_Soldier"	"Feuern Sie Ihren Raketenwerfer auf die Füße des Feindes ab
Verwenden Sie Ihren Raketenwerfer für einen Raketensprung
Die Schrotflinte ist nützlich zum Erledigen von Feinden mit Raketenschaden"
"[english]TR_ClassInfo_Soldier"	"Shoot your rocket launcher at enemy's feet
Use your rocket launcher to rocket jump
The shotgun is useful for finishing off enemies damaged by the rocket launcher"
"Notifications_View"	"Ansicht"
"[english]Notifications_View"	"View"
"TF_UseItem_Title"	"Item anwenden?"
"[english]TF_UseItem_Title"	"Use Item?"
"TF_UseItem_Text"	"Möchten Sie %item_name% wirklich anwenden? Es sind %uses_left% Anwendungen übrig, bevor es aus Ihrem Inventar verschwindet."
"[english]TF_UseItem_Text"	"Are you sure you want to use %item_name%? It has %uses_left% use(s) before it will be removed from your inventory."
"TF_UseItem_Success"	"Das Item im Action-Slot wurde erfolgreich verwendet!"
"[english]TF_UseItem_Success"	"The item in the action slot was used successfully!"
"TF_UseItem_GiftNoPlayers"	"In Ihrem Spiel sind keine anderen Spieler anwesend, die Ihr Goody in Empfang nehmen könnten!"
"[english]TF_UseItem_GiftNoPlayers"	"There are no other players present in your current game to receive your gift!"
"TF_UseItem_Error"	"Es trat ein Fehler beim Versuch auf, das Item in Ihrem Action-Slot zu verwenden."
"[english]TF_UseItem_Error"	"There was an error trying to use the item in your action slot."
"TF_UseItem_MiniGameAlreadyStarted"	"Dieses Minigame wurde bereits gestartet."
"[english]TF_UseItem_MiniGameAlreadyStarted"	"That mini-game has already been started."
"TF_GiftedItems"	"%s1 hat %s2 ein Goody geschenkt!"
"[english]TF_GiftedItems"	"%s1 has given a gift to %s2!"
"TF_GifterText_Random"	"Eine Person wurde zufällig ausgewählt und erhält ein Goody von %giver%!"
"[english]TF_GifterText_Random"	"A person was selected at random to receive a gift from %giver%!"
"TF_GifterText_All"	"%giver% hat ein Bündel Goodies ausgeteilt!"
"[english]TF_GifterText_All"	"%giver% has given out a bunch of gifts!"
"TF_Trading_StatusTitle"	"Handelsstatus"
"[english]TF_Trading_StatusTitle"	"Trade Status"
"TF_Trading_Timeout_Title"	"Keine Reaktion"
"[english]TF_Trading_Timeout_Title"	"No Response"
"TF_Trading_Timeout_Text"	"Server antwortet nicht."
"[english]TF_Trading_Timeout_Text"	"There was no response from the server."
"TF_Trading_WaitingForPartyB"	"Auf Antwort des anderen Spielers warten."
"[english]TF_Trading_WaitingForPartyB"	"Waiting for the other player to respond.."
