"lang"
{
"Language"	"romanian"
"Attrib_Particle4"	"Sclipirea Comunității"
"[english]Attrib_Particle4"	"Community Sparkle"
"Attrib_Particle5"	"Aură Sfântă"
"[english]Attrib_Particle5"	"Holy Glow"
"Attrib_Particle6"	"Confetti Verde"
"[english]Attrib_Particle6"	"Green Confetti"
"Attrib_Particle7"	"Confetti Violet"
"[english]Attrib_Particle7"	"Purple Confetti"
"Attrib_Particle8"	"Fantome Bântuite"
"[english]Attrib_Particle8"	"Haunted Ghosts"
"Attrib_Particle9"	"Energie Verde"
"[english]Attrib_Particle9"	"Green Energy"
"Attrib_Particle10"	"Energie Purpurie"
"[english]Attrib_Particle10"	"Purple Energy"
"Attrib_Particle11"	"Logo TF Rotitor"
"[english]Attrib_Particle11"	"Circling TF Logo"
"Attrib_Particle12"	"Roi de Muşte"
"[english]Attrib_Particle12"	"Massed Flies"
"Attrib_Particle13"	"Flăcări Arzătoare"
"[english]Attrib_Particle13"	"Burning Flames"
"Attrib_Particle14"	"Flăcări Pârjolitoare"
"[english]Attrib_Particle14"	"Scorching Flames"
"Attrib_Particle15"	"Plasmă Mistuitoare"
"[english]Attrib_Particle15"	"Searing Plasma"
"Attrib_Particle17"	"Raze de Soare"
"[english]Attrib_Particle17"	"Sunbeams"
"Attrib_Particle18"	"Semnul Păcii Rotitor"
"[english]Attrib_Particle18"	"Circling Peace Sign"
"Attrib_Particle19"	"Inimă Rotitoare"
"[english]Attrib_Particle19"	"Circling Heart"
"TF_Unique_BattleSaw"	"Vita-Fierăstrăul"
"[english]TF_Unique_BattleSaw"	"The Vita-Saw"
"TF_TheAttendant"	"Asistentul"
"[english]TF_TheAttendant"	"The Attendant"
"TF_TheMilkman"	"Lăptarul"
"[english]TF_TheMilkman"	"The Milkman"
"TF_TheDegreaser"	"Degresatorul"
"[english]TF_TheDegreaser"	"The Degreaser"
"TF_LEtranger"	"L'Etranger"
"[english]TF_LEtranger"	"L'Etranger"
"TF_EternalReward"	"Recompensa Ta Eternă"
"[english]TF_EternalReward"	"Your Eternal Reward"
"TF_TheBattalionsBackup"	"Sprijinul Batalionului"
"[english]TF_TheBattalionsBackup"	"The Battalion's Backup"
"TF_TheBlackBox"	"Cutia Neagră"
"[english]TF_TheBlackBox"	"Black Box"
"TF_DarwinsDangerShield"	"Scutul pentru Pericol al lui Darwin"
"[english]TF_DarwinsDangerShield"	"Darwin's Danger Shield"
"TF_TheHolyMackerel"	"Macroul Sfânt"
"[english]TF_TheHolyMackerel"	"The Holy Mackerel"
"TF_MadMilk"	"Lapte Nebun"
"[english]TF_MadMilk"	"Mad Milk"
"TF_Unique_FryingPan"	"Tigaia"
"[english]TF_Unique_FryingPan"	"The Frying Pan"
"TF_Soldier_Medal_Web_Sleuth_Desc"	"Oferită celor puţini soldaţi curajoşi care au şi-au ţinut pasul cu stăruinţă fără somn, hrană, sau o viaţă socială."
"[english]TF_Soldier_Medal_Web_Sleuth_Desc"	"Given to those few brave soldiers whom stood guard valiantly without sleep, nourishment, or a social life."
"TF_Employee_Badge_A_Desc"	"Expune-o pe piept cu mândrie, soldat. De fiecare dată când omori pe cineva, vor şti că nu au fost primii."
"[english]TF_Employee_Badge_A_Desc"	"Display this on your chest proudly, soldier. Each time you kill someone, they'll know they weren't the first."
"TF_Employee_Badge_B_Desc"	"Sigur, unii pot spune că o fac de mai mult timp. Tu ai dovedit însă că puţini o pot face mai bine."
"[english]TF_Employee_Badge_B_Desc"	"Sure, some may have been doing it longer. But you've proven few can do it better."
"TF_Employee_Badge_C_Desc"	"Chiar dacă ai întărziat la petrecere, ai fost sufletul ei."
"[english]TF_Employee_Badge_C_Desc"	"Even though you were late to the party, you were still the life of it."
"TF_Employee_Badge_Plat_Desc"	"O medalie a războinicului adevărat, oferită celor ce au luptat chiar înainte ca bătălia să înceapă."
"[english]TF_Employee_Badge_Plat_Desc"	"A true warrior's medal, given to those who fought before the battle even started."
"Item_Traded"	"%s1 a făcut schimb pentru:: %s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 a achiziționat:: %s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 a primit dintr-o cutie:: %s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 a primit un cadou:: %s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 a căştigat:: %s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 a primit înapoi: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Normal"	"Normal"
"[english]Normal"	"Normal"
"Unique"	"Unic"
"[english]Unique"	"Unique"
"rarity4"	"Neobişnuit(ă)"
"[english]rarity4"	"Unusual"
"vintage"	"De epocă"
"[english]vintage"	"Vintage"
"customized"	"Personalizat"
"[english]customized"	"Customized"
"TF_ShowNotificationsInGame"	"Arată alertele pop-up în timp ce eşti în joc (ex. cererile de schimb)"
"[english]TF_ShowNotificationsInGame"	"Show pop-up alerts while in-game (e.g. trade requests)"
"MMenu_Tooltip_Armory"	"CATALOGUL MANN CO."
"[english]MMenu_Tooltip_Armory"	"MANN CO. CATALOG"
"MMenu_BuyNow"	"Cumpără Acum"
"[english]MMenu_BuyNow"	"Buy Now"
"MMenu_Notifications_Show"	"ALERTE (%s1)"
"[english]MMenu_Notifications_Show"	"ALERTS (%s1)"
"MMenu_Notifications_Hide"	"X"
"[english]MMenu_Notifications_Hide"	"X"
"MMenu_Notifications_Empty"	"Nu ai nici o alertă în așteptare."
"[english]MMenu_Notifications_Empty"	"You have no pending alerts."
"ArmoryExplanation_Title"	"Catalogul Mann Co."
"[english]ArmoryExplanation_Title"	"Mann Co. Catalog"
"ArmoryExplanation_Text"	"HAici poţi răsfoi toate armele şi uneltele din TF2, furnizate de către Saxton Hale, patronul australian sever al Mann Co."
"[english]ArmoryExplanation_Text"	"Here you can browse all of TF2's weapons and tools, handily supplied by Saxton Hale, Mann Co.'s rugged Australian CEO."
"BackpackArmoryExplanation_Title"	"Catalog Mann Co."
"[english]BackpackArmoryExplanation_Title"	"Mann Co. Catalog"
"BackpackArmoryExplanation_Text"	"Selectează un obiect şi apasă butonul DETALII pentru a vedea acel obiect în Catalogul Mann Co. Catalogul oferă informaţii suplimentare despre cum funcţionează obiectele şi cum sunt folosite."
"[english]BackpackArmoryExplanation_Text"	"Select an item and press the DETAILS button to view that item in the Mann Co. Catalog. The catalog provides additional information on how items work and how they are used."
"BackpackToolsExplanation_Title"	"Utilizarea Utilitarelor"
"[english]BackpackToolsExplanation_Title"	"Using Tools"
"BackpackToolsExplanation_Text"	"Obiectele care pot fi folosite în inventar sunt numite 'unelte'. Uneltele pot redenumi arme, vopsi pălării într-o culoare nouă, sau să adauge o proprietate specială obiectelor tale. Pentru a activa o unealtă selecteaz-o şi apasă butonul 'Foloseşte' sau 'Foloseşte cu...'."
"[english]BackpackToolsExplanation_Text"	"Items that can be used in your inventory are called 'tools'. Tools can rename weapons, paint hats with a new color, or add special properties to your items. To activate a tool, select it and press the 'Use' or 'Use With...' button."
"BackpackStockExplanation_Title"	"Obiecte de Stoc"
"[english]BackpackStockExplanation_Title"	"Stock Items"
"BackpackStockExplanation_Text"	"Dacă vrei să te uiți la obiectele de stoc pentru fiecare clasă, comută căsuța 'ARATĂ OBIECTELE DE STOC'. Obiectele de stoc pot fi modificate de niște unelte, deci dacă vrei să redenumești un obiect de bază folosește această căsuță."
"[english]BackpackStockExplanation_Text"	"If you want to look at the default items for each class, toggle the 'SHOW STOCK ITEMS' checkbox. Stock items can be modified by some tools, so if you want to rename a basic item use this checkbox."
"BackpackSortExplanation_Title"	"Sortarea Produselor"
"[english]BackpackSortExplanation_Title"	"Sorting Items"
"BackpackSortExplanation_Text"	"Când începi să primești obiecte, poate dorești să folosești acestă sortare pentru a le ține în ordine. Le poți sorta în funcție de tip, clasă sau slot."
"[english]BackpackSortExplanation_Text"	"As you begin to collect items, you may want to use this sort control to keep them in order. You can sort items by type, class, or loadout slot."
"StoreWelcomeExplanation_Title"	"Bine ai venit la Magazinul Mann Co. !"
"[english]StoreWelcomeExplanation_Title"	"Welcome to the Mann Co. Store!"
"StoreWelcomeExplanation_Text"	"Magazinul Mann Co. te lasă să cumperi obiecte cu bani de pe portofelul tău Steam. Magazinul conține toate obiectele clasice TF2 din schimbările anterioare, dar și obiecte noi nouțe."
"[english]StoreWelcomeExplanation_Text"	"The Mann Co. Store lets you buy items with funds from your Steam wallet. The store contains all of the classic TF2 items from previous Updates as well as brand new items and features!"
"StoreTabsExplanation_Title"	"File de Categorie"
"[english]StoreTabsExplanation_Title"	"Category Tabs"
"StoreTabsExplanation_Text"	"Filele de categorie grupează obiecte similare în funcţie de tip sau utilizare. Obiectele adăugate recent în magazin sunt afişate în fila 'Nou!'. Utilitarele care modifică alte obiecte, cadouri, sau obiecte cu acţiuni speciale, pot fi găsite în fila 'Diverse'."
"[english]StoreTabsExplanation_Text"	"Category tabs group similar items by type or function. Items recently added to the store are under the 'New!' tab. Tools that modify other items, gifts, and special action items can be found under the 'Misc' tab."
"StoreItemsExplanation_Title"	"Obiect Achiziţionabil"
"[english]StoreItemsExplanation_Title"	"Purchasable Item"
"StoreItemsExplanation_Text"	"Obiectele indică prețul lor și dacă sunt sau nu pe piața de vânzare. Selectarea unui obiect te lasă să îl adaugi în cartul tău sau previzionează-l înainte să-l cumperi."
"[english]StoreItemsExplanation_Text"	"Items indicate their price and whether they are currently on sale. Selecting an item lets you add it to your cart or preview the item before you buy it."
"StoreDetailsExplanation_Title"	"Detaliile Obiectului"
"[english]StoreDetailsExplanation_Title"	"Item Details"
"StoreDetailsExplanation_Text"	"Fereastra detaliilor obiectului descrie caracteristicile specifice obiectului, cum ar fii efectele în joc sau cum se folosește."
"[english]StoreDetailsExplanation_Text"	"The item details window describes the item's specific characteristics, such as gameplay effects the item has or how it's used."
"StorePreviewExplanation_Text"	"Obiectele cu un efect vizual pot fi previzualizate. Obiectele care pot fi purtate de clase multiple pot fi previzualizate pentru fiecare clasă în parte dar trebuie cumpărate doar o singură dată."
"[english]StorePreviewExplanation_Text"	"Items with a visual effect can be previewed. Items that fit multiple classes can be previewed on each class but only need to be bought once."
"StorePreviewToggleExplanation_Text"	"Aceste file comută arătarea între detalii și modul de previzualizare."
"[english]StorePreviewToggleExplanation_Text"	"These tabs toggle the info display between details and preview mode."
"StoreAddToCartExplanation_Title"	"Adaugă în Coş"
"[english]StoreAddToCartExplanation_Title"	"Add to Cart"
"StoreAddToCartExplanation_Text"	"Dacă găseşti un obiect pe care doreşti să-l cumperi, selectează-l şi apasă butonul ADAUGĂ ÎN COŞ."
"[english]StoreAddToCartExplanation_Text"	"If you find an item you want to buy, select it and press the ADD TO CART button."
"StoreCartStatusExplanation_Title"	"Starea Coşului"
"[english]StoreCartStatusExplanation_Title"	"Cart Status"
"StoreCartStatusExplanation_Text"	"Tu poţi să vezi starea coşului tău aici. Dacă doreşti să înlături un obiect, apasă butonul cu căruciorul de cumpărături. Ţi se mai spune şi câte locuri mai ai goale în rucsac. Ai nevoie de un loc gol pentru fiecare obiect nou pe care îl cumperi."
"[english]StoreCartStatusExplanation_Text"	"You can view the status of your shopping cart here. If you want to remove an item, click the shopping cart icon. You are also told how much empty backpack space you have. You need one empty slot for each new item you buy."
"StoreCheckoutExplanation_Title"	"Finalizare"
"[english]StoreCheckoutExplanation_Title"	"Checkout"
"StoreCheckoutExplanation_Text"	"Apasă butonul de finalizare pentru a cumpăra obiectele din căruciorul tău! Acest buton va deschide interfaţa Steam şi vă va ghida prin procesul de finalizare."
"[english]StoreCheckoutExplanation_Text"	"Press the checkout item to buy the items in your cart! This button will bring up the Steam overlay to guide you through the checkout process."
"StoreHelpExplanation_Title"	"Ai ratat ceva?"
"[english]StoreHelpExplanation_Title"	"Missed something?"
"StoreHelpExplanation_Text"	"Apăsând acest buton, mesajele acestea vor fi afişate din nou."
"[english]StoreHelpExplanation_Text"	"Clicking this button will show these popups again."
"StoreTitle"	"MAGAZIN MANN CO."
"[english]StoreTitle"	"MANN CO. STORE"
"Store_Headgear"	"Pălării"
"[english]Store_Headgear"	"Hats"
"Store_Weapons"	"Arme"
"[english]Store_Weapons"	"Weapons"
"Store_Misc"	"Diverse"
"[english]Store_Misc"	"Misc"
"Store_Tokens"	"Jetoane"
"[english]Store_Tokens"	"Tokens"
"Store_Crafting"	"Fabricare"
"[english]Store_Crafting"	"Crafting"
"Store_Special_Items"	"Utilitare"
"[english]Store_Special_Items"	"Tools"
"Store_New_Items"	"Nou!"
"[english]Store_New_Items"	"New!"
"Store_Home"	"Acasă"
"[english]Store_Home"	"Home"
"Store_Bundles"	"Pachete"
"[english]Store_Bundles"	"Bundles"
"Store_OK"	"Bine"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Anulează"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"VALABIL ACUM"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_Welcome"	"Bine ai venit!"
"[english]Store_Welcome"	"Welcome!"
"Store_BaseDesc"	"Alege un obiect pentru a vedea o descriere a acestuia şi o listă cu clasele care-l pot folosi. Apasă pe o icoană de clasă pentru a-l previzualiza."
"[english]Store_BaseDesc"	"Select an item to see a description, and a list of classes that can use it. Click on a class icon to see a preview!"
"Store_ClassFilter_None"	"Toate Produsele"
"[english]Store_ClassFilter_None"	"All Items"
"Store_ClassFilter_AllClasses"	"Produse pentru toate clasele (%s1)"
"[english]Store_ClassFilter_AllClasses"	"All-class Items  (%s1)"
"Store_Items_Scout"	"Produse Scout (%s1)"
"[english]Store_Items_Scout"	"Scout Items  (%s1)"
"Store_Items_Sniper"	"Produse Sniper (%s1)"
"[english]Store_Items_Sniper"	"Sniper Items  (%s1)"
"Store_Items_Soldier"	"Produse Soldier (%s1)"
"[english]Store_Items_Soldier"	"Soldier Items  (%s1)"
"Store_Items_Demoman"	"Produse Demoman (%s1)"
"[english]Store_Items_Demoman"	"Demoman Items  (%s1)"
"Store_Items_Medic"	"Produse Medic (%s1)"
"[english]Store_Items_Medic"	"Medic Items  (%s1)"
"Store_Items_HWGuy"	"Produse Heavy (%s1)"
"[english]Store_Items_HWGuy"	"Heavy Items  (%s1)"
"Store_Items_Pyro"	"Produse Pyro (%s1)"
"[english]Store_Items_Pyro"	"Pyro Items  (%s1)"
"Store_Items_Spy"	"Produse Spy (%s1)"
"[english]Store_Items_Spy"	"Spy Items  (%s1)"
"Store_Items_Engineer"	"Produse Engineer  (%s1)"
"[english]Store_Items_Engineer"	"Engineer Items  (%s1)"
"Store_FilterLabel"	"Arată:"
"[english]Store_FilterLabel"	"Show:"
"Store_ClassImageMouseover"	"Acest obiect poate fi folosit de %s1."
"[english]Store_ClassImageMouseover"	"This item can be used by the %s1."
"Store_ClassImageMouseoverAll"	"Acest obiect poate fi folosit de toate clasele."
"[english]Store_ClassImageMouseoverAll"	"This item can be used by all classes."
"Store_ClassImageMouseoverBundle"	"Acest pachet conţine obiecte ce pot fi folosite de %s1."
"[english]Store_ClassImageMouseoverBundle"	"This bundle contains items that can be used by the %s1."
"Store_ClassImageMouseoverAllBundle"	"Acest pachet conţine obiecte ce pot fi folosite de către toate clasele."
"[english]Store_ClassImageMouseoverAllBundle"	"This bundle contains items that can be used by all classes."
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Finalizare"
"[english]Store_Checkout"	"Checkout"
"Store_CartItems"	"%s1 Obiecte"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"total estimat"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_TotalSubtextB"	"toate obiectele TF2 vor fi adăugate în rucsacul tău după achiziţie"
"[english]Store_TotalSubtextB"	"all TF2 items will added to your backpack after purchase"
"Store_Remove"	"Elimină"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"Nu ai niciun obiect în coş."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Soldul Contului Steam: $%s1 ($%s2 rămas după cumpărare)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Soldul Contului Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"Obiect promoţional!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Previzionare"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Detalii"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Loc Liber în Rucsac: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreUpdate_Loading"	"Magazinul Mann Co. se încarcă..."
"[english]StoreUpdate_Loading"	"Loading the Mann Co. Store..."
"StoreUpdate_NoGCResponse"	"Pentru moment Magazinul Mann Co. este închis."
"[english]StoreUpdate_NoGCResponse"	"The Mann Co. Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"Această listă de produse a fost actualizată la ultima versiune."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Vă rugăm contactaţi asistenţa consumatorului pentru a avea portofelul Steam configurat."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Trebuie să activaţi Comuitatea Steam in-game şi să reporniţi TF2 pentru a folosi Magazinul Mann Co."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart TF2 to use the Mann Co. Store."
"StoreUpdate_SteamRequired"	"Este necesară o conexiune la Steam pentru a accesa Magazinul Mann Co."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Mann Co. Store."
"StoreCheckout_NoItems"	"Căruciorul tău de cumpărături este gol!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"Ai prea multe obiecte în căruciorul tău de cumpărături!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Finalizare tranzacție"
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"Imposibil de finalizat momentan."
