"lang"
{
"Language"	"spanish"
"MMenu_NewUserForumHighlight_Text"	"Hemos preparado unos foros para los novatos. Si tienes preguntas, este es un buen sitio para hacerlas."
"[english]MMenu_NewUserForumHighlight_Text"	"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."
"LoadoutExplanation_Title"	"Equipamientos"
"[english]LoadoutExplanation_Title"	"Loadouts"
"LoadoutExplanation_Text"	"Mientras juegues a TF2, encontrarás nuevos tipos de objetos. Puedes utilizar esos objetos equipándolos en el inventario de cada clase.

Para abrirlo, haz clic en la imagen del personaje."
"[english]LoadoutExplanation_Text"	"As you play TF2, you'll find new kinds of items. You use these items by equipping them in a class loadout.

To open a class's loadout, click on its image."
"BackpackExplanation_Title"	"Mochila"
"[english]BackpackExplanation_Title"	"Backpack"
"BackpackExplanation_Text"	"Haz clic aquí para abrir tu mochila. Tu mochila contiene todos los objetos que has encontrado jugando."
"[english]BackpackExplanation_Text"	"Click here to open your backpack. Your backpack contains all the items you've found while playing."
"CraftingExplanation_Title"	"Fabricación"
"[english]CraftingExplanation_Title"	"Crafting"
"ExplanationExplanation_Title"	"¿Te has dejado algo?"
"[english]ExplanationExplanation_Title"	"Missed something?"
"ExplanationExplanation_Text"	"Al hacer clic en este botón se volverán a mostrar estos mensajes."
"[english]ExplanationExplanation_Text"	"Clicking this button will show these popups again."
"BackpackItemsExplanation_Title"	"Mochila"
"[english]BackpackItemsExplanation_Title"	"Backpack"
"BackpackItemsExplanation_Text"	"Aquí encontrarás todos tus objetos. Puedes hacer clic y arrastrarlos para ordenarlos como quieras.

Los objetos equipados en el inventario de una clase se muestran como 'equipado'."
"[english]BackpackItemsExplanation_Text"	"Here you'll find all your items. You can click and drag them to rearrange to your liking.

Items that are equipped in a class's loadout with be marked as 'equipped'."
"BackpackPagesExplanation_Title"	"Páginas de la Mochila"
"[english]BackpackPagesExplanation_Title"	"Backpack Pages"
"BackpackPagesExplanation_Text"	"Tu mochila tiene varias páginas de objetos. Usa estos botones para cambiar de una a otra."
"[english]BackpackPagesExplanation_Text"	"Your backpack has multiple pages of items. Use these buttons to flip between them."
"BackpackDeleteExplanation_Title"	"Borrando Objetos"
"[english]BackpackDeleteExplanation_Title"	"Deleting Items"
"BackpackDeleteExplanation_Text"	"Si te quedas sin espacio en tu mochila, tendrás que borrar un objeto para hacer sitio (o mejor aún, combinar varios para hacer hueco).

Selecciona un objeto y haz clic en este botón para eliminarlo permanentemente. Puedes seleccionar varios objetos manteniendo pulsada la tecla CTRL."
"[english]BackpackDeleteExplanation_Text"	"If you run out of room in your backpack, you'll need to delete an item to make room (or better yet, craft a set of items to make room).

Select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"CraftingStartExplanation_Title"	"Fabricación"
"[english]CraftingStartExplanation_Title"	"Crafting"
"CraftingStartExplanation_Text"	"Aquí puedes construir nuevos objetos combinando objetos de tu mochila. Para una correcta fabricación, los objetos que vas a combinar deben coincidir con un plano."
"[english]CraftingStartExplanation_Text"	"Here you can construct new items by combining items in your backpack. To successfully craft, the items you combine must match a blueprint."
"CraftingRecipesExplanation_Title"	"Planos"
"[english]CraftingRecipesExplanation_Title"	"Blueprints"
"CraftingRecipesExplanation_Text"	"Los planos especifican qué elementos combinar, y qué objetos producen. Haz clic en este botón para ver una lista con los planos que has descubierto.

Para encontrar más planos, intenta combinar distintos objetos. Si encuentras un plano nuevo, se añadirá permanentemente a tu lista."
"[english]CraftingRecipesExplanation_Text"	"Blueprints specify a set of items to combine, and one or more items to produce. Click on this button to see the list of blueprints you've found so far.

To find additional blueprints, try crafting other combinations of items. Once you find a new blueprint, it'll be permanently added to your Known list."
"CraftingStep1Explanation_Title"	"Empezando a fabricar"
"[english]CraftingStep1Explanation_Title"	"Starting a craft"
"CraftingStep1Explanation_Text"	"Selecciona dos o más objetos de tu mochila para combinarlos. Haz doble clic o arrástralos a la zona de fabricación."
"[english]CraftingStep1Explanation_Text"	"Select two or more items from your pack to combine. Double click or drag them into the crafting area."
"CraftingStep2Explanation_Title"	"Zona de Fabricación"
"[english]CraftingStep2Explanation_Title"	"Crafting Area"
"CraftingStep2Explanation_Text"	"Estos objetos serán destruidos permanentemente si la fabricación tiene éxito, tras la cual recibirás el objeto u objetos fabricados.

Si la construcción no encaja con un plano, los objetos no serán destruidos."
"[english]CraftingStep2Explanation_Text"	"These items will be permanently destroyed if the craft succeeds, after which you'll receive the item(s) you produced.

If the craft fails to match a blueprint, the items will not be destroyed."
"CraftingStep3Explanation_Title"	"Planos Conocidos"
"[english]CraftingStep3Explanation_Title"	"Known Blueprints"
"CraftingStep3Explanation_Text"	"Si los objetos en el área de fabricación coinciden con los necesarios de un plano que ya conoces, el nombre del plano saldrá aquí. Mantén el ratón sobre él para ver una descripción sobre qué objeto(s) producirá.

Si los objetos en el área de fabricación coinciden con múltiples planos, elige aquí cuál usar."
"[english]CraftingStep3Explanation_Text"	"If the items in the crafting area match the required items for a blueprint you already know, the name of the blueprint will be listed here. Hold your mouse over it for a description of what item(s) the blueprint will produce.

If the items in the crafting area match multiple blueprints, select the blueprint to use here."
"DiscardItemsExplanation_Title"	"Descartando"
"[english]DiscardItemsExplanation_Title"	"Discarding"
"DiscardItemsExplanation_Text"	"Has encontrado un nuevo objeto, pero no dispones de espacio en tu mochila para guardarlo. Debes elegir entre descartar el nuevo objeto o borrar uno de los de tu mochila."
"[english]DiscardItemsExplanation_Text"	"You've found a new item, but don't have any room in your backpack to store it. You must choose between discarding the new item, or deleting one of the items in your backpack."
"DiscardDeleteExplanation_Title"	"Borrando Objetos"
"[english]DiscardDeleteExplanation_Title"	"Deleting Items"
"DiscardDeleteExplanation_Text"	"Para borrar un objeto de tu mochila, selecciónalo y haz clic en este botón para borrarlo permanentemente. Puedes seleccionar varios objetos manteniendo pulsada la tecla CTRL."
"[english]DiscardDeleteExplanation_Text"	"To delete an item in your backpack, select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"TR_Generic_ReloadTitle"	"¡Recarga!"
"[english]TR_Generic_ReloadTitle"	"Reload!"
"TR_Generic_BotIntro"	"¡Prueba tus armas con unas cuantas dianas móviles! Tus enemigos se moverán a lo largo de la galería de tiro. Ya sabes lo que hacer."
"[english]TR_Generic_BotIntro"	"Try out your weapons on a few moving targets! Opponents will move around the target range. You know what to do."
"TR_Generic_BotHealth"	"Algunos enemigos tienen más puntos de vida que otros. ¡Tendrás que usar más munición para acabar con ellos!"
"[english]TR_Generic_BotHealth"	"Some enemies have more health than others. You'll have to use more ammo to take them down!"
"TR_Soldier_IntroTitle"	"El Soldier"
"[english]TR_Soldier_IntroTitle"	"The Soldier"
"TR_Soldier_SlotSwitchTitle"	"Cambiando Armas"
"[english]TR_Soldier_SlotSwitchTitle"	"Switching Weapons"
"TR_Soldier_SlotSwitch1"	"Cambia tus armas usando %invnext% y %invprev%. Confirma tu selección pulsando %attack%. Escoge un arma distinta para continuar."
"[english]TR_Soldier_SlotSwitch1"	"Cycle through weapons using %invnext% and %invprev%. Confirm selection using %attack%. Choose a different weapon to continue."
"TR_Generic_QuickSwitchTitle"	"Cambio Rápido"
"[english]TR_Generic_QuickSwitchTitle"	"Quick Switch"
"TR_Generic_QuickSwitch"	"¿Tardas demasiado en cambiar de armas? ¡Pulsa %lastinv% para cambiar a tu arma anterior!"
"[english]TR_Generic_QuickSwitch"	"Taking too long to switch weapons? Use %lastinv% to swap to your previously selected weapon!"
"TR_DustGeneric_CapMissedTitle"	"¡Ups!"
"[english]TR_DustGeneric_CapMissedTitle"	"Oops!"
"TF_Training_SpaceToContinue"	"Pulsa Espacio para continuar"
"[english]TF_Training_SpaceToContinue"	"Press Spacebar to continue"
"Attrib_WrenchNumber"	"Llave inglesa nº %s1"
"[english]Attrib_WrenchNumber"	"Wrench no. %s1"
"TF_Unique_Golden_Wrench"	"Llave Inglesa Dorada"	[$ENGLISH]
"[english]TF_Unique_Golden_Wrench"	"Golden Wrench"
"TF_Unique_Golden_Wrench"	"La Llave Inglesa Dorada"	[$!ENGLISH]
"[english]TF_Unique_Golden_Wrench"	"The Golden Wrench"
"TF_Revenge"	"VENGANZA"
"[english]TF_Revenge"	"REVENGE"
"TF_Sandwich"	"COMIDA"
"[english]TF_Sandwich"	"FOOD"
"TF_playerid_object_mini"	"Mini%s1 construido por %s2"
"[english]TF_playerid_object_mini"	"Mini-%s1 built by %s2"
"TF_Weapon_Laser_Pointer"	"Puntero láser"
"[english]TF_Weapon_Laser_Pointer"	"Laser Pointer"
"TF_Weapon_Robot_Arm"	"Brazo robótico"
"[english]TF_Weapon_Robot_Arm"	"Robot Arm"
"TF_Wrangler_Desc"	"Controla manualmente tu centinela"
"[english]TF_Wrangler_Desc"	"Take manual control of your Sentry Gun"
"Building_hud_sentry_numassists"	"Asistencias: %numassists%"
"[english]Building_hud_sentry_numassists"	"Assists: %numassists%"
"Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"[english]Building_hud_sentry_kills_assists"	"%numkills% (%numassists%)"
"Hud_Menu_Build_Unavailable"	"No disponible"
"[english]Hud_Menu_Build_Unavailable"	"Not Available"
"TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Engineer Hito 1"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_NAME"	"Engineer Milestone 1"
"TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Consigue 5 de los logros del grupo Engineer."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS1_DESC"	"Achieve 5 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"Engineer Hito 2"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_NAME"	"Engineer Milestone 2"
"TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Consigue 11 de los logros del grupo Engineer."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS2_DESC"	"Achieve 11 of the achievements in the Engineer pack."
"TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"Engineer Hito 3"
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_NAME"	"Engineer Milestone 3"
"TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Consigue 17 de los logros del grupo Engineer."
"[english]TF_ENGINEER_ACHIEVE_PROGRESS3_DESC"	"Achieve 17 of the achievements in the Engineer pack."
"TF_ENGINEER_TELEPORT_GRIND_NAME"	"Diligente diligencia"
"[english]TF_ENGINEER_TELEPORT_GRIND_NAME"	"Battle Rustler"
"TF_ENGINEER_TELEPORT_GRIND_DESC"	"Teleporta a 100 miembros de tu equipo a la batalla."
"[english]TF_ENGINEER_TELEPORT_GRIND_DESC"	"Teleport 100 team members into battle."
"TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"Mis extinguidos caballeros"
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_NAME"	"The Extinguished Gentleman"
"TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"Consigue que 20 personajes que estuviesen ardiendo se apaguen con tus dispensadores."
"[english]TF_ENGINEER_DISPENSER_EXTINGUISH_DESC"	"Have dispensers you built extinguish 20 burning players."
"TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_NAME"	"La ley de la venganza"
"[english]TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_NAME"	"Revengineering"
"TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_DESC"	"Usa un crítico por venganza para acabar con un enemigo que haya destruido tu centinela."
"[english]TF_ENGINEER_REVENGE_CRIT_SENTRY_KILLER_DESC"	"Use a revenge crit to kill the enemy player that destroyed your sentry gun."
"TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_NAME"	"Se busca"
"[english]TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_NAME"	"Search Engine"
"TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_DESC"	"Acaba con 3 Spy camuflados con un centinela controlado por tu Arreo."
"[english]TF_ENGINEER_MANUAL_CLOAKED_SPY_KILL_DESC"	"Kill 3 cloaked Spies with a sentry gun under control of your Wrangler."
"TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_NAME"	"Fuera del área, no del Arreo"
"[english]TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_NAME"	"Pownd on the Range"
"TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_DESC"	"Mata a 10 enemigos fuera del alcance normal de un centinela usando el Arreo."
"[english]TF_ENGINEER_MANUAL_SENTRY_KILLS_BEYOND_RANGE_DESC"	"Kill 10 enemies outside the normal sentry gun range using the Wrangler."
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Construcción indestructible"
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_NAME"	"Building Block"
"TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Consigue que un centinela protegido gracias al Arreo absorba 500 puntos de daño sin que lo destruyan."
"[english]TF_ENGINEER_MANUAL_SENTRY_ABSORB_DMG_DESC"	"Have a sentry shielded by the Wrangler absorb 500 damage without being destroyed."
"TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Sin perdón"
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_NAME"	"Unforgiven"
"TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Mata a 3 enemigos con críticos por venganza sin morir."
"[english]TF_ENGINEER_REVENGE_CRIT_LIFE_DESC"	"Kill 3 enemies with revenge crits without dying."
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Desenfunda"
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_NAME"	"Quick Draw"
"TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Acaba con un Spy y dos zapadores en 10 segundos."
"[english]TF_ENGINEER_KILL_SPY_TWO_SAPPERS_DESC"	"Kill a spy and two sappers within 10 seconds."
"TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"La clave inglesa"
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_NAME"	"The Wrench Connection"
"TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Mata a un Spy disfrazado con la llave inglesa."
"[english]TF_ENGINEER_KILL_DISGUISED_SPY_DESC"	"Kill a disguised spy with your Wrench."
"TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Subcontrata"
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_NAME"	"Silent Pardner"
"TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Mejora 50 construcciones de otros miembros del equipo."
"[english]TF_ENGINEER_UPGRADE_BUILDINGS_DESC"	"Upgrade 50 buildings built by other team members."
"TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Por un puñado de zapadores"
"[english]TF_ENGINEER_DESTROY_SAPPERS_NAME"	"Fistful of Sappers"
"TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Destruye 25 zapadores en construcciones de otros miembros del equipo."
"[english]TF_ENGINEER_DESTROY_SAPPERS_DESC"	"Destroy 25 sappers on buildings built by other team members."
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Seguridad laboral"
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_NAME"	"Doc, Stock, and Barrel"
"TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Repara un centinela bajo el fuego mientras te cura un Medic."
"[english]TF_ENGINEER_REPAIR_SENTRY_W_MEDIC_DESC"	"Repair a sentry gun under fire while being healed by a Medic."
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Mi matadero clandestino"
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_NAME"	"Best Little Slaughterhouse in Texas"
"TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Acaba con 5000 víctimas con tus centinelas."
"[english]TF_ENGINEER_SENTRY_KILL_LIFETIME_GRIND_DESC"	"Rack up 5000 kills with your sentry guns."
"TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Justicia de la frontera"
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_NAME"	"Frontier Justice"
"TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Consigue que tu centinela acabe con el enemigo que acabó contigo antes de que pasen diez segundos."
"[english]TF_ENGINEER_SENTRY_AVENGES_YOU_DESC"	"Have your sentry kill the enemy that just killed you within 10 seconds."
"TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Tocando las... guitarras"
"[english]TF_ENGINEER_FREEZECAM_TAUNT_NAME"	"Six-String Stinger"
"TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Pásale a un enemigo una instantánea en la que demuestres tus habilidades guitarrísticas.."
"[english]TF_ENGINEER_FREEZECAM_TAUNT_DESC"	"Provide an enemy player with a freeze cam of your guitar playing skills."
"TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Ingeniería incivil"
"[english]TF_ENGINEER_FREEZECAM_SENTRY_NAME"	"Uncivil Engineer"
"TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Pásale a un enemigo una instantánea de ti junto con el centinela que acaba de matarlo."
"[english]TF_ENGINEER_FREEZECAM_SENTRY_DESC"	"Provide an enemy player with a freeze cam of you and the sentry that just killed them."
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Dueto de country"
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_NAME"	"Texas Two-Step"
"TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Usa la escopeta para rematar a un enemigo al que haya dañado hace poco tu centinela."
"[english]TF_ENGINEER_SHOTGUN_KILL_PREV_SENTRY_TARGET_DESC"	"Use your shotgun to finish off an enemy recently damaged by your sentry gun."
"TF_ENGINEER_DISPENSER_HEAL_GROUP_NAME"	"Médico sustituto"
