"lang"
{
"Language"	"french"
"LoadoutExplanation_Text"	"En jouant à TF2, vous trouverez des nouveaux types d'objets. Vous pouvez les utiliser en les équipant depuis l'inventaire de la classe correspondante.

Pour ouvrir l'inventaire d'une classe, cliquez sur l'image de celle-ci."
"[english]LoadoutExplanation_Text"	"As you play TF2, you'll find new kinds of items. You use these items by equipping them in a class loadout.

To open a class's loadout, click on its image."
"BackpackExplanation_Title"	"Sac à dos"
"[english]BackpackExplanation_Title"	"Backpack"
"BackpackExplanation_Text"	"Cliquez ici pour ouvrir votre sac à dos. Votre sac à dos contient tous les objets que vous avez trouvé en jouant."
"[english]BackpackExplanation_Text"	"Click here to open your backpack. Your backpack contains all the items you've found while playing."
"CraftingExplanation_Title"	"Fabrication"
"[english]CraftingExplanation_Title"	"Crafting"
"CraftingExplanation_Text"	"Cliquez ici pour ouvrir l'interface de fabrication. Celle-ci vous permet de construire de nouveaux objets à partir de ceux dont vous disposez dans votre sac à dos."
"[english]CraftingExplanation_Text"	"Click here to open the crafting interface. Here you're able to construct new items out of the items in your backpack."
"ExplanationExplanation_Title"	"Vous avez manqué quelque chose ?"
"[english]ExplanationExplanation_Title"	"Missed something?"
"ExplanationExplanation_Text"	"Un clic sur ce bouton fera revenir ces bulles d'information."
"[english]ExplanationExplanation_Text"	"Clicking this button will show these popups again."
"BackpackItemsExplanation_Title"	"Sac à dos"
"[english]BackpackItemsExplanation_Title"	"Backpack"
"BackpackItemsExplanation_Text"	"C'est ici que se trouvent tous vos objets. Vous pouvez cliquer dessus et les faire glisser afin de les organiser à votre guise.

Les objets qui sont équipés dans l'inventaire d'une classe seront étiquetés 'équipé'."
"[english]BackpackItemsExplanation_Text"	"Here you'll find all your items. You can click and drag them to rearrange to your liking.

Items that are equipped in a class's loadout with be marked as 'equipped'."
"BackpackPagesExplanation_Title"	"Pages du Sac à dos"
"[english]BackpackPagesExplanation_Title"	"Backpack Pages"
"BackpackPagesExplanation_Text"	"Votre sac à dos possède plusieurs pages : utilisez ces boutons pour passer d'une page à une autre."
"[english]BackpackPagesExplanation_Text"	"Your backpack has multiple pages of items. Use these buttons to flip between them."
"BackpackDeleteExplanation_Title"	"Suppression d'Objets"
"[english]BackpackDeleteExplanation_Title"	"Deleting Items"
"BackpackDeleteExplanation_Text"	"Si vous n'avez plus de place dans votre sac à dos, vous devrez supprimer un objet pour faire de la place (ou encore mieux, vous pouvez fabriquer une série d'objets pour faire de la place).

Sélectionnez un objet et cliquez sur ce bouton pour le supprimer de manière permanente. Vous pouvez sélectionner plusieurs objets en gardant la touche CTRL enfoncée."
"[english]BackpackDeleteExplanation_Text"	"If you run out of room in your backpack, you'll need to delete an item to make room (or better yet, craft a set of items to make room).

Select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"CraftingStartExplanation_Title"	"Fabrication"
"[english]CraftingStartExplanation_Title"	"Crafting"
"CraftingStartExplanation_Text"	"C'est ici que vous pouvez fabriquer de nouveaux objets en associant des objets de votre sac à dos. Pour que la fabrication fonctionne, les objets que vous associez doivent correspondre à un plan."
"[english]CraftingStartExplanation_Text"	"Here you can construct new items by combining items in your backpack. To successfully craft, the items you combine must match a blueprint."
"CraftingRecipesExplanation_Title"	"Plans"
"[english]CraftingRecipesExplanation_Title"	"Blueprints"
"CraftingRecipesExplanation_Text"	"Les plans définissent un ensemble d'objets à associer, ainsi qu'un ou plusieurs objets qui seront produits. Cliquez sur ce bouton pour afficher la liste des plans que vous avez trouvé jusqu'à présent.

Pour trouver des plans supplémentaires, essayez d'autres combinaisons d'objets. Lorsque vous trouvez un nouveau plan, celui-ci est ajouté de manière permanente à votre liste de plans connus."
"[english]CraftingRecipesExplanation_Text"	"Blueprints specify a set of items to combine, and one or more items to produce. Click on this button to see the list of blueprints you've found so far.

To find additional blueprints, try crafting other combinations of items. Once you find a new blueprint, it'll be permanently added to your Known list."
"CraftingStep1Explanation_Title"	"Fabriquer un objet"
"[english]CraftingStep1Explanation_Title"	"Starting a craft"
"CraftingStep1Explanation_Text"	"Sélectionner les objets de votre sac à dos que vous voulez combiner (deux ou plus). Double cliquez sur chacun d'eux ou faites les glisser vers la zone de fabrication."
"[english]CraftingStep1Explanation_Text"	"Select two or more items from your pack to combine. Double click or drag them into the crafting area."
"CraftingStep2Explanation_Title"	"Zone de Fabrication"
"[english]CraftingStep2Explanation_Title"	"Crafting Area"
"CraftingStep2Explanation_Text"	"Ces objets seront définitivement détruits si la fabrication fonctionne. Vous recevrez alors le ou les objet(s) produit(s).

Si l'association d'objets ne correspond à aucun plan, les objets ne seront pas détruits."
"[english]CraftingStep2Explanation_Text"	"These items will be permanently destroyed if the craft succeeds, after which you'll receive the item(s) you produced.

If the craft fails to match a blueprint, the items will not be destroyed."
"CraftingStep3Explanation_Title"	"Plans Connus"
"[english]CraftingStep3Explanation_Title"	"Known Blueprints"
"CraftingStep3Explanation_Text"	"Si les objets placés dans la zone de fabrication correspondent aux objets nécessaires pour un plan que vous avez déjà découvert, le nom de ce plan sera affiché ici. Placez le curseur de votre souris au-dessus de celui-ci pour voir quel(s) objet(s) seront produits.

Si les objets dans la zone de fabrication correspondent à plusieurs plans, vous devrez sélectionner le plan à utiliser ici."
"[english]CraftingStep3Explanation_Text"	"If the items in the crafting area match the required items for a blueprint you already know, the name of the blueprint will be listed here. Hold your mouse over it for a description of what item(s) the blueprint will produce.

If the items in the crafting area match multiple blueprints, select the blueprint to use here."
"DiscardItemsExplanation_Title"	"Jeter un objet"
"[english]DiscardItemsExplanation_Title"	"Discarding"
"DiscardItemsExplanation_Text"	"Vous avez trouvé un nouvel objet, mais vous n'avez plus de place dans votre sac à dos pour l'y placer. Vous devez choisir entre jeter ce nouvel objet, ou supprimer un des objets de votre sac à dos."
"[english]DiscardItemsExplanation_Text"	"You've found a new item, but don't have any room in your backpack to store it. You must choose between discarding the new item, or deleting one of the items in your backpack."
"DiscardButtonExplanation_Title"	"Jeter le Nouvel Objet"
"[english]DiscardButtonExplanation_Title"	"Discard New Item"
"DiscardButtonExplanation_Text"	"Pour jeter le nouvel objet que vous avez reçu, cliquez sur ce bouton. Cet objet sera alors détruit définitivement."
"[english]DiscardButtonExplanation_Text"	"To discard the new item you've received, click this button. The item will be permanently destroyed."
"DiscardDeleteExplanation_Title"	"Suppression d'Objets"
"[english]DiscardDeleteExplanation_Title"	"Deleting Items"
"DiscardDeleteExplanation_Text"	"Pour supprimer un objet de votre sac à dos, sélectionnez un objet et cliquez sur ce bouton pour le supprimer définitivement. Vous pouvez sélectionner plusieurs objets en maintenant la touche CTRL enfoncée."
"[english]DiscardDeleteExplanation_Text"	"To delete an item in your backpack, select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"TR_TargetPractice_Goal"	"Utilisation des Armes"
"[english]TR_TargetPractice_Goal"	"Weapons Practice"
"TR_Generic_WeaponFireTitle"	"Tirer avec vos Armes"
"[english]TR_Generic_WeaponFireTitle"	"Firing Weapons"
"TR_Generic_WeaponFire"	"Appuyez sur %attack% pour attaquer avec l'arme sélectionnée."
"[english]TR_Generic_WeaponFire"	"Press %attack% to attack with your current weapon."
"TR_Generic_ReloadTitle"	"Rechargez !"
"[english]TR_Generic_ReloadTitle"	"Reload!"
"TR_Generic_Reload"	"Rechargez en appuyant sur %reload% entre chaque cible, et dès que vous avez un moment de libre."
"[english]TR_Generic_Reload"	"Reload using %reload% between targets, and whenever you have a spare moment."
"TR_Generic_BotIntroTitle"	"Exercice pratique avec vos Armes !"
"[english]TR_Generic_BotIntroTitle"	"Weapon Application!"
"TR_Generic_BotIntro"	"Essayez vos armes sur quelques cibles en mouvement ! Vos adversaires se déplaceront dans la zone de tir. Vous savez ce que vous avez à faire."
"[english]TR_Generic_BotIntro"	"Try out your weapons on a few moving targets! Opponents will move around the target range. You know what to do."
"TR_Generic_BotHealth"	"Certains ennemis possèdent plus de vie que d'autres. Vous devrez utiliser plus de munitions pour leur faire mordre la poussière !"
"[english]TR_Generic_BotHealth"	"Some enemies have more health than others. You'll have to use more ammo to take them down!"
"TR_Soldier_IntroTitle"	"Le Soldier"
"[english]TR_Soldier_IntroTitle"	"The Soldier"
"TR_Soldier_Intro"	"Bienvenue au cours de tir du Soldier !"
"[english]TR_Soldier_Intro"	"Welcome to the Soldier weapons course!"
"TR_Soldier_SlotSwitchTitle"	"Changement d'Arme"
"[english]TR_Soldier_SlotSwitchTitle"	"Switching Weapons"
"TR_Soldier_SlotSwitch1"	"Passez en revue vos armes en utilisant %invnext% et %invprev%. Confirmez votre sélection en utilisant %attack%. Pour continuer, changez d'arme."
"[english]TR_Soldier_SlotSwitch1"	"Cycle through weapons using %invnext% and %invprev%. Confirm selection using %attack%. Choose a different weapon to continue."
"TR_Soldier_SlotSwitch2"	"Les armes peuvent aussi être directement sélectionnées :
Appuyez sur %slot1% pour le LANCE-ROQUETTES
Appuyez sur %slot2% pour le FUSIL À POMPE
Appuyez sur %slot3% pour la PELLE"
"[english]TR_Soldier_SlotSwitch2"	"Weapons can also be directly selected:
Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL"
"TR_Soldier_SlotSwitch3"	"Appuyez sur %slot1% pour le LANCE-ROQUETTES
Appuyez sur %slot2% pour le FUSIL À POMPE
Appuyez sur %slot3% pour la PELLE
Appuyez sur %reload% pour RECHARGER"
"[english]TR_Soldier_SlotSwitch3"	"Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL
Press %reload% to RELOAD"
"TR_Generic_QuickSwitchTitle"	"Changement Rapide"
"[english]TR_Generic_QuickSwitchTitle"	"Quick Switch"
"TR_Generic_QuickSwitch"	"Changer d'armes prend trop de temps ? Utilisez %lastinv% pour revenir à la dernière arme que vous avez utilisé !"
"[english]TR_Generic_QuickSwitch"	"Taking too long to switch weapons? Use %lastinv% to swap to your previously selected weapon!"
"TR_Soldier_SlotPracticeTitle"	"Sélection d'une Arme"
"[english]TR_Soldier_SlotPracticeTitle"	"Weapon Selection"
"TR_Soldier_SlotPractice"	"Utilisez l'arme demandée pour chaque cible afin de les détruire à des distances différentes."
"[english]TR_Soldier_SlotPractice"	"Use the weapon called out for each target to destroy them at various distances."
"TR_Soldier_RocketTitle"	"Prenez votre LANCE ROQUETTE"
"[english]TR_Soldier_RocketTitle"	"Switch to ROCKET LAUNCHER"
"TR_Soldier_ShotgunTitle"	"Prenez votre FUSIL"
"[english]TR_Soldier_ShotgunTitle"	"Switch to SHOTGUN"
"TR_Soldier_ShovelTitle"	"Prenez votre PELLE"
"[english]TR_Soldier_ShovelTitle"	"Switch to SHOVEL"
"TR_Soldier_Hint_Rocket"	"Utilisez votre LANCE ROQUETTE"
"[english]TR_Soldier_Hint_Rocket"	"Use ROCKET LAUNCHER"
"TR_Soldier_Hint_Shotgun"	"Utilisez votre FUSIL"
"[english]TR_Soldier_Hint_Shotgun"	"Use SHOTGUN"
"TR_Soldier_Hint_Shovel"	"Utilisez votre PELLE"
"[english]TR_Soldier_Hint_Shovel"	"Use SHOVEL"
"TR_Soldier_Hint_SplashTitle"	"Dégâts de Zone"
"[english]TR_Soldier_Hint_SplashTitle"	"Splash Damage"
"TR_Soldier_Hint_Splash"	"Les explosions de vos roquettes peuvent blesser plusieurs cibles en même temps. Essayez de toucher deux cibles avec une seule roquette."
"[english]TR_Soldier_Hint_Splash"	"Rocket explosions can damage multiple targets. Try hitting two targets with a single rocket."
"TR_Soldier_Hint_SplashAim"	"Visez ici"
"[english]TR_Soldier_Hint_SplashAim"	"Aim here"
"TR_Soldier_Hint_Range"	"Sortez votre FUSIL A POMPE pour achever les ennemis à courte distance."
"[english]TR_Soldier_Hint_Range"	"Switch to SHOTGUN to finish injured enemies at close range."
"TR_Soldier_PracticeTitle"	"Entraînement de Tir !"
"[english]TR_Soldier_PracticeTitle"	"Target Practice!"
"TR_Soldier_Practice"	"Des cibles vont apparaître à divers endroits. Attaquez-les avec la bonne arme pour continuer."
"[english]TR_Soldier_Practice"	"Targets will appear at various locations. Hit these targets with the appropriate weapon to continue."
"TR_DustGeneric_IntroTitle2"	"Points de Contrôle"
"[english]TR_DustGeneric_IntroTitle2"	"Control Points"
"TR_DustGeneric_Intro1"	"Bienvenue sur Dustbowl, une carte du mode Points de Contrôle. Lorsque le compteur de préparation atteindra zéro, la partie commencera."
"[english]TR_DustGeneric_Intro1"	"Welcome to Dustbowl, a Control Point map. When the setup timer reaches zero, the round begins."
"TR_DustGeneric_IntroTeamTitle"	"Les Rouges contre les Bleus"
"[english]TR_DustGeneric_IntroTeamTitle"	"Red versus Blue"
"TR_DustGeneric_IntroSetup"	"Le temps de préparation permet à l'équipe RED de préparer ses défenses pour empêcher l'équipe BLU de capturer les Points de Contrôle."
"[english]TR_DustGeneric_IntroSetup"	"Setup time allows the RED team to prepare defenses to prevent the BLU team from capturing Control Points."
