"lang"
{
"Language"	"turkish"
"TF_MapToken_MountainLab_Desc"	"Bir Saldırı/Savunma Kontrol Noktası haritasıdır

Valentin '3DNJ' Levillain tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Mountain Lab topluluk haritasının yapımcısını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_MountainLab_Desc"	"An Attack/Defence Control Point Map

Made by Valentin '3DNJ' Levillain

Purchasing this item directly supports the creators of the Mountain Lab community map.  Show your support today!"
"TF_ManorEvent"	"Mann Manor"
"[english]TF_ManorEvent"	"Mann Manor"
"TF_MapToken_ManorEvent"	"HARİTA PULU - MANN MANOR"
"[english]TF_MapToken_ManorEvent"	"Map Stamp - Mann Manor"
"TF_MapToken_ManorEvent_Desc"	"Bir Saldırı/Savunma Kontrol Noktası haritasıdır

Tim 'YM' Johnson ve Alex 'Rexy' Kreeger tarafından yapıldı

Bu eşyayı satın alarak direkt olarak Mann Manor topluluk haritasının yapımcılarını desteklemiş olacaksın. Desteğini hemen bugün göster!"
"[english]TF_MapToken_ManorEvent_Desc"	"An Attack/Defend Control Point Map

Made by Tim 'YM' Johnson and Alex 'Rexy' Kreeger

Purchasing this item directly supports the creators of the Mann Manor community map.  Show your support today!"
"TF_MapDonationLevel_Bronze"	"Bronz:"
"[english]TF_MapDonationLevel_Bronze"	"Bronze:"
"TF_MapDonationLevel_Silver"	"Gümüş:"
"[english]TF_MapDonationLevel_Silver"	"Silver:"
"TF_MapDonationLevel_Gold"	"Altın:"
"[english]TF_MapDonationLevel_Gold"	"Gold:"
"TF_MapDonationLevel_Platinum"	"Platin:"
"[english]TF_MapDonationLevel_Platinum"	"Platinum:"
"TF_MapDonationLevel_Diamond"	"Elmas:"
"[english]TF_MapDonationLevel_Diamond"	"Diamond:"
"TF_MapDonationLevel_Australium1"	"12-karat Avustralyum:"
"[english]TF_MapDonationLevel_Australium1"	"12-karat Australium:"
"TF_MapDonationLevel_Australium2"	"18-karat Avustralyum:"
"[english]TF_MapDonationLevel_Australium2"	"18-karat Australium:"
"TF_MapDonationLevel_Australium3"	"24-karat Avustralyum:"
"[english]TF_MapDonationLevel_Australium3"	"24-karat Australium:"
"TF_MapDonationLevel_Unobtainium"	"Unobtanyum:"
"[english]TF_MapDonationLevel_Unobtainium"	"Unobtanium:"
"medieval_setup_goal_red"	"Oyunu kazanmak için son Kontrol Noktasını da ele geçir!"
"[english]medieval_setup_goal_red"	"Capture and hold the final Control Point to win the game!"
"medieval_setup_goal_blue"	"Geçidi aç ve oyunu kazanmak için son Kontrol Noktasını ele geçir!"
"[english]medieval_setup_goal_blue"	"Open the gate and capture the final Control Point to win the game!"
"medieval_cap_a"	"Kasaba"
"[english]medieval_cap_a"	"the Town"
"medieval_cap_b"	"Uçurum Kenarı"
"[english]medieval_cap_b"	"the Cliffside"
"medieval_cap_c"	"Red'in Kalesi"
"[english]medieval_cap_c"	"Red's Keep"
"TF_MedievalAttackDefend"	"Orta Çağa Özgü Saldırı / Savunma"
"[english]TF_MedievalAttackDefend"	"Medieval Attack / Defend"
"TF_Tool_WinterKey"	"KEYİFLİ KIŞ KUTUSU ANAHTARI"
"[english]TF_Tool_WinterKey"	"Festive Winter Crate Key"
"TF_Tool_WinterKey_Desc"	"Olağandışı derecede keyifli kutuları açmak için kullanılır.
31 Aralık 2010'dan sonra normal bir anahtara dönüşecektir."
"[english]TF_Tool_WinterKey_Desc"	"Used to open unusually festive locked winter crates.
After 12/31/2010 this will turn into a normal key."
"TF_Tool_BackpackExpander"	"ÇANTA GENİŞLETİCİ"
"[english]TF_Tool_BackpackExpander"	"Backpack Expander"
"TF_Tool_BackpackExpander_Desc"	"Çantana fazladan 100 yuva daha ekler!
(Azami 1000 boşluk)"
"[english]TF_Tool_BackpackExpander_Desc"	"Add 100 extra slots to your backpack!
(1000 spaces maximum)"
"TF_Set_Medieval_Medic"	"Orta Çağ Doktoru"
"[english]TF_Set_Medieval_Medic"	"The Medieval Medic"
"TF_Set_Hibernating_Bear"	"KIŞ UYKUSUNDAKİ AYI"
"[english]TF_Set_Hibernating_Bear"	"The Hibernating Bear"
"TF_Set_Experts_Ordnance"	"UZMANIN ORDONATI"
"[english]TF_Set_Experts_Ordnance"	"The Expert's Ordnance"
"Attrib_GestureSpeed_Increase"	"Kuşanana +%s1% daha hızlı alay hareketi"
"[english]Attrib_GestureSpeed_Increase"	"+%s1% faster taunt speed on wearer"
"Attrib_AimingMoveSpeed_Decreased"	"Kullanılırken %s1% daha yavaş hareket hızı"
"[english]Attrib_AimingMoveSpeed_Decreased"	"%s1% slower move speed while deployed"
"Attrib_MapDonation"	"%s1 - %s2"
"[english]Attrib_MapDonation"	"%s1 - %s2"
"Attrib_FiresHealingBolts"	"Mesafeye göre değişken hasar veren ve takım arkadaşlarını iyileştiren özel oklar atar"
"[english]Attrib_FiresHealingBolts"	"Fires special bolts that heal teammates and deal damage based on distance traveled"
"Attrib_EnablesAOEHeal"	"Alay hareketi: Yakındaki takım arkadaşlarının tümünü iyileştirir"
"[english]Attrib_EnablesAOEHeal"	"On Taunt: Applies a healing effect to all nearby teammates"
"Attrib_ChargeTime_Increase"	"Hücum süresini %s1 saniye uzatır"
"[english]Attrib_ChargeTime_Increase"	"%s1 sec increase in charge duration"
"Attrib_DropHealthPackOnKill"	"Her öldürüşte: Küçük sağlık paketi düşer"
"[english]Attrib_DropHealthPackOnKill"	"On Kill: A small health pack is dropped"
"Attrib_HitSelfOnMiss"	"Iska Halinde: Kendine vurursun. Gerizekalı."
"[english]Attrib_HitSelfOnMiss"	"On Miss: Hit yourself. Idiot."
"Attrib_DmgFromRanged_Reduced"	"Aktif iken menzilli saldırılardan %s1% daha az hasar"
"[english]Attrib_DmgFromRanged_Reduced"	"%s1% damage from ranged sources while active"
"Attrib_DmgFromMelee_Increased"	"Aktif iken yakın dövüş saldırılarından +%s1% daha fazla hasar"
"[english]Attrib_DmgFromMelee_Increased"	"+%s1% damage from melee sources while active"
"Attrib_BlastDamageToSelf_Increased"	"Kendine +%s1% daha fazla hasar"
"[english]Attrib_BlastDamageToSelf_Increased"	"+%s1% damage to self"
"Attrib_Particle20"	"Harita Pulları"
"[english]Attrib_Particle20"	"Map Stamps"
"TF_UllapoolCaber_Desc"	"Yüksek verimli İskoç surat dağıtıcı.
Ayık bir kişi bunu fırlatırdı..."
"[english]TF_UllapoolCaber_Desc"	"High-yield Scottish face removal.
A sober person would throw it..."
"TF_BuffaloSteak_Desc"	"Etkisi altındayken, hareket etme hızı artar,
hasar alma ve hasar verme mini kritik olur
ve oyuncu sadece yakın dövüş silahlarını kullanabilir.

Kimin ekmeğe ihtiyacı var ki?"
"[english]TF_BuffaloSteak_Desc"	"While under the effects, move speed is increased,
damage done and taken will be mini-crits,
and the player may only use melee weapons.

Who needs bread?"
"TF_Unique_MediGun_QuickFix_Desc"	"Ekstra sağlık veremez.
Hedefindeki takım arkadaşlarını daha hızlı iyileştirir."
"[english]TF_Unique_MediGun_QuickFix_Desc"	"Can't overheal.
Move at the speed of any faster heal target."
"TF_SacredMedicine_Desc"	"Etkisi altındayken, alınan ve verilen
hasar mini kritik olacaktır.
Ayrıca daha hızlı hareket edeceksin."
"[english]TF_SacredMedicine_Desc"	"While under the effects, damage done
and damage taken will be mini-crits.
You will also move much faster."
"Store_Maps"	"HARİTA YAPIMCILARINI DESTEKLE!"
"[english]Store_Maps"	"Support Map Makers!"
"Store_Price_New"	"YENİ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"SATIŞTA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_MapsDesc"	"Bir harita pulu satın aldığında tüm gelir (eklenebilir vergi dışında) doğrudan bu haritanın yapımcılarına bağışlanacak.

Ayrıca bu mükemmel Dünya Gezgininin Şapkası'na da ücretsiz sahip olacaksın! Bu şapka katkılarını takip etmekle sınırlı değil, aynı zamanda bağışta bulunduğun haritada oynarken görülebilecek bir özel efekte de sahip."
"[english]Store_MapsDesc"	"When you purchase a map stamp, all the proceeds (net of any applicable tax) will go directly to the creators of the map.

In addition, you'll also receive this nifty World Traveler's Hat for free! Not only does it track your contributions, but also a special particle effect will be visible when you play on a map you've contributed towards."
"Store_IntroTitle_Winter1"	"Avustralya Noeli Kutlu Olsun!"
"[english]Store_IntroTitle_Winter1"	"Happy Australian Christmas!"
"Store_IntroText_Winter1"	"Yılbaşı mı? Hanuka mı? Afrokültür festivali mi? Ayn Rand'ın Evi'nde bir tören mi? Bu yıl ne kutlarsanız kutlayın, bizler günün yirmi dört saati burada sizi bekliyor olacağız! Gerçekten! Paranızı elinizden almaya talibiz. Bu haftasonunda Mann Co. Mağazası'nda Polycount Pack eşyalarında, silahlarda, şapkalarda ve diğer nesnelerde büyük indirimler olacak. Muhasebeciler ne yaptığımızı farketmeden önce hemen yeni bir eşya satın alın.

Acele edin, çünkü bu teklif yakında sona erecek!"
"[english]Store_IntroText_Winter1"	"Christmas? Hanukkah? Kwanzaa? Non-Occasional Get-Together at Ayn Rand’s House? Whatever you’re celebrating this year, we’ll be here, open twenty-four hours a day, every day! That’s right! We are ready to take your money.  This weekend the Mann Co. Store is having deep discounts on our Polycount Pack items, weapons, hats and more.  Buy them now, before the accountants realize what we're doing!

Hurry, because this offer ends soon!"
"Store_IntroTitle_Winter2"	"Team Fortress Yılbaşı Özel Satışları!"
"[english]Store_IntroTitle_Winter2"	"Team Fortress Kritzmas Sale!"
"Store_IntroText_Winter2"	"Mann Co. Mağazası bir başka kampanya daha yapıyor! Tatil sezonunun şerefine, kısa bir süre için çoğu şapkanın fiyatı AKIL ALMAZ DERECEDE UCUZ! Neden fiyatların tekrar yükselmesini bekleyesin ki?

A'dan Z'ye bütün Team Fortress içeriğini temizliyoruz! En sonunda her zaman istediğin ama ücretini karşılayamadığın (ki fiyatı gayet uygun) o şapkayı kendin için alabilirsin."
"[english]Store_IntroText_Winter2"	"The Mann Co. Store is having another sale! In honor of the holiday season, for a limited time, the prices on a staggering number of hats are UNREASONABLY LOW!  Why wait until prices are reasonable again?

We’re cleaning out the entire Team Fortress inventory, from H to Ha! Finally, give yourself the hat you always wanted but could never afford (even though it was sensibly priced)."
"Store_IntroTitle_Winter3"	"Son Soğuk Hava Satışı!"
"[english]Store_IntroTitle_Winter3"	"Final Cold Weather Sale!"
"Store_IntroText_Winter3"	"Geçtiğimiz on yılın -muhtemelen- son alışveriş dönemindeyiz; bunun anlamı, satılmasına engel olduğumuz her şeyi satışa çıkardık, hem de KOMİK FİYATLARA! Evet, 2001 Avrupa Birliği Boya Satış Antlaşması nihayet sona erdi ve 2011 Avrupa Birliği Boya Satış Antlaşması henüz onaylanmadı. Brüksel'deki şişman kediler bunun kokusunu almadan çabuk davranın ve eşyaları hemen alın!"
"[english]Store_IntroText_Winter3"	"It’s the final sale of the decade, possibly, and that means we’re selling all the stuff we were prevented from selling… at LUDICROUS PRICES! That’s right – the European Union Paint Sale Treaty of 2001 has finally expired, and the European Union Paint Sale Treaty of 2011 has yet to be ratified.

Grab these items now, before the fat cats in Brussels get wind of it!"
"Notification_System_Message"	"Sistem Mesajı: %message%"
"[english]Notification_System_Message"	"System Message: %message%"
"TF_UseBackpackExpander_Title"	"Çantayı Genişlet?"
"[english]TF_UseBackpackExpander_Title"	"Expand Backpack?"
"TF_UseBackpackExpander_Text"	"Çantanın kapasitesini %new_size% yuvaya çıkartmak istediğine emin misin? (%item_name% eşyasının %uses_left% kullanım hakkı var)"
"[english]TF_UseBackpackExpander_Text"	"Are you sure you want to expand your backpack to %new_size% slots? (%item_name% has %uses_left% use(s) before it will be removed from your inventory)"
"TF_UseBackpackExpanderFail_Title"	"Genişletilemez!"
"[english]TF_UseBackpackExpanderFail_Title"	"Cannot Expand!"
"TF_UseBackpackExpanderFail_Text"	"Çantan zaten azami kapasiteye genişletilmiş durumda."
"[english]TF_UseBackpackExpanderFail_Text"	"Your backpack has already been expanded to maximum capacity."
"ArmoryFilter_Donationitems"	"HARİTA PULU EŞYALARI"
"[english]ArmoryFilter_Donationitems"	"Map Stamp Items"
"TF_Armory_Item_Class_BackpackExpander"	"Bu eşya bir Çanta Genişletici. Kullanıldığı takdirde çantanın boyutunu genişletir ve işlem sırasında harcanmış olur. İşleme başlamak için çantandaki 'Kullan' tuşuna tıkla."
"[english]TF_Armory_Item_Class_BackpackExpander"	"This item is a Backpack Expander. When used, it will expand the size of your backpack and be consumed in the process. Click the 'Use' button in the backpack to start the process of applying it."
"TF_Armory_Item_MapToken"	"Bu eşya satın alındığında tüm gelir (eklenebilir vergi dışında) bu haritanın yapımcısı olan topluluk üyelerine bağışlanacak.

Her haritanın üyelik seviyesi her 25 harita pulu ile yükselecek.

Ayrıca ilk harita pulu satın alındığında yanında Dünya Gezgininin Şapkası da verilecek."
"[english]TF_Armory_Item_MapToken"	"When this item is purchased, all the proceeds (net of any applicable tax) will go directly to the community members who made the map.

Membership level for a map will increase for every 25 map stamps.

A World Traveler's Hat will also be given out the first time any map stamp has been purchased."
"TF_Armory_Item_BackpackExpander"	"Bu eşya kullanıldığı takdirde çantana fazladan 100 yuva daha ekleyecek. Azami yuva sayısının 1000 olduğunu unutma."
"[english]TF_Armory_Item_BackpackExpander"	"When this item is used, it will add 100 extra slots to your backpack.  Note that there is a maximum of 1000 slots."
"IT_Title"	"EŞYA TESTİ"
"[english]IT_Title"	"Item Testing"
"IT_CurrentlyTesting"	"TEST EDİLEN:"
"[english]IT_CurrentlyTesting"	"Currently Testing:"
"IT_ClassUsage"	"TEST SINIFLARI:"
"[english]IT_ClassUsage"	"Testing Classes:"
"IT_Classes_All"	"Tüm sınıflar"
"[english]IT_Classes_All"	"All classes"
"IT_Ok"	"TEST EŞYALARINI UYGULA"
"[english]IT_Ok"	"Apply Test Items"
"IT_Apply"	"Uygula"
"[english]IT_Apply"	"Apply"
"IT_TestingSlot_Weapon"	"Silah:"
"[english]IT_TestingSlot_Weapon"	"Weapon:"
"IT_TestingSlot_Headgear"	"Başlık:"
"[english]IT_TestingSlot_Headgear"	"Headgear:"
"IT_TestingSlot_Misc1"	"Kozmetik 1:"
"[english]IT_TestingSlot_Misc1"	"Cosmetic 1:"
"IT_TestingSlot_Misc2"	"Kozmetik 2:"
"[english]IT_TestingSlot_Misc2"	"Cosmetic 2:"
"IT_TestingSlot_Empty"	"<yok>"
"[english]IT_TestingSlot_Empty"	"<none>"
"IT_BotAddition_Title"	"Botlar:"
"[english]IT_BotAddition_Title"	"Bots:"
"IT_Bot_AutoAdd"	"Otomatik ekle"
"[english]IT_Bot_AutoAdd"	"Auto-add"
"IT_Bot_Add"	"Ekle:"
"[english]IT_Bot_Add"	"Add a:"
"IT_Bot_RemoveAll"	"TÜM BOTLARI KALDIR"
"[english]IT_Bot_RemoveAll"	"Remove all bots"
"IT_BotControl_Title"	"BOT KONTROLLERİ:"
"[english]IT_BotControl_Title"	"Bot Controls:"
"IT_BotAnim_Title"	"Bot komutu:"
"[english]IT_BotAnim_Title"	"Bots should:"
"IT_BotAnim_Idle"	"Bekleme"
"[english]IT_BotAnim_Idle"	"Stand"
"IT_BotAnim_Crouch_Idle"	"Eğilme"
"[english]IT_BotAnim_Crouch_Idle"	"Crouch"
"IT_BotAnim_Run"	"Koşma"
"[english]IT_BotAnim_Run"	"Run"
"IT_BotAnim_Crouch_Walk"	"Eğilerek yürüme"
"[english]IT_BotAnim_Crouch_Walk"	"Crouch walk"
"IT_BotAnim_Jump"	"Atlama"
"[english]IT_BotAnim_Jump"	"Jump"
"IT_BotAnim_ForceFire"	"Ateş etme"
"[english]IT_BotAnim_ForceFire"	"Fire weapons"
"IT_BotAnim_Turntable"	"Bu tarafa döndür"
"[english]IT_BotAnim_Turntable"	"Rotate on the spot"
"IT_BotAnim_ViewScan"	"Etrafa bak"
"[english]IT_BotAnim_ViewScan"	"Look around"
"IT_BotAnimSpeed_Title"	"Animasyon Hızı:"
"[english]IT_BotAnimSpeed_Title"	"Anim speed:"
"IT_ExportLoadout"	"TEST AYARLARINI KAYDET"
"[english]IT_ExportLoadout"	"Save Test Setup"
"IT_ImportLoadout"	"TEST AYARLARINI YÜKLE"
"[english]IT_ImportLoadout"	"Load Test Setup"
"IT_ImportLast"	"EN YENİLERİ YÜKLE"
"[english]IT_ImportLast"	"Load most recent"
"IT_TestingFiles"	"Eşya Testi dosyaları (*.itf)"
"[english]IT_TestingFiles"	"Item Testing files (*.itf)"
"IT_Item_Add"	"Ekle"
"[english]IT_Item_Add"	"Add"
"IT_Item_Edit"	"Düzenle"
"[english]IT_Item_Edit"	"Edit"
"IT_Item_Remove"	"X"
"[english]IT_Item_Remove"	"X"
"IT_Title_0"	"SİLAH TESTİ"
"[english]IT_Title_0"	"Test Weapon"
"IT_Title_1"	"BAŞLIK TESTİ"
"[english]IT_Title_1"	"Test Headgear"
"IT_Title_2"	"KOZMETİK 1 TESTİ"
"[english]IT_Title_2"	"Test Cosmetic 1"
"IT_Title_3"	"KOZMETİK 2 TESTİ"
"[english]IT_Title_3"	"Test Cosmetic 2"
"IT_YourModel"	"Yeni Modelin:"
"[english]IT_YourModel"	"Your New Model:"
"IT_MDL_Files"	"Model dosyaları (*.mdl)"
"[english]IT_MDL_Files"	"Model files (*.mdl)"
"IT_NoModel"	"<hiçbiri seçilmedi>"
"[english]IT_NoModel"	"<none selected>"
"IT_SelectModel"	"Model Seç"
"[english]IT_SelectModel"	"Select Model"
"IT_ItemType"	"Eşya Tipi:"
"[english]IT_ItemType"	"Item Type:"
"IT_ItemReplaces"	"Değiştirileceği eşya:"
"[english]IT_ItemReplaces"	"Replaces:"
"IT_Bodygroups"	"Gizlenecek geometri:"
"[english]IT_Bodygroups"	"Geometry to hide:"
"IT_Bodygroup_Hat"	"Şapka"
"[english]IT_Bodygroup_Hat"	"Hat"
"IT_Bodygroup_Headphone"	"Kulaklıklar (Scout)"
"[english]IT_Bodygroup_Headphone"	"Headphones (Scout)"
"IT_Bodygroup_Medals"	"Göğüs Madalyaları (Soldier)"
"[english]IT_Bodygroup_Medals"	"Chest Medals (Soldier)"
"IT_Bodygroup_Grenades"	"Göğüs Bombaları (Soldier)"
"[english]IT_Bodygroup_Grenades"	"Chest Grenades (Soldier)"
"IT_OtherOptions"	"Diğer Seçenekler:"
"[english]IT_OtherOptions"	"Other Options:"
"IT_PerClassSequences"	"Oyuncu sınıfının eşleneceği sırayı ayarla"
"[english]IT_PerClassSequences"	"Set sequence to match player class"
"IT_PaintTitle"	"Renk:"
"[english]IT_PaintTitle"	"Painted with:"
"IT_PaintNone"	"Hiçbir Şey"
"[english]IT_PaintNone"	"Nothing"
"IT_ItemReplaced_Select"	"Eşya Seç"
"[english]IT_ItemReplaced_Select"	"Select item"
"IT_ItemReplaced_Invalid"	"Bu sınıfların ortak bir silahı yok"
"[english]IT_ItemReplaced_Invalid"	"These classes have no shared weapons"
"IT_Explanation_SelectModel"	"Bu tuşa bas ve yeni modelini seç.

Seçtiğin eşya türüne göre uygun dizinde diyalog başlayacak. Modelin o dizinin veya o dizine ait bir alt dizinin içinde bulunmalı."
"[english]IT_Explanation_SelectModel"	"Hit this button, and select your new model.

Based on the type of item you've chosen, the dialog will start in the appropriate directory. Your model should be in that directory, or within a sub directory below it."
"IT_Explanation_Bodygroups"	"Oyuncu modelinin üzerindeki saklanması gereken geometri parçalarını seç. Çoğu şapka varsayılan şapkanın saklanmasına ihtiyaç duyar."
"[english]IT_Explanation_Bodygroups"	"Select geometry pieces on the player model that should be hidden. Most hats need to hide the base hat."
"IT_Explanation_PerClassSequences"	"Eğer birden fazla sınıfın kuşanabildiği bir eşyan varsa ancak her sınıfa farklı şekilde eklemek istiyorsan bu seçeneği işaretle. Daha sonra scout, sniper, soldier, demo, medic, heavy, pyro, spy, ve engineer'a karşılık gelen, modelinin sürekli animasyonunu eşleştiren 9 tane kare ekle."
"[english]IT_Explanation_PerClassSequences"	"If you have an item worn by multiple classes, but you'd like it attached differently on each class, check this option. Then, add 9 single frame, looping animation sequences to your model, corresponding to: scout, sniper, soldier, demo, medic, heavy, pyro, spy, and engineer."
"SystemMessage_WinterCrateWarning_2Hour"	"Keyifli Kış Kutuları yakında kaybolacak! Açmak için iki saatten daha az bir süren var!"
"[english]SystemMessage_WinterCrateWarning_2Hour"	"Festive Winter Crates will disappear soon! You have less than two hours to open yours!"
"SystemMessage_WinterCrateWarning_30Minute"	"Keyifli Kış Kutuları yakında kaybolacak! Sonsuza kadar yok olmalarına sadece otuz dakika kaldı!"
