"lang"
{
"Language"	"italian"
"TF_Hatless_Scout_Desc"	"La velocità è la migliore amica di un Esploratore. Perché appesantirsi con cappelli voluminosi quando puoi rompere la barriera del suono senza?"
"[english]TF_Hatless_Scout_Desc"	"Everyone knows that speed is a Scout’s best friend. Why weigh yourself down with bulky hats when you can break the sound barrier without them?"
"TF_Hatless_Sniper_Desc"	"La sua pallottola ha quasi fatto centro.
E io ho perso il cappello.
La mia ha fatto centro sul serio.
E lui ha perso la testa."
"[english]TF_Hatless_Sniper_Desc"	"His bullet was close.
I lost my hat.
My bullet was closer.
He lost his head."
"TF_Hatless_Engineer_Desc"	"A volte il cappello è di troppo."
"[english]TF_Hatless_Engineer_Desc"	"Sometimes you just need a little less hat."
"TF_HonestyHalo_Desc"	"Alcuni non si fermano davanti a nulla pur di accaparrarsi qualche cappello, ma tu sei rimasto risoluto e incorruttibile. Per questo sei stato ricompensato."
"[english]TF_HonestyHalo_Desc"	"Though some would stop at nothing to achieve hats, you remained resolute and incorruptible in your quest for head decorations. For that, you have been rewarded."
"TF_Halloween_Hat_Desc"	"Un sacchetto di carta non è mai stato così spaventoso (più o meno)."
"[english]TF_Halloween_Hat_Desc"	"Brown paper never looked so mildly disturbing."
"TF_L4DHat_Desc"	"Left 4 You."
"[english]TF_L4DHat_Desc"	"Left 4 You."
"TF_ToweringPillar_Hat_Desc"	"A-ha-ha! Sei tanto PRESUNTUOSO quanto POVERO e IRLANDESE. Piegati alla maestosità del mio TORREGGIANTE PILASTRO di CAPPELLI."
"[english]TF_ToweringPillar_Hat_Desc"	"A-ha-ha! You are as PRESUMPTUOUS as you are POOR and IRISH. Tarnish notte the majesty of my TOWER of HATS."
"TF_NobleAmassment_Hat_Desc"	"Per il gentiluomo che crede che persino il suo cappello meriti un cappello."
"[english]TF_NobleAmassment_Hat_Desc"	"For the Gentleman who believes even his hat deserves a hat."
"TF_ModestPile_Hat_Desc"	"Un gentiluomo non può dirsi veramente tale senza uno di questi."
"[english]TF_ModestPile_Hat_Desc"	"Because a Gentleman is not one without one."
"TF_MedicMask_Desc"	"Lavati bene le mani... sarà un lavoro sporco."
"[english]TF_MedicMask_Desc"	"Scrub in... things are about to get messy."
"TF_HeavyHair_Desc"	"I tuoi avversari rimarranno senza parole vedendo questi occhiali e il parrucchino da vero duro."
"[english]TF_HeavyHair_Desc"	"Your opponents will be all shook up when they see these sweet shades and coif."
"TF_SpyNobleHair_Desc"	"Dicono che la giustizia è cieca. Pochi sanno che è anche invisibile e molto interessata all'omicidio."
"[english]TF_SpyNobleHair_Desc"	"They say justice is blind. What they don't tell you is that justice is also invisible, and also less interested in justice than murder."
"TF_EngineerWeldingMask_Desc"	"Prenditi gioco del sole con questa maschera fiammeggiante che protegge i tuoi occhi dai raggi ultravioletti."
"[english]TF_EngineerWeldingMask_Desc"	"Mock the sun with streaks of flame as the UV rays bounce harmlessly away from your eyeballs."
"TF_ScoutBeanie_Desc"	"Davvero fuori da ogni (punto di) controllo."
"[english]TF_ScoutBeanie_Desc"	"Straight outta control point."
"TF_PyroBrainSucker_Desc"	"Almeno continua a dirti di bruciare le cose."
"[english]TF_PyroBrainSucker_Desc"	"At least he's still telling you to burn things."
"TF_SoldierSamurai_Desc"	"Ode di guerra.
Il nemico è sconfitto.
Onore al razzo."
"[english]TF_SoldierSamurai_Desc"	"A Haiku for war.
To defeat one's enemies.
Honor the crocket."
"TF_SniperPithHelmet_Desc"	"Perfetto per esplorare l'esterno (e l'interno) della testa delle persone."
"[english]TF_SniperPithHelmet_Desc"	"Perfect for exploring the outback and the inside of people's heads."
"TF_ScoutWhoopee_Desc"	"Davvero non lo sai? Questo cappello è un must per i giovani più alla moda."
"[english]TF_ScoutWhoopee_Desc"	"You'd have to be a jughead not to realize this cap is the pinnacle of fashion for the discerning youth."
"TF_Worms_Gear"	"Elmetto Lumbricus"
"[english]TF_Worms_Gear"	"Lumbricus Lid"
"TF_PyroMonocle_Desc"	"Il più elegante pizzetto ignifugo in circolazione: per il raffinato gentiluomo della conflagrazione."
"[english]TF_PyroMonocle_Desc"	"The most distinguished tape-on fire-retardant facial hair available, for the discerning gentleman of conflagration."
"TF_EngineerEarmuffs_Desc"	"Quando l'aria è lacerata da spari e urla di morte, diventa difficile calcolare la torsione esterna totale applicata al movimento rotatorio di un corpo attraverso il relativo vettore del momento. Crea un dispositivo più efficace e sicuro grazie a queste cuffie silenziosissime!"
"[english]TF_EngineerEarmuffs_Desc"	"It gets difficult trying to calculate the total external applied torque to a body's rotational motion through its moment of momentum vector while the distracting sounds of gunfire and death are all around you. Build a better, safer machine with the silence of the Safe'n'sound!"
"TF_DemomanTricorne_Desc"	"Un cappello per il gentiluomo d'altri tempi.
Ma fai attenzione alle punte."
"[english]TF_DemomanTricorne_Desc"	"Three sharp corners mean one sharp hat.
Don't poke your eye out."
"TF_SpyBeret_Desc"	"Perché lo spionaggio è una forma d'arte."
"[english]TF_SpyBeret_Desc"	"Because real espionage is an artform."
"TF_SniperFishingHat_Desc"	"Per andare a pesca di... nemici."
"[english]TF_SniperFishingHat_Desc"	"Gone Snipin'."
"TF_PyroHelm_Desc"	"Piro lo indossa in ricordo dei tanti pompieri che hanno perso la vita tentando di domare le sue fiamme."
"[english]TF_PyroHelm_Desc"	"Pyro wears this in tribute to the many firefighters who have perished trying to quell his flames."
"TF_SoldierDrillHat_Desc"	"Non hai voglia di sgolarti? Questo cappello è una pratica alternativa ai classici insulti."
"[english]TF_SoldierDrillHat_Desc"	"This hat is a handy replacement for profanity-filled ranting when you don't feel like shouting yourself hoarse."
"TF_MedicGatsby_Desc"	"Sebbene privo del prestigio di altri cappelli, il gatsby possiede tuttavia una certa eleganza sartoriale. Il suo fascino sobrio e affabile lo rende appropriato per chiunque, che lo si sfoggi durante una partita di golf con gli amici o nel corso di un intervento chirurgico senza anestesia con un segaossa pulito a dovere."
"[english]TF_MedicGatsby_Desc"	"While lacking the cachet of other hats, the Gatsby nonetheless possesses its own sartorial elegance. Its understated and affable charm appeals to everyone, whether playing a round of golf with friends or performing non-elective surgery with a well-polished bonesaw."
"TF_HeavyDorag_Desc"	"Indossare questa bandana per 12 secondi costa $400.000."
"[english]TF_HeavyDorag_Desc"	"It costs $400,000 to wear this bandanna for 12 seconds."
"TF_Parasite_Hat_Desc"	"In altri tempi e luoghi, questo simpatico mostriciattolo è stato il flagello dell'umanità. Ora è ben lieto di stare sulla tua testa e tenere lontano il sole."
"[english]TF_Parasite_Hat_Desc"	"This cute little guy was once the scourge of humanity in another time and place. Now he's content to ride on your head and keep the sun off."
"TF_TheAttendant"	"Attendant"	[$ENGLISH]
"[english]TF_TheAttendant"	"Attendant"
"TF_TheMilkman"	"Milkman"	[$ENGLISH]
"[english]TF_TheMilkman"	"Milkman"
"TF_TheFamiliarFez"	"Fez intrigante"
"[english]TF_TheFamiliarFez"	"Familiar Fez"
"TF_TheGrenadiersSoftcap"	"Berretto da granatiere"
"[english]TF_TheGrenadiersSoftcap"	"Grenadier's Softcap"
"TF_Unique_Achievement_SoldierBuff_Desc"	"Fornisce un potenziamento offensivo che induce
i compagni di squadra vicini a sferrare mini critici."
"[english]TF_Unique_Achievement_SoldierBuff_Desc"	"Provides an offensive buff that causes
nearby team members to do mini-crits."
"TF_TheBattalionsBackup_Desc"	"Fornisce un potenziamento difensivo che protegge
i compagni di squadra vicini dai critici
e blocca il 35% dei danni in arrivo.
La barra della rabbia si carica attraverso i danni subiti."
"[english]TF_TheBattalionsBackup_Desc"	"Provides a defensive buff that protects
nearby team members from crits
and blocks 35% of incoming damage.
Rage increases through damage taken."
"TF_OlSnaggletooth"	"Dentiera affilata"
"[english]TF_OlSnaggletooth"	"Ol' Snaggletooth"
"TF_TheShortstop_Desc"	"L'ultima creazione Mann Co. nel campo delle armi da
difesa basculanti e ad alte prestazioni."
"[english]TF_TheShortstop_Desc"	"Mann Co.'s latest in high attitude
break-action personal defense."
"TF_TheHolyMackerel_Desc"	"Essere colpiti da un pesce è una bella umiliazione."
"[english]TF_TheHolyMackerel_Desc"	"Getting hit by a fish has got to be humiliating."
"TF_MadMilk_Desc"	"I giocatori possono guarire per il 75% dei danni inflitti
a un nemico coperto di latte."
"[english]TF_MadMilk_Desc"	"Players heal 75% of the damage done
to an enemy covered with milk."
"TF_Weapon_RocketLauncher_Jump_Desc"	"Uno speciale lanciarazzi a salve, per imparare
tutti i trucchi e gli schemi del salto-razzo."
"[english]TF_Weapon_RocketLauncher_Jump_Desc"	"A special no-damage rocket launcher for learning
rocket jump tricks and patterns."
"TF_ScoutBombingRun"	"Bombardamento"
"[english]TF_ScoutBombingRun"	"Bombing Run"
"TF_ScoutBombingRun_Desc"	"Morte dall'alto!"
"[english]TF_ScoutBombingRun_Desc"	"Death from above!"
"TF_SoldierShako"	"Shakò"
"[english]TF_SoldierShako"	"Stout Shako"
"TF_SoldierShako_Desc"	"La più grande conquista della
moda militare vittoriana."
"[english]TF_SoldierShako_Desc"	"The grand achievement of
Victorian military fashion."
"TF_SoldierRomanHelmet"	"Elmetto da legionario"
"[english]TF_SoldierRomanHelmet"	"Legionaire's Lid"
"TF_SoldierRomanHelmet_Desc"	"Antico copricapo risalente
alle guerre galliche."
"[english]TF_SoldierRomanHelmet_Desc"	"An antique from the late
Imperial Gallic period."
"TF_PyroFiestaSombrero"	"La cucaracha"
"[english]TF_PyroFiestaSombrero"	"Old Guadalajara"
"TF_PyroFiestaSombrero_Desc"	"Questo cappello aggiunge un po' di pepe a ogni occasione."
"[english]TF_PyroFiestaSombrero_Desc"	"This hat adds spice to any occasion."
"TF_PyroPlunger"	"Sturalavandini"
"[english]TF_PyroPlunger"	"Handyman's Handle"
"TF_PyroPlunger_Desc"	"Rimuove qualsiasi tipo di blocco."
"[english]TF_PyroPlunger_Desc"	"Clears all sorts of blockage."
"TF_DemoInquisitor"	"Puritano ubriaco"
"[english]TF_DemoInquisitor"	"Carouser's Capotain"
"TF_DemoInquisitor_Desc"	"Non lascia anima viva."
"[english]TF_DemoInquisitor_Desc"	"Suffer not a sentry to live."
"TF_HeavyUmbrella"	"Ombrello da difesa"
"[english]TF_HeavyUmbrella"	"Hard Counter"
"TF_HeavyUmbrella_Desc"	"Non si è mai troppo prudenti
con un karavaso intorno."
"[english]TF_HeavyUmbrella_Desc"	"You can never be too careful
with Jarate around."
"TF_DemoStuntHelmet"	"Stuntman analcolico"
"[english]TF_DemoStuntHelmet"	"Sober Stuntman"
"TF_DemoStuntHelmet_Desc"	"Il migliore amico di un saltatore adesivo."
"[english]TF_DemoStuntHelmet_Desc"	"A sticky-jumper's best friend."
"TF_Seuss"	"Tuba elegante"
"[english]TF_Seuss"	"Dr's Dapper Topper"
"TF_Seuss_Desc"	""
"[english]TF_Seuss_Desc"	""
"TF_PyroBeanie"	"Il riposo del guerriero"
"[english]TF_PyroBeanie"	"Napper's Respite"
"TF_PyroBeanie_Desc"	"Dopo una lunga giornata passata a incenerire Esploratori."
"[english]TF_PyroBeanie_Desc"	"After a long day of burning scouts."
"TF_HeavyPugilistProtector"	"Protezione del pugile"
"[english]TF_HeavyPugilistProtector"	"Pugilist's Protector"
"TF_HeavyPugilistProtector_Desc"	""
"[english]TF_HeavyPugilistProtector_Desc"	""
"TF_SoldierChiefRocketeer"	"Copricapo di sfida"
"[english]TF_SoldierChiefRocketeer"	"Chieftan's Challenge"
"TF_SoldierChiefRocketeer_Desc"	""
"[english]TF_SoldierChiefRocketeer_Desc"	""
"TF_WikiCap"	"Wikicappello"
"[english]TF_WikiCap"	"Wiki Cap"
"TF_WikiCap_Desc"	"Riservato ai pochi esperti che sanno modificare una pagina Web."
"[english]TF_WikiCap_Desc"	"Earned by those knowledgeable few who know how to edit a web page."
"NewItemMethod_Dropped"	"Hai trovato:"
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"Hai creato:"
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"Hai scambiato:"
"[english]NewItemMethod_Traded"	"You Traded:"
"NewItemMethod_Purchased"	"Hai acquistato:"
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"Hai scoperto in una cassa:"
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"Hai ricevuto un dono:"
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"Hai ricevuto un oggetto promozionale del negozio:"
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"Hai ottenuto:"
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Support"	"L'assistenza clienti ti ha offerto:"
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"Armory"	"CATALOGO MANN CO."
"[english]Armory"	"MANN CO. CATALOG"
"Loadout_OpenTrading"	"Apri la schermata Scambio"
"[english]Loadout_OpenTrading"	"Open the Trading screen"
"Loadout_OpenTradingDesc"	"SCAMBIA OGGETTI DEL TUO ZAINO
CON GLI ALTRI GIOCATORI"
"[english]Loadout_OpenTradingDesc"	"TRADE ITEMS IN YOUR BACKPACK
WITH OTHER PLAYERS"
"Loadout_OpenArmory"	"Apri il catalogo Mann Co."
"[english]Loadout_OpenArmory"	"Open the Mann Co. Catalog"
"Loadout_OpenArmoryDesc"	"SFOGLIA GLI OGGETTI TROVATI
NELL'UNIVERSO DI TF2"
"[english]Loadout_OpenArmoryDesc"	"BROWSE THE ITEMS FOUND
IN THE TF2 UNIVERSE"
"ItemSel_ACTION"	"- AZIONE"
"[english]ItemSel_ACTION"	"- ACTION"
"BackpackApplyTool"	"Seleziona l'oggetto a cui applicare lo strumento %s1:"
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"USA CON..."
"[english]ApplyOnItem"	"USE WITH..."
"CustomizeItem"	"PERSONALIZZA"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"OGGETTI DI BASE"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"OGGETTI SPECIALI"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ToolConfirmWarning"	"Ricorda, una volta usato uno strumento non potrai più servirtene!"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"Nome oggetto attuale:"
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"Nuovo nome oggetto:"
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolDialogTitle"	"Utilizzo dello strumento %s1 su %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"Inserisci il nuovo nome di questo oggetto:"
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"Assegnagli un nome."
"[english]CraftNameOk"	"Name It!"
"CraftNameCancel"	"No, grazie."
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"Vuoi usare questo nome?"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(Il nome scelto sarà definitivo e visibile pubblicamente)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"Assolutamente sì!"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"Nome non valido!"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"Sono consentiti solo lettere, numeri e spazi"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"Vuoi dipingere l'oggetto di questo colore?"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(Il colore scelto sarà definitivo e visibile pubblicamente)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"Vuoi aprire questa cassa?"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"LoadoutSlot_Action"	"Azione"
"[english]LoadoutSlot_Action"	"Action"
"BackpackShowDetails"	"Dettagli"
"[english]BackpackShowDetails"	"Details"
"RT_M_A"	"Modifica %s1"
"[english]RT_M_A"	"Modify %s1"
"RT_Rn_A"	"Rinomina %s1"
"[english]RT_Rn_A"	"Rename %s1"
"CI_T_G"	"Gettone oggetto"
"[english]CI_T_G"	"Gadget Token"
"TF_T"	"Strumento"
"[english]TF_T"	"Tool"
"TF_T_Nt"	"Etichetta nome"
"[english]TF_T_Nt"	"Name Tag"
"TF_Tool_Nametag_Desc"	"Consente di modificare il nome di un oggetto nello zaino"
"[english]TF_Tool_Nametag_Desc"	"Changes the name of an item in your backpack"
"TF_Tool_DecoderRing"	"Chiave per casse di rifornimenti Mann Co."
"[english]TF_Tool_DecoderRing"	"Mann Co. Supply Crate Key"
"TF_Tool_DecoderRing_Desc"	"Si usa per aprire casse di rifornimenti chiuse."
"[english]TF_Tool_DecoderRing_Desc"	"Used to open locked supply crates."
"TF_SupplyCrate"	"Cassa di rifornimenti Mann Co."
"[english]TF_SupplyCrate"	"Mann Co. Supply Crate"
"TF_SupplyCrate_Desc"	"Per aprirla ti serve una chiave per casse di rifornimenti Mann Co."
"[english]TF_SupplyCrate_Desc"	"You need a Mann Co. Supply Crate Key to open this."
"TF_Tool_PaintCan"	"Latta di vernice"
"[english]TF_Tool_PaintCan"	"Paint Can"
"TF_Tool_PaintCan_Desc"	"Si usa per dipingere altri oggetti."
"[english]TF_Tool_PaintCan_Desc"	"Used to paint other items."
"TF_Tool_Paint_Warning"	"La pittura non sarà visibile sul tuo computer.
(DX9+ richieste)"
"[english]TF_Tool_Paint_Warning"	"Paint will not be visible on your computer.
(DX9+ required)"
"TF_Revolving_Loot_List"	"Questa cassa contiene uno dei seguenti oggetti:"
"[english]TF_Revolving_Loot_List"	"This crate contains one of the following items:"
"TF_Revolving_Loot_List_Rare_Item"	"o un oggetto speciale eccezionalmente raro!"
"[english]TF_Revolving_Loot_List_Rare_Item"	"or an Exceedingly Rare Special Item!"
"TF_Set_Bonus"	"Bonus set di oggetti:"
"[english]TF_Set_Bonus"	"Item Set Bonus:"
"TF_Set_Polycount_Pyro"	"Equipaggiamento Benzinaio"
"[english]TF_Set_Polycount_Pyro"	"The Gas Jockey's Gear"
"TF_Set_Polycount_Scout"	"Consegna a domicilio"
"[english]TF_Set_Polycount_Scout"	"The Special Delivery"
"TF_Set_Polycount_Spy"	"Spia d'Arabia"
"[english]TF_Set_Polycount_Spy"	"The Saharan Spy"
"TF_Set_Polycount_Soldier"	"Devastacarri"
"[english]TF_Set_Polycount_Soldier"	"The Tank Buster"
"TF_Set_Polycount_Sniper"	"Kit Caimano"
"[english]TF_Set_Polycount_Sniper"	"The Croc-o-Style Kit"
"TF_Date_GMT"	" GMT"
"[english]TF_Date_GMT"	" GMT"
"Attrib_CannotTrade"	"Non scambiabile"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_DisguiseOnBackstab"	"Dopo una pugnalata alle spalle andata a segno ti
travesti assumendo l'aspetto della vittima"
"[english]Attrib_DisguiseOnBackstab"	"Upon a successful backstab you
rapidly disguise as your victim"
"Attrib_CannotDisguise"	"Chi lo indossa non può travestirsi"
"[english]Attrib_CannotDisguise"	"Wearer cannot disguise"
"Attrib_SilentKiller"	"Quest'arma è un killer silenzioso"
"[english]Attrib_SilentKiller"	"This weapon is a silent killer"
"Attrib_DisguiseSpeedPenalty"	"Tempo travestimento più lento di %s1 sec"
"[english]Attrib_DisguiseSpeedPenalty"	"%s1 sec slower disguise speed"
"Attrib_DisguiseNoBurn"	"Immune ai danni da fuoco se travestito"
"[english]Attrib_DisguiseNoBurn"	"Immune to fire damage while disguised"
"Attrib_AddCloakOnKill"	"Mimetizzazione +%s1 dopo un'uccisione "
"[english]Attrib_AddCloakOnKill"	"+%s1 cloak on kill"
"Attrib_AddCloakOnHit"	"Mimetizzazione +%s1 per colpo"
"[english]Attrib_AddCloakOnHit"	"+%s1 cloak on hit"
"Attrib_CloakBlinkTimePenalty"	"Tempo mimetizzazione parziale più lungo di %s1"
"[english]Attrib_CloakBlinkTimePenalty"	"%s1 sec longer cloak blink time"
"Attrib_QuietUnstealth"	"Volume audio ridotto per rimozione mimetizzazione"
"[english]Attrib_QuietUnstealth"	"Reduced decloak sound volume"
