"lang"
{
"Language"	"swedish"
"Tip_6_9"	"Som Tung artillerist ska du tänka på att dina knytnävar är 20%% snabbare än dina Mördar-Handskar av Boxning. Utrusta dem med Smörgosen för att snabbt göra dig av med lunchtids-anfallare."
"[english]Tip_6_9"	"As a Heavy, your fists swing 20%% faster than the Killing Gloves of Boxing. Equip them with the Sandvich to quickly dispatch lunchtime attackers."
"Tip_6_10"	"Som Tung artillerist kan du släppa din Smörgos med %attack2%. En släppt Smörgos kan hela en lagkamrat upp till 50%% av deras maxhälsa."
"[english]Tip_6_10"	"As a Heavy, the Sandvich can be dropped by hitting %attack2%. A dropped Sandvich can heal a teammate 50%% of their maximum health."
"Tip_6_11"	"Som Tungartillerist ska du se till att hämta en ny Smörgos om du släpper din. Smörgosar kan återhämtas från förbandslådor, men bara om din nuvarande hälsa är full."
"[english]Tip_6_11"	"As a Heavy, be sure to get another Sandvich if you drop yours. Sandviches can be replenished from health kits, but only if your current health is full."
"Tip_6_12"	"Som Tung artillerist kan din miniguns snurrning slösa bort bort Mördar-Handskarna av Boxnings 5 sekund långa kritiska buff. Använd ditt hagelgevär tillsammans med M.H.B. för att maximera den kritiska ökningen!"
"[english]Tip_6_12"	"As a Heavy, your minigun's spin-up can waste the Killing Gloves of Boxing's 5-second critical buff. Carry your shotgun with the K.G.B. to maximize the critical boost!"
"Tip_6_13"	"Som Tung artillerist kan du släppa din Smörgos med %attack2% och den kan släcka brinnande lagkamrater. Använd detta till att rädda din Sjukvårdare."
"[english]Tip_6_13"	"As a Heavy, the Sandvich can be dropped by hitting %attack2% and can extinguish burning teammates. Use this to save your Medic."
"Tip_9_7"	"Som Tekniker, hjälp dina Tekniker kollegor! Din skiftnyckel kan uppgradera eller reparera deras byggnader."
"[english]Tip_9_7"	"As an Engineer, help your fellow Engineers!  Your wrench can upgrade or repair their buildings."
"Tip_9_8"	"Som Tekniker, slå dina byggnader med din skiftnyckel medan de konstrueras för att få dem att byggas fortare."
"[english]Tip_9_8"	"As an Engineer, hit your buildings with your wrench while they are constructing to make them build faster."
"Tip_9_9"	"Som Tekniker, kan det vara användbart att flytta fram dina byggnader med ditt lag."
"[english]Tip_9_9"	"As an Engineer, it can be useful to move your buildings forward with your team."
"Tip_9_10"	"Som Tekniker, kom ihåg att uppgradera dina byggnader. Nivå 3 teleportrar laddar mycket fortare och tillåter ditt lag att hålla trycket på."
"[english]Tip_9_10"	"As an Engineer, remember to upgrade your buildings.  Level 3 teleporters recharge much faster allowing your team to keep the pressure on."
"Tip_9_11"	"Som Tekniker, slå antingen ingången eller utgången av din teleporter med din skiftnyckel för att reparera och uppgradera båda sidorna."
"[english]Tip_9_11"	"As an Engineer, hit either the entrance or the exit of your teleporter with your wrench to repair and upgrade both sides."
"Tip_9_12"	"Som Tekniker, tryck %attack2% för att rotera byggnadsritningar innan du trycker %attack% för att bygga dem. Använd detta för att vända teleportrar bort från väggar."
"[english]Tip_9_12"	"As an Engineer, hit %attack2% to rotate building blueprints before you hit %attack% to build. Use this to face teleporters away from walls."
"Tip_9_13"	"Som Tekniker, kan du göra mer än att underhålla dina byggnader. Använd ditt hagelgevär och din pistol för att hjälpa till i strider och i försvar."
"[english]Tip_9_13"	"As an Engineer, you can do more than just maintain your buildings. Use your shotgun and your pistol to assist in fights and to defend."
"TF_ClassRecord_Alt_MostPoints"	"poäng"
"[english]TF_ClassRecord_Alt_MostPoints"	"point(s)"
"TF_ClassRecord_Alt_MostAssists"	"assist(er)"
"[english]TF_ClassRecord_Alt_MostAssists"	"assist(s)"
"TF_ClassRecord_Alt_MostCaptures"	"erövning(ar)"
"[english]TF_ClassRecord_Alt_MostCaptures"	"capture(s)"
"TF_ClassRecord_Alt_MostDefenses"	"försvar"
"[english]TF_ClassRecord_Alt_MostDefenses"	"defense(s)"
"TF_ClassRecord_Alt_MostDamage"	"skada"
"[english]TF_ClassRecord_Alt_MostDamage"	"damage"
"TF_ClassRecord_Alt_MostDestruction"	"förstörda byggnad(er)"
"[english]TF_ClassRecord_Alt_MostDestruction"	"building(s) destroyed"
"TF_ClassRecord_Alt_MostDominations"	"dominering(ar)"
"[english]TF_ClassRecord_Alt_MostDominations"	"domination(s)"
"TF_ClassRecord_Alt_LongestLife"	"livstid"
"[english]TF_ClassRecord_Alt_LongestLife"	"life time"
"TF_ClassRecord_Alt_MostHealing"	"helande"
"[english]TF_ClassRecord_Alt_MostHealing"	"healing"
"TF_ClassRecord_Alt_MostInvulns"	"överladdning(ar)"
"[english]TF_ClassRecord_Alt_MostInvulns"	"uber charge(s)"
"TF_ClassRecord_Alt_MostTeleports"	"teleportör använd(ningar)"
"[english]TF_ClassRecord_Alt_MostTeleports"	"teleport use(s)"
"TF_ClassRecord_Alt_MostHeadshots"	"huvudskott"
"[english]TF_ClassRecord_Alt_MostHeadshots"	"headshot(s)"
"ConfirmTitle"	"ÄR DU SÄKER?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"FORTSÄTT"
"[english]ConfirmButtonText"	"CONTINUE"
"WelcomeBack"	"Välkommen tillbaka, %playername%"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeSubText"	"Varför prövar du inte honom?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"Varför prövar du inte henne?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Slå detta:"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s1 som en %s2"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"Se alla %friendsplaying% vänner som spelar"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"Börja Spela"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"Byt Server"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_Achievements"	"Framsteg & Statistik"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"Du har förtjänat %currentachievements% av %totalachievements% framsteg."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Dina senaste framsteg:"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"Visa Alla"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"Träning"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_ReportBug"	"Rapportera Bugg"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"Stäng av Spelarljud"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"Utvecklarkommentarer"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_URL"	"LÄS MER"
"[english]MMenu_MOTD_URL"	"READ MORE"
"MMenu_MOTD_Show"	"MEDDELANDEN"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"Verkar som att det är första gången du spelar TF2..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Vi har lagt till handledning sen du spelade sist..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Text"	"Varför inte ta en minut och"
"[english]MMenu_TutorialHighlight_Text"	"Why not take a minute and"
"MMenu_PracticeHighlight_Text"	"Varför inte testa lite"
"[english]MMenu_PracticeHighlight_Text"	"Why not try some"
"MMenu_PracticeHighlight_Button"	"OFFLINE-TRÄNING"
"[english]MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"
"MMenu_ViewNewUserForums"	"Titta på nya användarforum"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"LoadoutExplanation_Text"	"Medan du spelar TF2, så kommer du hitta nya föremål. Du kan använda dessa föremål genom att utrusta dom i klassförrådet.

För att öppna ett klassförråd, klicka på dess bild."
"[english]LoadoutExplanation_Text"	"As you play TF2, you'll find new kinds of items. You use these items by equipping them in a class loadout.

To open a class's loadout, click on its image."
"BackpackExplanation_Title"	"Ryggsäck"
"[english]BackpackExplanation_Title"	"Backpack"
"BackpackExplanation_Text"	"Klicka här för att öppna din ryggsäck. Din ryggsäck innehåller alla föremål du har hittat medan du har spelat."
"[english]BackpackExplanation_Text"	"Click here to open your backpack. Your backpack contains all the items you've found while playing."
"ExplanationExplanation_Title"	"Missat något?"
"[english]ExplanationExplanation_Title"	"Missed something?"
"ExplanationExplanation_Text"	"Klicka på denna knapp för att se dessa popups igen."
"[english]ExplanationExplanation_Text"	"Clicking this button will show these popups again."
"BackpackItemsExplanation_Title"	"Ryggsäck"
"[english]BackpackItemsExplanation_Title"	"Backpack"
"BackpackPagesExplanation_Title"	"Ryggsäckssidor"
"[english]BackpackPagesExplanation_Title"	"Backpack Pages"
"BackpackPagesExplanation_Text"	"Din ryggsäck har flera sidor med föremål. Använd dessa knappar för att bläddra mellan dem."
"[english]BackpackPagesExplanation_Text"	"Your backpack has multiple pages of items. Use these buttons to flip between them."
"BackpackDeleteExplanation_Title"	"Raderar Föremål"
"[english]BackpackDeleteExplanation_Title"	"Deleting Items"
"CraftingRecipesExplanation_Title"	"Ritningar"
"[english]CraftingRecipesExplanation_Title"	"Blueprints"
"CraftingStep3Explanation_Title"	"Kända Ritningar"
"[english]CraftingStep3Explanation_Title"	"Known Blueprints"
"DiscardItemsExplanation_Title"	"Kassera"
"[english]DiscardItemsExplanation_Title"	"Discarding"
"DiscardButtonExplanation_Title"	"Kassera Nytt Föremål"
"[english]DiscardButtonExplanation_Title"	"Discard New Item"
"DiscardDeleteExplanation_Title"	"Raderar Föremål"
"[english]DiscardDeleteExplanation_Title"	"Deleting Items"
"TR_TargetPractice_Goal"	"Vapenträning"
"[english]TR_TargetPractice_Goal"	"Weapons Practice"
"TR_Generic_BotIntro"	"Testa dina vapen på några rörliga mål! Motståndare kommer röra sig omkring skjutbanan. Du vet vad du ska göra."
"[english]TR_Generic_BotIntro"	"Try out your weapons on a few moving targets! Opponents will move around the target range. You know what to do."
"TR_Soldier_IntroTitle"	"The Soldier"
"[english]TR_Soldier_IntroTitle"	"The Soldier"
"TR_Soldier_Hint_Shovel"	"Använd SKYFFEL"
"[english]TR_Soldier_Hint_Shovel"	"Use SHOVEL"
"TR_Soldier_Hint_Splash"	"Raketexplosioner kan skada flera mål. Försök att träffa två mål med en raket."
"[english]TR_Soldier_Hint_Splash"	"Rocket explosions can damage multiple targets. Try hitting two targets with a single rocket."
"TR_Soldier_Hint_SplashAim"	"Sikta här"
"[english]TR_Soldier_Hint_SplashAim"	"Aim here"
"TR_Soldier_Hint_Range"	"Byt till HAGELGEVÄRET för att döda skadade fiender på nära håll."
"[english]TR_Soldier_Hint_Range"	"Switch to SHOTGUN to finish injured enemies at close range."
"TR_Soldier_Practice"	"Måltavlor kommer att visa sig på olika platser. Träffa dessa mål med rätt sorts vapen för att fortsätta."
"[english]TR_Soldier_Practice"	"Targets will appear at various locations. Hit these targets with the appropriate weapon to continue."
"TR_DustGeneric_IntroTeamTitle"	"Röd mot Blå"
"[english]TR_DustGeneric_IntroTeamTitle"	"Red versus Blue"
"TR_DustGeneric_HealthTitle"	"Hälsa och Ammunition"
"[english]TR_DustGeneric_HealthTitle"	"Health and Ammo"
"TR_DustGeneric_EngTitle"	"Teknikern"
"[english]TR_DustGeneric_EngTitle"	"The Engineer"
"TR_DustGeneric_EngRedTitle"	"Vaktgevär"
"[english]TR_DustGeneric_EngRedTitle"	"Sentry Guns"
"TR_DustGeneric_EngRed2"	"Vaktgevär har en begränsad räckvidd. Använd detta till din fördel! Förstör detta vaktgevär med ditt RAKETGEVÄR."
"[english]TR_DustGeneric_EngRed2"	"Sentry guns have limited range.  Use this to your advantage! Destroy this sentry gun with your ROCKET LAUNCHER."
"TR_DustGeneric_MedTitle"	"Sjukvårdaren"
"[english]TR_DustGeneric_MedTitle"	"The Medic"
"TR_DustGeneric_Med1"	"Sjukvårdare kan hela kompis-spelare. Medans dom helar, så bygger dom samtidigt upp en \"Överladdning\"."
"[english]TR_DustGeneric_Med1"	"Medics can heal friendly players.  While healing, they also build up an \"ÜberCharge\"."
"TR_DustGeneric_Med2"	"När Överladdningen är aktiverad av Sjukvårdaren, så blir han och hans mål odödliga för en kort stund."
"[english]TR_DustGeneric_Med2"	"When the ÜberCharge is activated by the Medic, he and his heal target become invulnerable for a short time."
"TR_DustGeneric_Med3"	"Skadad? Brinner du? Klicka %voicemenu 0 0% för att kalla på Sjukvårdaren så att han kan hjälpa dig!"
"[english]TR_DustGeneric_Med3"	"Injured? On fire?  Press %voicemenu 0 0% to alert the Medic so he can help you!"
"TR_DustGeneric_RoundTitle"	"Sista Rundan!"
"[english]TR_DustGeneric_RoundTitle"	"Final Round!"
"TR_DustGeneric_FF"	"Oroa dig inte, du kan inte skada dina lagkamrater under något tillfälle!"
"[english]TR_DustGeneric_FF"	"Don't worry, you cannot hurt your teammates at any time!"
"TR_DustGeneric_CapMissedTitle"	"Oj då!"
"[english]TR_DustGeneric_CapMissedTitle"	"Oops!"
"TR_DustGeneric_CapMissed"	"Verkar som du sprang förbi Kontrollpunkten. Den sista kontrollpunkten är låst tills du tar över den första."
"[english]TR_DustGeneric_CapMissed"	"Looks like you ran past the Control Point.  The last point is locked until you capture the first one."
"TR_Dust_Hint_ControlPoint"	"Kontrollpunkt!"
"[english]TR_Dust_Hint_ControlPoint"	"Control Point!"
"TR_Dust_Hint_Resupply"	"Hälsa och Ammo Återutrustning"
"[english]TR_Dust_Hint_Resupply"	"Health and Ammo Resupply"
"TR_Dust_Hint_Medic"	"Sjukvårdaren!"
"[english]TR_Dust_Hint_Medic"	"The Medic!"
"TR_Dust_Hint_Engineer"	"Teknikern!"
"[english]TR_Dust_Hint_Engineer"	"The Engineer!"
"TR_Target_EndDialog"	"Bra jobbat! Du har klarat av Soldatens vapenträning! Försätt dina färdigheter i kraft och fortsätt till %s2 genom att trycka på NÄSTA knappen."
"[english]TR_Target_EndDialog"	"Good job!  You've completed the Soldier's weapons training!  Put your skills to work and move on to %s2 by pressing the NEXT button."
"TR_Dustbowl_EndDialog"	"Bra gjort! Du har vunnit ett spel i %s1 och fullgjort träningen.

Vill du testa andra klasser som Tekniker eller Sjukvårdare? Varför inte hoppa in i en OFFLINE TRÄNING session?

Redo att spela mot andra spelare? Välj BÖRJA SPELA i huvudmenyn."
"[english]TR_Dustbowl_EndDialog"	"Well done! You've won a game in %s1 and completed the training.

Want to try out other classes like the Engineer or Medic?  Why not hop into an OFFLINE PRACTICE session?

Ready to play online against other players? Select START PLAYING at the main menu."
"TF_IM_Target_WeaponSwitch"	"Byt till det mest passande vapnet och träffa målen"
"[english]TF_IM_Target_WeaponSwitch"	"Switch to the weapon called for and hit the targets"
"TF_IM_Target_Reload"	"Ladda ofta om! Använd pauser för att helt ladda om vapen"
"[english]TF_IM_Target_Reload"	"Reload often!  Use lulls to completely reload weapons"
"TF_Training_SpaceToContinue"	"Tryck Mellanslag för att fortsätta"
"[english]TF_Training_SpaceToContinue"	"Press Spacebar to continue"
"TF_Training_Completed"	"Du har klarat Träningen!"
"[english]TF_Training_Completed"	"You've Completed Training!"
"Button_NextTraining"	"&NÄSTA"
"[english]Button_NextTraining"	"&NEXT"
"Button_QuitTraining"	"&KLAR"
"[english]Button_QuitTraining"	"&DONE"
"TF_Training_ClassNotAvailable"	"Ej Tillgänglig för Träning"
"[english]TF_Training_ClassNotAvailable"	"Not Available for Training"
"TF_Training_Prompt_Title"	"Starta Träning?"
"[english]TF_Training_Prompt_Title"	"Start Training?"
"TF_Training_Prompt"	"Är du säker på att du vill avsluta ditt nuvarande spel och starta träning?"
"[english]TF_Training_Prompt"	"Are you sure you want to quit your current game and start training?"
"TF_Training_Restart_Title"	"Starta om Träning?"
"[english]TF_Training_Restart_Title"	"Restart Training?"
"TF_Training_Restart_Text"	"Är du säker på att du vill starta om träningen?"
"[english]TF_Training_Restart_Text"	"Are you sure you want to restart training?"
"TF_Training_Prompt_ConfirmButton"	"Ja Tack!"
"[english]TF_Training_Prompt_ConfirmButton"	"Yes Please!"
"TF_Training_Prompt_CancelButton"	"Nej Tack"
"[english]TF_Training_Prompt_CancelButton"	"No Thanks"
