"lang"
{
"Language"	"portuguese"
"Tip_8_9"	"Enquanto Spy, tem cuidado ao utilizares os comandos de voz quando estiveres disfarçado. Os inimigos poderão reconhecê-los no texto da conversa, seja qual for o teu disfarce."
"[english]Tip_8_9"	"As a Spy, be careful when using voice commands while disguised. The enemy team will see them said in the text chat by whoever you're disguised as."
"Tip_8_10"	"Enquanto Spy, o Ambassador não dispara tiros na cabeça críticos enquanto arrefece. Faz com que cada tiro seja preciso e atempado para infligires o máximo de danos."
"[english]Tip_8_10"	"As a Spy, the Ambassador does not do critical headshots when cooling down. Make each shot precise and timed to maximize damage."
"Tip_8_11"	"Enquanto Spy, tenta não ser atingido pelas chamadas quando armares o Morto, caso contrário as chamas podem atingir-te novamente e denunciar a tua localização."
"[english]Tip_8_11"	"As a Spy, try not to be hit by flames when arming the Dead Ringer, or else the flames may hit you again and reveal your location."
"Tip_8_12"	"Enquanto Spy disfarçado com o Morto, a tua silhueta só aparece se colidires com os inimigos."
"[english]Tip_8_12"	"As a Spy while cloaked with the Dead Ringer, your silhouette won't appear when colliding with enemies."
"Tip_8_13"	"Enquanto Spy, a Capa e o Punhal podem regenerar a capa enquanto estás em movimento, desde que estejas sem a capa quando o fizeres."
"[english]Tip_8_13"	"As a Spy, the Cloak and Dagger can regenerate cloak while moving around so long as you are uncloaked when doing so."
"Tip_8_14"	"Enquanto Spy, apanha munições e armas caídas para recarregares a capa quando utilizares o relógio de camuflagem ou o Morto."
"[english]Tip_8_14"	"As a Spy, pick up ammo and fallen weapons to recharge cloak when using your invis watch or the Dead Ringer."
"Tip_8_15"	"Enquanto Spy, a Capa e o Punhal só se esgotam se te deslocares. Não te mexas ou então retira a capa para recuperares a energia perdida."
"[english]Tip_8_15"	"As a Spy, the Cloak and Dagger will only drain if you are moving. Stand still or uncloak to regain lost charge."
"Tip_8_16"	"Enquanto Spy, a tua silhueta fica visível se te deslocares com a Capa e o Punhal vestidos durante demasiado tempo. Procura um local seguro para descansar e recarregar energias."
"[english]Tip_8_16"	"As a Spy, your silhouette can be seen if you move around while cloaked with the Cloak and Dagger for too long. Find a safe spot to sit and recharge."
"Tip_8_17"	"Enquanto Spy, o Morto emite um aviso sonoro muito elevado quando retira a Capa. Procura um local seguro afastado dos inimigos para retirares a Capa."
"[english]Tip_8_17"	"As a Spy, the Dead Ringer makes a very loud noise when uncloaking. Find a safe place away from enemies to uncloak."
"Tip_8_18"	"Enquanto Spy, disfarça-te como membro da tua equipa, carregando na tecla %disguiseteam%. Utiliza isto em áreas amigas ou com o Morto para te esconderes do inimigo."
"[english]Tip_8_18"	"As a Spy, disguise as your own team by hitting the %disguiseteam% key. Use this in friendly areas or with the Dead Ringer to hide your presence from the enemy."
"Tip_8_19"	"Enquanto Spy, carrega em %lastdisguise% quando já estiveres disfarçado para mudares para a arma adequada."
"[english]Tip_8_19"	"As a Spy, hit %lastdisguise% while already disguised to change what weapon your disguise is holding."
"Tip_8_20"	"Enquanto Spy, carrega em %lastdisguise% para colocares automaticamente o último disfarce que utilizaste."
"[english]Tip_8_20"	"As a Spy, hit %lastdisguise% to automatically disguise as the last disguise you previously had."
"Tip_8_21"	"Enquanto Spy, podes destruir teletransportadores inimigos enquanto estiveres disfarçado. Surpresa!"
"[english]Tip_8_21"	"As a Spy, you can take enemy teleporters while disguised.  Surprise!"
"Tip_8_22"	"Enquanto Spy, se colidires contra inimigos quando estiveres disfarçado, ficas ligeiramente visível a todas as pessoas."
"[english]Tip_8_22"	"As a Spy, bumping into enemies while cloaked makes you slightly visible to everyone."
"Tip_8_23"	"Enquanto Spy, se começares a arder quando estiveres disfarçado, o inimigo pode ver-te e não podes voltar a ficar disfarçado!"
"[english]Tip_8_23"	"As a Spy, if you're set on fire while cloaked, the enemy can see you and you cannot recloak!"
"Tip_8_24"	"Enquanto Spy, utiliza o revólver para escolheres alvos que tenham pouca energia ou enfrentares classes que sejam demasiado perigosas para ataques a curta distância, como os Pyros."
"[english]Tip_8_24"	"As a Spy, use your revolver to pick off targets that are low on health, or to deal with classes that are dangerous to get near, such as Pyros."
"Tip_8_25"	"Enquanto Spy, se fores suficientemente rápido, podes apunhalar um Engineer e sacar-te a arma antes de ele se virar e disparar contra ti."
"[english]Tip_8_25"	"As a Spy, if you are quick, you can stab an Engineer and then sap his gun before it turns around and shoots you."
"Tip_8_26"	"Enquanto Spy, o Morto faz com que sofras muito menos ferimentos de todos os ataques enquanto estiveres invisível."
"[english]Tip_8_26"	"As a Spy, The Dead Ringer makes you take significantly less damage from all attacks while you are invisible."
"Tip_8_27"	"Enquanto Spy, evita sofrer ferimentos por queda; se isso ocorrer, a tua localização será revelada!"
"[english]Tip_8_27"	"As a Spy, avoid taking fall damage; it will give away your location!"
"Tip_8_28"	"Enquanto Spy, os teus sapadores destroem ambas as extremidades de um teletransportador. Tenta destruir a extremidade onde não se encontra o Engineer."
"[english]Tip_8_28"	"As a Spy, your sappers sap both ends of a teleporter. Try sapping the end the Engineer isn't at."
"Tip_8_29"	"Enquanto Spy, o teu Morto consegue fingir a sua própria morte. Utilize esta função quando estiveres fraco, pois caso contrário poderá ser um desperdício ou parecer demasiado óbvio."
"[english]Tip_8_29"	"As a Spy, your Dead Ringer can fake a death. Try to use it when you're weak, or else it will be wasted or too obvious."
"Tip_8_30"	"Enquanto Spy, ao recarregares a tua pistola irá simular a acção de recarga do teu disfarce actual."
"[english]Tip_8_30"	"As a Spy, reloading your revolver will mimic the reload action of your current disguise."
"Tip_8_31"	"Enquanto Spy, utiliza o Morto depois de sofreres queimaduras ao apagares as chamas."
"[english]Tip_8_31"	"As a Spy, use the Dead Ringer after being burned to extinguish the flames."
"Tip_9_7"	"Enquanto Engineer, ajuda os teus colegas Engineers! A tua chave pode melhorar ou reparar os teus edifícios."
"[english]Tip_9_7"	"As an Engineer, help your fellow Engineers!  Your wrench can upgrade or repair their buildings."
"Tip_9_8"	"Enquanto Engineer, bate com a chave nos teus edifícios enquanto estiverem a ser construídos para acelerar o processo de construção."
"[english]Tip_9_8"	"As an Engineer, hit your buildings with your wrench while they are constructing to make them build faster."
"Tip_9_9"	"Enquanto Engineer, pode ser útil deslocares os teus edifícios para a frente com a ajuda da tua equipa."
"[english]Tip_9_9"	"As an Engineer, it can be useful to move your buildings forward with your team."
"Tip_9_10"	"Enquanto Engineer, deves melhorar os teus edifícios. Os teletransportadores de nível 3 são recarregados com maior rapidez, o que permite à tua equipa manter a pressão."
"[english]Tip_9_10"	"As an Engineer, remember to upgrade your buildings.  Level 3 teleporters recharge much faster allowing your team to keep the pressure on."
"Tip_9_11"	"Enquanto Engineer, carrega na entrada ou saída do teu teletransportador com a chave para reparar e melhorar ambos os lados."
"[english]Tip_9_11"	"As an Engineer, hit either the entrance or the exit of your teleporter with your wrench to repair and upgrade both sides."
"Tip_9_12"	"Enquanto Engineer, carrega em %attack2% para rodar as plantas dos edifícios e depois carrega em %attack% para construí-los. Utiliza esta função para afastares os teletransportadores das paredes."
"[english]Tip_9_12"	"As an Engineer, hit %attack2% to rotate building blueprints before you hit %attack% to build. Use this to face teleporters away from walls."
"Tip_9_13"	"Enquanto Engineer, podes fazer muito mais do que apenas a manutenção dos teus edifícios. Utilize a caçadeira e a pistola para combateres e defender-te."
"[english]Tip_9_13"	"As an Engineer, you can do more than just maintain your buildings. Use your shotgun and your pistol to assist in fights and to defend."
"Tip_9_14"	"Enquanto Engineer, as armas de sentinela não servem apenas para defender-se. Coloca-as rapidamente em locais escondidos para auxiliarem em manobras ofensivas."
"[english]Tip_9_14"	"As an Engineer, sentry guns aren't restricted to just defensive measures. Deploy them quickly in hidden locations to aid in an offensive push."
"Tip_9_15"	"Enquanto Engineer, lembra-te que os Spies disfarçados podem roubar o teu teletransportador. Não te coloques em cima da saída do teletransportador."
"[english]Tip_9_15"	"As an Engineer, remember that disguised Spies can take your teleporter. Try not to stand on top of your teleporter exit."
"Tip_9_16"	"Enquanto Engineer, procura Spies com as tuas armas caso se aproxime alguém suspeito."
"[english]Tip_9_16"	"As an Engineer, check for Spies with your weapons if someone suspicious approaches."
"Tip_9_17"	"Enquanto Engineer, utiliza a caçadeira e a pistola para destruíres bombas colantes inimigas colocadas perto dos teus edifícios."
"[english]Tip_9_17"	"As an Engineer, use your shotgun and pistol to destroy enemy sticky bombs placed near your buildings."
"TF_ClassRecord_Alt_MostPoints"	"ponto(s)"
"[english]TF_ClassRecord_Alt_MostPoints"	"point(s)"
"TF_ClassRecord_Alt_MostKills"	"morto(s)"
"[english]TF_ClassRecord_Alt_MostKills"	"kill(s)"
"TF_ClassRecord_Alt_MostAssists"	"assistência(s)"
"[english]TF_ClassRecord_Alt_MostAssists"	"assist(s)"
"TF_ClassRecord_Alt_MostCaptures"	"captura(s)"
"[english]TF_ClassRecord_Alt_MostCaptures"	"capture(s)"
"TF_ClassRecord_Alt_MostDefenses"	"defesa(s)"
"[english]TF_ClassRecord_Alt_MostDefenses"	"defense(s)"
"TF_ClassRecord_Alt_MostDamage"	"danos"
"[english]TF_ClassRecord_Alt_MostDamage"	"damage"
"TF_ClassRecord_Alt_MostDestruction"	"edifício(s) destruído(s)"
"[english]TF_ClassRecord_Alt_MostDestruction"	"building(s) destroyed"
"TF_ClassRecord_Alt_MostDominations"	"dominação(ões)"
"[english]TF_ClassRecord_Alt_MostDominations"	"domination(s)"
"TF_ClassRecord_Alt_LongestLife"	"tempo de vida"
"[english]TF_ClassRecord_Alt_LongestLife"	"life time"
"TF_ClassRecord_Alt_MostHealing"	"a curar"
"[english]TF_ClassRecord_Alt_MostHealing"	"healing"
"TF_ClassRecord_Alt_MostInvulns"	"sobrecarga(s)"
"[english]TF_ClassRecord_Alt_MostInvulns"	"uber charge(s)"
"TF_ClassRecord_Alt_MostSentryKills"	"morte(s) por sentinelas"
"[english]TF_ClassRecord_Alt_MostSentryKills"	"kill(s) by sentry"
"TF_ClassRecord_Alt_MostTeleports"	"utilização(ões) do teletransportador"
"[english]TF_ClassRecord_Alt_MostTeleports"	"teleport use(s)"
"TF_ClassRecord_Alt_MostHeadshots"	"tiro(s) na cabeça"
"[english]TF_ClassRecord_Alt_MostHeadshots"	"headshot(s)"
"TF_ClassRecord_Alt_MostBackstabs"	"apunhalado(s) pelas costas"
"[english]TF_ClassRecord_Alt_MostBackstabs"	"backstab(s)"
"ConfirmTitle"	"TENS A CERTEZA?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"CONTINUAR"
"[english]ConfirmButtonText"	"CONTINUE"
"WelcomeBack"	"Bem-vindo(a) de volta, %playername%"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeTitle"	"%challengeclass%"
"[english]ChallengeTitle"	"%challengeclass%"
"ChallengeSubText"	"Por que não lhe dás um tiro?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"Por que não lhe dás um tiro?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Vê se consegues superar isto:"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s1 como um %s2"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"Vê todos os %friendsplaying% amigos que estão a jogar"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"Começar a jogar"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"Alterar servidor"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"Configuração de personagem"
"[english]MMenu_CharacterSetup"	"Character Setup"
"MMenu_Achievements"	"Feitos e estatísticas"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"Ganhaste %currentachievements% de %totalachievements% feitos."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Os teus feitos recentes:"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"Ver tudo"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"Treino"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"Novo fórum de utilizador"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"Comunicar um bug"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"Tirar o som dos jogadores"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"Comentários"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_URL"	"LER MAIS"
"[english]MMenu_MOTD_URL"	"READ MORE"
"MMenu_MOTD_Show"	"MENSAGENS"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"Pelos vistos, é a primeira vez que jogas ao TF2..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Desde a última vez que jogaste, adicionámos uma fase de treino..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Text"	"Por que não fazes uma pausa para"
"[english]MMenu_TutorialHighlight_Text"	"Why not take a minute and"
"MMenu_TutorialHighlight_Button"	"JOGAR O TUTORIAL"
"[english]MMenu_TutorialHighlight_Button"	"PLAY THE TUTORIAL"
"MMenu_PracticeHighlight_Title"	"Se já terminaste o tutorial..."
"[english]MMenu_PracticeHighlight_Title"	"If you're done with the tutorial..."
"MMenu_PracticeHighlight_Text"	"Por que não experimentas a"
"[english]MMenu_PracticeHighlight_Text"	"Why not try some"
"MMenu_PracticeHighlight_Button"	"PRÁTICA OFFLINE"
"[english]MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"
"MMenu_ViewNewUserForums"	"Ver novos fóruns de utilizador"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"Novo fórum de utilizador"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
"MMenu_NewUserForumHighlight_Text"	"Criámos alguns fóruns para que os novos utilizadores possam conversar entre si. Se tiveres alguma dúvida, este é um excelente local para colocá-la."
