"lang"
{
"Language"	"polish"
"IT_TestingFiles"	"Pliki testowania przedmiotów (*.itf)"
"[english]IT_TestingFiles"	"Item Testing files (*.itf)"
"IT_Item_Add"	"Dodaj"
"[english]IT_Item_Add"	"Add"
"IT_Item_Edit"	"Edytuj"
"[english]IT_Item_Edit"	"Edit"
"IT_Item_Remove"	"X"
"[english]IT_Item_Remove"	"X"
"IT_Title_0"	"Testuj broń"
"[english]IT_Title_0"	"Test Weapon"
"IT_Title_1"	"Testuj nakrycie głowy"
"[english]IT_Title_1"	"Test Headgear"
"IT_Title_2"	"Testuj kosmetyczne 1"
"[english]IT_Title_2"	"Test Cosmetic 1"
"IT_Title_3"	"Testuj kosmetyczne 2"
"[english]IT_Title_3"	"Test Cosmetic 2"
"IT_YourModel"	"Twój nowy model:"
"[english]IT_YourModel"	"Your New Model:"
"IT_MDL_Files"	"Modele (*.mdl)"
"[english]IT_MDL_Files"	"Model files (*.mdl)"
"IT_NoModel"	"<none selected>"
"[english]IT_NoModel"	"<none selected>"
"IT_SelectModel"	"Wybierz model"
"[english]IT_SelectModel"	"Select Model"
"IT_ItemType"	"Typ przedmiotu:"
"[english]IT_ItemType"	"Item Type:"
"IT_ItemReplaces"	"Zastępuje:"
"[english]IT_ItemReplaces"	"Replaces:"
"IT_Bodygroups"	"Geometria do ukrycia:"
"[english]IT_Bodygroups"	"Geometry to hide:"
"IT_Bodygroup_Hat"	"Czapka"
"[english]IT_Bodygroup_Hat"	"Hat"
"IT_Bodygroup_Headphone"	"Słuchawka (Skaut)"
"[english]IT_Bodygroup_Headphone"	"Headphones (Scout)"
"IT_Bodygroup_Medals"	"Medale na piersi (Żołnierz)"
"[english]IT_Bodygroup_Medals"	"Chest Medals (Soldier)"
"IT_Bodygroup_Grenades"	"Granaty na piersi (Żołnierz)"
"[english]IT_Bodygroup_Grenades"	"Chest Grenades (Soldier)"
"IT_OtherOptions"	"Inne opcje:"
"[english]IT_OtherOptions"	"Other Options:"
"IT_PerClassSequences"	"Ustaw zgodność sekwencji z klasą gracza"
"[english]IT_PerClassSequences"	"Set sequence to match player class"
"IT_PaintTitle"	"Pomalowane:"
"[english]IT_PaintTitle"	"Painted with:"
"IT_PaintNone"	"Nic"
"[english]IT_PaintNone"	"Nothing"
"IT_ItemReplaced_Select"	"Wybierz przedmiot"
"[english]IT_ItemReplaced_Select"	"Select item"
"IT_ItemReplaced_Invalid"	"Te klasy nie mają wspólnych broni"
"[english]IT_ItemReplaced_Invalid"	"These classes have no shared weapons"
"IT_Explanation_SelectModel"	"Naciśnij przycisk i wybierz nowy model.

Proces rozpocznie się w katalogu odpowiednim dla typu wybranego przedmiotu. Twój model powinien pojawić się w tym katalogu lub w podkatalogu poniżej."
"[english]IT_Explanation_SelectModel"	"Hit this button, and select your new model.

Based on the type of item you've chosen, the dialog will start in the appropriate directory. Your model should be in that directory, or within a sub directory below it."
"IT_Explanation_Bodygroups"	"Wybierz części geometrii na modelu gracza, które powinny być niewidoczne. Na przykład większość czapek wymaga ukrycia czapki podstawowej."
"[english]IT_Explanation_Bodygroups"	"Select geometry pieces on the player model that should be hidden. Most hats need to hide the base hat."
"IT_Explanation_PerClassSequences"	"Jeśli twój przedmiot przeznaczony jest dla kilku klas, ale chcesz, by był on inaczej umiejscowiony na każdej postaci, zaznacz tę opcję. Następnie dodaj 9 pojedynczych klatek, zapętlając sekwencje animacji do swojego modelu, odpowiednio dla Skauta, Snajpera, Żołnierza, Demomana, Medyka, Grubego, Pyro, Szpiega i Inżyniera."
"[english]IT_Explanation_PerClassSequences"	"If you have an item worn by multiple classes, but you'd like it attached differently on each class, check this option. Then, add 9 single frame, looping animation sequences to your model, corresponding to: scout, sniper, soldier, demo, medic, heavy, pyro, spy, and engineer."
"SystemMessage_WinterCrateWarning_2Hour"	"Świąteczne Zimowe Skrzynki niedługo znikną! Masz mniej niż dwie godziny, aby otworzyć swoją skrzynkę!"
"[english]SystemMessage_WinterCrateWarning_2Hour"	"Festive Winter Crates will disappear soon! You have less than two hours to open yours!"
"SystemMessage_WinterCrateWarning_30Minute"	"Świąteczne Zimowe Skrzynki niedługo znikną! Po 30 minutach skrzynki znikną na zawsze!"
"[english]SystemMessage_WinterCrateWarning_30Minute"	"Festive Winter Crates will disappear soon! Only thirty minutes until they are gone forever!"
"TF_Duel_Refund_ForceTeamSwap"	"Pojedynek pomiędzy %initiator% a %target% się zakończył, ponieważ gracz został przeniesiony do przeciwnej drużyny. Minigra Pojedynek gracza %initiator% nie została zużyta."
"[english]TF_Duel_Refund_ForceTeamSwap"	"The duel between %initiator% and %target% has ended, because a player has been switched to another team. A Dueling Mini-Game owned by %initiator% has not been consumed."
"TF_Duel_CannotUse"	"W tej chwili nie można wszcząć pojedynku."
"[english]TF_Duel_CannotUse"	"Cannot initiate a duel at this time."
"TF_Bundle_NastyWeapons"	"Sterta Paskudnych Broni"
"[english]TF_Bundle_NastyWeapons"	"Pile of Nasty Weapons"
"TF_Bundle_NastyWeapons_Desc"	"Asortyment szczególnie paskudnych broni:"
"[english]TF_Bundle_NastyWeapons_Desc"	"An assortment of particularly nasty weapons:"
"TF_BigChief"	"Wielki Wódz"
"[english]TF_BigChief"	"The Big Chief"
"TF_BigChief_Desc"	" "
"[english]TF_BigChief_Desc"	""
"TF_Tool_ChristmasKey2010"	"Klucz Wypychacza Skarpet"
"[english]TF_Tool_ChristmasKey2010"	"Stocking Stuffer Key"
"TF_Tool_ChristmasKey2010_Desc"	"Ktoś zostawił ten klucz w najlepszej z par twoich wojennych skarpet.
Wygląda na to, że można nim otworzyć zarówno zwykłą, jak i świąteczną skrzynię."
"[english]TF_Tool_ChristmasKey2010_Desc"	"Someone left this key in your best pair of fightin' socks.
It looks like it will open any festive or normal crate."
"TF_Unique_Logo_Shield"	"Heraldyczna Tarcza"
"[english]TF_Unique_Logo_Shield"	"The Heraldic Targe"
"TF_Unique_MediGun_QuickFix"	"Szybki Lek"
"[english]TF_Unique_MediGun_QuickFix"	"The Quick-Fix"
"TF_Unique_BleedingSocketItem"	"Wyciekum"
"[english]TF_Unique_BleedingSocketItem"	"Leakium"
"TF_Unique_BulletResistItem"	"Kuloodpornium"
"[english]TF_Unique_BulletResistItem"	"Bulletproofium"
"TF_Unique_FireResistItem"	"Ognioodpornium"
"[english]TF_Unique_FireResistItem"	"Fireproofium"
"TF_Unique_BlastResistItem"	"Wybuchoodpornium"
"[english]TF_Unique_BlastResistItem"	"Blastproofium"
"TF_Unique_HealthRegenItem"	"Apteczkum"
"[english]TF_Unique_HealthRegenItem"	"Firstaidium"
"TF_Unique_SpeedBoostItem"	"Sprintum"
"[english]TF_Unique_SpeedBoostItem"	"Sprintium"
"TF_Unique_MetalRegenItem"	"Farmityna"
"[english]TF_Unique_MetalRegenItem"	"Harvestine"
"TF_Unique_CloakRegenItem"	"Niewidzina"
"[english]TF_Unique_CloakRegenItem"	"Invisine"
"TF_Unique_CloakConsumeItem"	"Długowidzina"
"[english]TF_Unique_CloakConsumeItem"	"Longvisine"
"TF_Unique_RepairRateItem"	"Kluczyna"
"[english]TF_Unique_RepairRateItem"	"Wrenchine"
"TF_Unique_ConstructionRateItem"	"Konstruktyna"
"[english]TF_Unique_ConstructionRateItem"	"Constructine"
"TF_Iron_Curtain"	"Żelazna Kurtyna"
"[english]TF_Iron_Curtain"	"The Iron Curtain"
"TF_TTG_Watch"	"Czasomierz Entuzjasty"
"[english]TF_TTG_Watch"	"The Enthusiast's Timepiece"
"TF_Amputator"	"Amputator"
"[english]TF_Amputator"	"The Amputator"
"TF_CrusadersCrossbow"	"Kusza Krzyżowca"
"[english]TF_CrusadersCrossbow"	"The Crusader's Crossbow"
"TF_UllapoolCaber"	"Ullapoolski Pal"
"[english]TF_UllapoolCaber"	"The Ullapool Caber"
"TF_LochNLoad"	"Loch-n-Load"
"[english]TF_LochNLoad"	"The Loch-n-Load"
"TF_BuffaloSteak"	"Stek z Bizona"
"[english]TF_BuffaloSteak"	"The Buffalo Steak Sandvich"
"TF_GatlingGun"	"Mosiężna Bestia"
"[english]TF_GatlingGun"	"The Brass Beast"
"TF_WarriorsSpirit"	"Dusza Wojownika"
"[english]TF_WarriorsSpirit"	"The Warrior's Spirit"
"TF_CandyCane"	"Cukrowa Laska"
"[english]TF_CandyCane"	"The Candy Cane"
"TF_Jag"	"Kieł"
"[english]TF_Jag"	"The Jag"
"TF_Claidheamohmor"	"Claidheamh Mòr"
"[english]TF_Claidheamohmor"	"The Claidheamh Mòr"
"TF_BackScratcher"	"Drapaczka"
"[english]TF_BackScratcher"	"The Back Scratcher"
"TF_BostonBasher"	"Bostoński Tłuczek"
"[english]TF_BostonBasher"	"The Boston Basher"
"TF_FistsOfSteel"	"Pięści ze Stali"
"[english]TF_FistsOfSteel"	"The Fists of Steel"
"TF_Weapon_RiftFireAxe"	"Ognisty topór z RIFT"
"[english]TF_Weapon_RiftFireAxe"	"RIFT Fire Axe"
"TF_Weapon_RiftFireMace"	"Ognista buława z RIFT"
"[english]TF_Weapon_RiftFireMace"	"RIFT Fire Mace"
"TF_Wearable_Apparel"	"Ubranie"
"[english]TF_Wearable_Apparel"	"Apparel"
"TF_Homefront_Blindfold"	"Hachimaki Bohatera"
"[english]TF_Homefront_Blindfold"	"Hero's Hachimaki"
"TF_Homefront_Blindfold_Desc"	""
"[english]TF_Homefront_Blindfold_Desc"	""
"TF_MNC_Hat"	"Wysportowany Kibic"
"[english]TF_MNC_Hat"	"The Athletic Supporter"
"TF_MNC_Hat_Desc"	"[Umieść tutaj swój ulubiony lokalny zespół]"
"[english]TF_MNC_Hat_Desc"	"[Insert Favorite Regional Team Here]"
"TF_MNC_Mascot_Hat"	"Super Kibic"
"[english]TF_MNC_Mascot_Hat"	"The Superfan"
"TF_MNC_Mascot_Hat_Desc"	""
"[english]TF_MNC_Mascot_Hat_Desc"	""
"TF_MNC_Mascot_Outfit"	"Niezbędne Akcesoria"
"[english]TF_MNC_Mascot_Outfit"	"The Essential Accessories"
"TF_MNC_Mascot_Outfit_Desc"	""
"[english]TF_MNC_Mascot_Outfit_Desc"	""
"plr_nightfall_authors"	"Aaron \"Psy\" Garcha
Paul Good"
"[english]plr_nightfall_authors"	"Aaron 'Psy' Garcha
Paul Good"
"pl_frontier_authors"	"Patrick \"MangyCarface\" Mulholland
Arhurt"
"[english]pl_frontier_authors"	"Patrick 'MangyCarface' Mulholland
Arhurt"
"koth_lakeside_authors"	"Valentin \"3DNJ\" Levillain"
"[english]koth_lakeside_authors"	"Valentin '3DNJ' Levillain"
"TF_Nightfall"	"Nightfall"
"[english]TF_Nightfall"	"Nightfall"
"TF_MapToken_Nightfall"	"Znaczek Mapy - Nightfall"
"[english]TF_MapToken_Nightfall"	"Map Stamp - Nightfall"
"TF_MapToken_Nightfall_Desc"	"Mapa typu Wyścig ładunków

Autorzy: Aaron \"Psy\" Garcha i Paul Good

Zakupienie tego przedmiotu bezpośrednio wspiera twórców mapy społecznościowej Nightfall. Okaż swoje wsparcie dla nich!"
"[english]TF_MapToken_Nightfall_Desc"	"A Payload Race map

Made by Aaron 'Psy' Garcha and Paul Good

Purchasing this item directly supports the creators of the Nightfall community map.  Show your support today!"
"TF_Frontier"	"Frontier"
"[english]TF_Frontier"	"Frontier"
"TF_MapToken_Frontier"	"Znaczek Mapy - Frontier"
"[english]TF_MapToken_Frontier"	"Map Stamp - Frontier"
"TF_MapToken_Frontier_Desc"	"Mapa typu Ładunek

Autorzy: Patrick \"MangyCarface\" Mulholland i Arhurt

Zakupienie tego przedmiotu bezpośrednio wspiera twórców mapy społecznościowej Frontier. Okaż swoje wsparcie dla nich!"
"[english]TF_MapToken_Frontier_Desc"	"A Payload map

Made by Patrick 'MangyCarface' Mulholland and Arhurt

Purchasing this item directly supports the creators of the Frontier community map.  Show your support today!"
"TF_Lakeside"	"Lakeside"
"[english]TF_Lakeside"	"Lakeside"
"TF_MapToken_Lakeside"	"Znaczek Mapy - Lakeside"
"[english]TF_MapToken_Lakeside"	"Map Stamp - Lakeside"
"TF_MapToken_Lakeside_Desc"	"Mapa typu Król wzgórza

Autor: Valentin \"3DNJ\" Levillain

Zakupienie tego przedmiotu bezpośrednio wspiera twórcę mapy społecznościowej Lakeside. Okaż swoje wsparcie dla niego!"
"[english]TF_MapToken_Lakeside_Desc"	"A King of the Hill map

Made by Valentin '3DNJ' Levillain

Purchasing this item directly supports the creators of the Lakeside community map.  Show your support today!"
"Tournament_Countdown_Sec"	"Rozpoczęcie za %s1 s... Wciśnij \"F4\", aby anulować"
"[english]Tournament_Countdown_Sec"	"Starting in %s1 second... 'F4' to cancel"
"TF_GENERAL_KILL_ENEMIES_AFTER_TELEPORTING_NAME"	"Riftwalker"
"[english]TF_GENERAL_KILL_ENEMIES_AFTER_TELEPORTING_NAME"	"Riftwalker"
"TF_GENERAL_KILL_ENEMIES_AFTER_TELEPORTING_DESC"	"Zabij przeciwnika w ciągu 5 sekund po wyjściu z teleportera Inżyniera."
"[english]TF_GENERAL_KILL_ENEMIES_AFTER_TELEPORTING_DESC"	"Kill an enemy within 5 seconds of you traveling through an Engineer's teleporter."
"TF_Tool_ClaimCode_Desc"	"Przedmiot ten daje ci jeden kod zdobywcy."
"[english]TF_Tool_ClaimCode_Desc"	"This item will grant you one claim code."
"TF_RIFT_SpiderHat_ClaimCode"	"Kupon Zdobywcy Czapki z RIFT \"Well Spun Hat\""
"[english]TF_RIFT_SpiderHat_ClaimCode"	"RIFT Well Spun Hat Claim Code"
"TF_RIFT_SpiderHat_ClaimCode_Desc"	"Przedmiot ten daje ci kod pozwalający otrzymać czapkę w grze RIFT. Użyj go w swoim plecaku, aby otrzymać kod."
"[english]TF_RIFT_SpiderHat_ClaimCode_Desc"	"This item will grant you a code to receive a hat in Rift. Use it from your backpack to claim the code."
"TF_RIFT_SpiderHat_ClaimType"	"RIFT Well Spun Hat"
"[english]TF_RIFT_SpiderHat_ClaimType"	"RIFT Well Spun Hat"
"Attrib_SetDamageType_Ignite"	"Przy trafieniu: cel staje w płomieniach"
"[english]Attrib_SetDamageType_Ignite"	"On Hit: target is engulfed in flames"
"Attrib_Minicrit_Vs_Burning_Player"	"100% szansy na obrażenia minikrytyczne dla podpalonych graczy"
"[english]Attrib_Minicrit_Vs_Burning_Player"	"100% minicrits vs burning players"
"TF_Unique_RiftFireAxe"	"Naostrzony Fragment Wulkanu"
"[english]TF_Unique_RiftFireAxe"	"Sharpened Volcano Fragment"
"TF_Unique_RiftFireMace"	"Gwiazda Poranna"
"[english]TF_Unique_RiftFireMace"	"The Sun-on-a-Stick"
"TF_RiftFireAxe_Desc"	"Poprawia oryginalny wygląd wulkanów
od Matki Natury poprzez zwiększenie ich mobilności.
Współczesna nauka nie jest w stanie dokładnie wyjaśnić,
skąd właściwie pochodzi lawa."
"[english]TF_RiftFireAxe_Desc"	"Improves upon Mother Nature's original
design for volcanos by increasing portability.
Modern science is unable to explain exactly
where the lava is coming from."
"TF_RiftFireMace_Desc"	"Kolczasty koniec idzie w stronę kogoś innego."
"[english]TF_RiftFireMace_Desc"	"Spiky end goes into other man."
"rarity1"	"Autentyczny"
"[english]rarity1"	"Genuine"
"MMenu_ShowPromoCodes"	"Wyświetl kody promocyjne"
"[english]MMenu_ShowPromoCodes"	"View Promotional Codes"
"TF_UseClaimCode_Title"	"Wyświetlić kod?"
"[english]TF_UseClaimCode_Title"	"Claim Code?"
"TF_UseClaimCode_Text"	"Czy na pewno chcesz zdobyć ten kod: %claim_type%? Kod ten będzie na stałe powiązany z twoim kontem."
"[english]TF_UseClaimCode_Text"	"Are you sure you want to claim this code: %claim_type%? The claim code will be permanently attached to your account."
"TF_TradeWindow_PartnerIsTyping"	"%s1 pisze wiadomość."
"[english]TF_TradeWindow_PartnerIsTyping"	"%s1 is typing a message."
"GameUI_CrosshairNone"	"Domyślny"
"[english]GameUI_CrosshairNone"	"Default"
"Attrib_Particle16"	"Żywa Plazma"
"[english]Attrib_Particle16"	"Vivid Plasma"
"TF_Weapon_SoldierSashimono"	"Sashimono"
"[english]TF_Weapon_SoldierSashimono"	"Sashimono"
"TF_Weapon_Gunbai"	"Gunbai"
"[english]TF_Weapon_Gunbai"	"Gunbai"
"TF_Weapon_Kunai"	"Kunai"
"[english]TF_Weapon_Kunai"	"Kunai"
"TF_Weapon_SoldierKatana"	"Katana"
"[english]TF_Weapon_SoldierKatana"	"Katana"
"TF_Tool_Gift_Desc"	"Ten przedmiot jest spakowany jako prezent. Jeżeli został przez ciebie zapakowany, możesz go komuś dać lub otworzyć, jeśli został tobie podarowany."
"[english]TF_Tool_Gift_Desc"	"This item is a wrapped gift. You can give to someone if you wrapped it, or unwrap it if you received it!"
"TF_NoiseMaker_Shogun"	"Terkotka - Koto"
"[english]TF_NoiseMaker_Shogun"	"Noise Maker - Koto"
"TF_Bundle_ShogunPromoComplete"	"Asortyment Cesarza"
"[english]TF_Bundle_ShogunPromoComplete"	"The Emperor's Assortment"
"TF_Bundle_ShogunPromoComplete_Desc"	"Zdobądź wszystkie osiem rzeczy.
To haiku nie kłamie.
Zdobądź. Wszystkie. Osiem. Rzeczy:"
"[english]TF_Bundle_ShogunPromoComplete_Desc"	"Get all eight items.
This haiku is not lying.
Get. All. Eight. Items:"
"TF_SoldierSashimono"	"Concheror"
"[english]TF_SoldierSashimono"	"Concheror"
"TF_SoldierSashimono_Desc"	"Po użyciu trochę zdrowia
straconego przez towarzyszy
wraca jako leczenie"
"[english]TF_SoldierSashimono_Desc"	"With buff, some damage
Dished out by nearby teammates
Comes back as healing"
"TF_Gunbai"	"Wachlarz Wojenny"
"[english]TF_Gunbai"	"Fan O'War"
"TF_Gunbai_Desc"	"Wiatry Gravel Pit
Skaut przynosi swój wachlarz!
Zostałeś naznaczony na śmierć"
"[english]TF_Gunbai_Desc"	"Winds of Gravel Pit
Scout brings on his fan!
You are marked for death"
"TF_Kunai"	"Kunai Krętacza"
"[english]TF_Kunai"	"Conniver's Kunai"
"TF_Kunai_Desc"	"Zacznij z niskim poziomem zdrowia
Zabij kogoś tym nożem
Zabierz całe jego zdrowie"
"[english]TF_Kunai_Desc"	"Start off with low health
Kill somebody with this knife
Steal all of their health"
"TF_SpyOniMask"	"Maska Hannya"
"[english]TF_SpyOniMask"	"Noh Mercy"
"TF_SpyOniMask_Desc"	"Francuz, nałogowy palacz
Czai się w cieniu, potem atakuje
Straszliwa maska"
"[english]TF_SpyOniMask_Desc"	"Chain-smoking Frenchman
Skulks in shadows, then attacks 
Terrifying mask"
"TF_MedicGeishaHair"	"Męska Gejsza"
"[english]TF_MedicGeishaHair"	"Geisha Boy"
"TF_MedicGeishaHair_Desc"	"Żaba wskakuje do stawu
Lotos zakwita na ziemi
Medyk ma dziewczęce włosy"
"[english]TF_MedicGeishaHair_Desc"	"Frog leaps into pond
Lotus blossoms fall to earth
Medic has girl's hair"
"TF_HeavyTopknot"	"Kok Sumity"
"[english]TF_HeavyTopknot"	"Dread Knot"
"TF_HeavyTopknot_Desc"	"Płaczące dzieci kulą się
Po przybyciu grubasa
Z koszmarnymi włosami"
"[english]TF_HeavyTopknot_Desc"	"Crybabies cower
At the approach of fat man
With terrible hair"
"TF_SoldierKatana"	"Prawie-Zatoichi"
"[english]TF_SoldierKatana"	"Half-Zatoichi"
"TF_SoldierKatana_Desc"	"Żołnierze i Demomeni
Mogą się pojedynkować katanami
Poprzez zabicie jednym trafieniem"
"[english]TF_SoldierKatana_Desc"	"Soldiers and Demos
Can duel with katanas
For a one-hit kill"
"TF_DemoKabuto"	"Samur-Eye"
"[english]TF_DemoKabuto"	"Samur-Eye"
"TF_DemoKabuto_Desc"	"Jednooki szkocki pijak
Założył swój hełm na bitwę
Mdleje, przegapia wojnę"
"[english]TF_DemoKabuto_Desc"	"One-eyed Scottish drunk
Dons his helmet for battle
Blacks out, misses war"
"Gametype_AttackDefense"	"Atakuj / Broń"
"[english]Gametype_AttackDefense"	"Attack / Defense"
"ShowDuplicateItemsCheckbox"	"Pokaż duplikaty przedmiotów"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"Attrib_TradableAfterDate"	"
Można wymienić po: %s1"
"[english]Attrib_TradableAfterDate"	"
Tradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Można wymienić po kilku dniach"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Nie będzie można wymienić lub użyć w wytwarzaniu"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Sanguisuge"	"Po dźgnięciu w plecy: absorbuje zdrowie twojej ofiary."
"[english]Attrib_Sanguisuge"	"On backstab: absorbs the health from your victim."
