"lang"
{
"Language"	"norwegian"
"TF_MapToken_Junction_Desc"	"Et angrep/forsvar kontrollpunkt-kart

Utviklet av Sean 'Heyo' Cutino

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Junction. Vis støtten din i dag!"
"[english]TF_MapToken_Junction_Desc"	"An Attack/Defend Control Point Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Junction community map.  Show your support today!"
"TF_Watchtower"	"Watchtower"
"[english]TF_Watchtower"	"Watchtower"
"TF_MapToken_Watchtower"	"Kartfrimerke - Watchtower"
"[english]TF_MapToken_Watchtower"	"Map Stamp - Watchtower"
"TF_MapToken_Watchtower_Desc"	"Et arena-kart

Utviklet av Joshua 'JoshuaC' Shiflet

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Watchtower. Vis støtten din i dag!"
"[english]TF_MapToken_Watchtower_Desc"	"An Arena Map

Made by Joshua 'JoshuaC' Shiflet

Purchasing this item directly supports the creators of the Watchtower community map.  Show your support today!"
"TF_Hoodoo"	"Hoodoo"
"[english]TF_Hoodoo"	"Hoodoo"
"TF_MapToken_Hoodoo"	"Kartfrimerke - Hoodoo"
"[english]TF_MapToken_Hoodoo"	"Map Stamp - Hoodoo"
"TF_MapToken_Hoodoo_Desc"	"Et nyttelast-kart

Utviklet av Tim 'YM' Johnson, Jeroen 'Snipergen' Dessaux, Wade 'Nineaxis' Fabry og Drew 'Oxy' Fletcher

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Hoodoo. Vis støtten din i dag!"
"[english]TF_MapToken_Hoodoo_Desc"	"A Payload Map

Made by Tim 'YM' Johnson, Jeroen 'Snipergen' Dessaux, Wade 'Nineaxis' Fabry and Drew 'Oxy' Fletcher

Purchasing this item directly supports the creators of the Hoodoo community map.  Show your support today!"
"TF_Offblast"	"Offblast"
"[english]TF_Offblast"	"Offblast"
"TF_MapToken_Offblast"	"Kartfrimerke - Offblast"
"[english]TF_MapToken_Offblast"	"Map Stamp - Offblast"
"TF_MapToken_Offblast_Desc"	"Et arena-kart

Utviklet av Magnar 'insta' Jenssen

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Offblast. Vis støtten din i dag!"
"[english]TF_MapToken_Offblast_Desc"	"An Arena Map

Made by Magnar 'insta' Jenssen

Purchasing this item directly supports the creators of the Offblast community map.  Show your support today!"
"TF_Yukon"	"Yukon"
"[english]TF_Yukon"	"Yukon"
"TF_MapToken_Yukon"	"Kartfrimerke - Yukon"
"[english]TF_MapToken_Yukon"	"Map Stamp - Yukon"
"TF_MapToken_Yukon_Desc"	"Et kontrollpunkt-kart

Utviklet av Patrick 'MangyCarface' Mulholland og Joachim 'Acegikmo' Holmér

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Yukon. Vis støtten din i dag!"
"[english]TF_MapToken_Yukon_Desc"	"A Control Point Map

Made by Patrick 'MangyCarface' Mulholland and Joachim 'Acegikmo' Holmér

Purchasing this item directly supports the creators of the Yukon community map.  Show your support today!"
"TF_Harvest"	"Harvest"
"[english]TF_Harvest"	"Harvest"
"TF_MapToken_Harvest"	"Kartfrimerke - Harvest"
"[english]TF_MapToken_Harvest"	"Map Stamp - Harvest"
"TF_MapToken_Harvest_Desc"	"Et kongen på haugen-kart

Utviklet av Sean 'Heyo' Cutino

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Harvest. Vis støtten din i dag!"
"[english]TF_MapToken_Harvest_Desc"	"A King of the Hill Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Harvest community map.  Show your support today!"
"TF_Freight"	"Freight"
"[english]TF_Freight"	"Freight"
"TF_MapToken_Freight"	"Kartfrimerke - Freight"
"[english]TF_MapToken_Freight"	"Map Stamp - Freight"
"TF_MapToken_Freight_Desc"	"Et kontrollpunkt-kart

Utviklet av Jamie 'Fishbus' Manson og Mitch 'ol' Robb

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Freight. Vis støtten din i dag!"
"[english]TF_MapToken_Freight_Desc"	"A Control Point Map

Made by Jamie 'Fishbus' Manson and Mitch 'ol' Robb

Purchasing this item directly supports the creators of the Freight community map.  Show your support today!"
"TF_MountainLab"	"Mountain Lab"
"[english]TF_MountainLab"	"Mountain Lab"
"TF_MapToken_MountainLab"	"Kartfrimerke - Mountain Lab"
"[english]TF_MapToken_MountainLab"	"Map Stamp - Mountain Lab"
"TF_MapToken_MountainLab_Desc"	"Et angrep/forsvar kontrollpunkt-kart

Utviklet av Valentin '3DNJ' Levillain

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Mountain Lab. Vis støtten din i dag!"
"[english]TF_MapToken_MountainLab_Desc"	"An Attack/Defence Control Point Map

Made by Valentin '3DNJ' Levillain

Purchasing this item directly supports the creators of the Mountain Lab community map.  Show your support today!"
"TF_ManorEvent"	"Mann Manor"
"[english]TF_ManorEvent"	"Mann Manor"
"TF_MapToken_ManorEvent"	"Kartfrimerke - Mann Manor"
"[english]TF_MapToken_ManorEvent"	"Map Stamp - Mann Manor"
"TF_MapToken_ManorEvent_Desc"	"Et angrep/forsvar kontrollpunkt-kart

Utviklet av Tim 'YM' Johnson og Alex 'Rexy' Kreeger

Kjøp av denne gjenstanden støtter direkte utviklerne av samfunnskartet Mann Manor. Vis støtten din i dag!"
"[english]TF_MapToken_ManorEvent_Desc"	"An Attack/Defend Control Point Map

Made by Tim 'YM' Johnson and Alex 'Rexy' Kreeger

Purchasing this item directly supports the creators of the Mann Manor community map.  Show your support today!"
"TF_MapDonationLevel_Bronze"	"Bronse:"
"[english]TF_MapDonationLevel_Bronze"	"Bronze:"
"TF_MapDonationLevel_Silver"	"Sølv:"
"[english]TF_MapDonationLevel_Silver"	"Silver:"
"TF_MapDonationLevel_Gold"	"Gull:"
"[english]TF_MapDonationLevel_Gold"	"Gold:"
"TF_MapDonationLevel_Platinum"	"Platina:"
"[english]TF_MapDonationLevel_Platinum"	"Platinum:"
"TF_MapDonationLevel_Diamond"	"Diamant:"
"[english]TF_MapDonationLevel_Diamond"	"Diamond:"
"TF_MapDonationLevel_Australium1"	"12 karat Australium:"
"[english]TF_MapDonationLevel_Australium1"	"12-karat Australium:"
"TF_MapDonationLevel_Australium2"	"18 karat Australium:"
"[english]TF_MapDonationLevel_Australium2"	"18-karat Australium:"
"TF_MapDonationLevel_Australium3"	"24 karat Australium:"
"[english]TF_MapDonationLevel_Australium3"	"24-karat Australium:"
"TF_MapDonationLevel_Unobtainium"	"Uoppnåelium:"
"[english]TF_MapDonationLevel_Unobtainium"	"Unobtanium:"
"medieval_setup_goal_red"	"Erobre og hold på det siste kontrollpunktet for å vinne runden!"
"[english]medieval_setup_goal_red"	"Capture and hold the final Control Point to win the game!"
"medieval_setup_goal_blue"	"Åpne porten og erobre det siste kontrollpunktet for å vinne runden!"
"[english]medieval_setup_goal_blue"	"Open the gate and capture the final Control Point to win the game!"
"medieval_cap_a"	"Byen"
"[english]medieval_cap_a"	"the Town"
"medieval_cap_b"	"Klippekanten"
"[english]medieval_cap_b"	"the Cliffside"
"medieval_cap_c"	"Reds festning"
"[english]medieval_cap_c"	"Red's Keep"
"TF_MedievalAttackDefend"	"Middelaldersk angrep / forsvar"
"[english]TF_MedievalAttackDefend"	"Medieval Attack / Defend"
"TF_Tool_WinterKey"	"Festlig vinterkasse-nøkkel"
"[english]TF_Tool_WinterKey"	"Festive Winter Crate Key"
"TF_Tool_WinterKey_Desc"	"Brukt til å åpne usedvanlig festlige vinterkasser.
Etter 12/31/2010 vil denne bli gjort om til en normal nøkkel."
"[english]TF_Tool_WinterKey_Desc"	"Used to open unusually festive locked winter crates.
After 12/31/2010 this will turn into a normal key."
"TF_Tool_BackpackExpander"	"Ryggsekk-utvider"
"[english]TF_Tool_BackpackExpander"	"Backpack Expander"
"TF_Tool_BackpackExpander_Desc"	"Legg til 100 ekstra plasser i ryggsekken din!
(maksimum 1000 plasser)"
"[english]TF_Tool_BackpackExpander_Desc"	"Add 100 extra slots to your backpack!
(1000 spaces maximum)"
"TF_Set_Medieval_Medic"	"Middelalderens medic"
"[english]TF_Set_Medieval_Medic"	"The Medieval Medic"
"TF_Set_Hibernating_Bear"	"Den hibernerende bjørnen"
"[english]TF_Set_Hibernating_Bear"	"The Hibernating Bear"
"TF_Set_Experts_Ordnance"	"Ekspertens utrustning"
"[english]TF_Set_Experts_Ordnance"	"The Expert's Ordnance"
"Attrib_GestureSpeed_Increase"	"+%s1% raskere håningshastighet på bæreren"
"[english]Attrib_GestureSpeed_Increase"	"+%s1% faster taunt speed on wearer"
"Attrib_AimingMoveSpeed_Decreased"	"%s1% tregere bevegelseshastighet mens den brukes"
"[english]Attrib_AimingMoveSpeed_Decreased"	"%s1% slower move speed while deployed"
"Attrib_MapDonation"	"%s1 - %s2"
"[english]Attrib_MapDonation"	"%s1 - %s2"
"Attrib_FiresHealingBolts"	"Avfyrer spesielle bolter som helbreder lagkamerater og forårsaker skade basert på distansen"
"[english]Attrib_FiresHealingBolts"	"Fires special bolts that heal teammates and deal damage based on distance traveled"
"Attrib_EnablesAOEHeal"	"Ved hån: Bruker en helbredelseseffekt på alle lagkamerater i nærheten"
"[english]Attrib_EnablesAOEHeal"	"On Taunt: Applies a healing effect to all nearby teammates"
"Attrib_ChargeTime_Increase"	"%s1 sek økning i ladningsvarighet"
"[english]Attrib_ChargeTime_Increase"	"%s1 sec increase in charge duration"
"Attrib_DropHealthPackOnKill"	"Ved drap: en liten helbredelsespakke blir sluppet"
"[english]Attrib_DropHealthPackOnKill"	"On Kill: A small health pack is dropped"
"Attrib_HitSelfOnMiss"	"Når du bommer: Slår du deg Selv. Idiot."
"[english]Attrib_HitSelfOnMiss"	"On Miss: Hit yourself. Idiot."
"Attrib_DmgFromRanged_Reduced"	"%s1% skade fra prosjektil-baserte våpen mens aktiv"
"[english]Attrib_DmgFromRanged_Reduced"	"%s1% damage from ranged sources while active"
"Attrib_DmgFromMelee_Increased"	"+%s1% skade fra nærkampvåpen mens aktiv"
"[english]Attrib_DmgFromMelee_Increased"	"+%s1% damage from melee sources while active"
"Attrib_BlastDamageToSelf_Increased"	"+%s1% skade mot seg selv"
"[english]Attrib_BlastDamageToSelf_Increased"	"+%s1% damage to self"
"Attrib_Particle20"	"Kartfrimerker"
"[english]Attrib_Particle20"	"Map Stamps"
"TF_UllapoolCaber_Desc"	"Skotsk ansiktsfjerner.
En edru person ville kastet den..."
"[english]TF_UllapoolCaber_Desc"	"High-yield Scottish face removal.
A sober person would throw it..."
"TF_BuffaloSteak_Desc"	"Mens under virkningene, er bevegelsesfarten økt,
skade gjort og skade tatt vil bli minikrits,
og spilleren kan bare bruke nærkampvåpen.

Hvem trenger brød?"
"[english]TF_BuffaloSteak_Desc"	"While under the effects, move speed is increased,
damage done and taken will be mini-crits,
and the player may only use melee weapons.

Who needs bread?"
"TF_Unique_MediGun_QuickFix_Desc"	"Kan ikke overhelbrede.
Beveg deg med samme hastighet som raskere helbredelsesmål."
"[english]TF_Unique_MediGun_QuickFix_Desc"	"Can't overheal.
Move at the speed of any faster heal target."
"TF_SacredMedicine_Desc"	"Mens under virkningene, vil skade gjort
og skade tatt bli minikrits.
Du vil også bevege deg mye raskere."
"[english]TF_SacredMedicine_Desc"	"While under the effects, damage done
and damage taken will be mini-crits.
You will also move much faster."
"Store_Maps"	"Støtt kartutviklere!"
"[english]Store_Maps"	"Support Map Makers!"
"Store_Price_New"	"NY!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"SALG!"
"[english]Store_Price_Sale"	"SALE!"
"Store_MapsDesc"	"Når du kjøper et kartfrimerke, vil alle inntektene (etter skatt) gå direkte til utviklerne av kartet.

I tillegg, vil du også motta denne elegante Verdensreisendes hatt, gratis! Ikke bare sporer den dine donasjoner, men også en spesiell partikkeleffekt vil være synlig når du spiller på et kart du har donert til."
"[english]Store_MapsDesc"	"When you purchase a map stamp, all the proceeds (net of any applicable tax) will go directly to the creators of the map.

In addition, you'll also receive this nifty World Traveler's Hat for free! Not only does it track your contributions, but also a special particle effect will be visible when you play on a map you've contributed towards."
"Store_IntroTitle_Winter1"	"God australsk jul!"
"[english]Store_IntroTitle_Winter1"	"Happy Australian Christmas!"
"Store_IntroTitle_Winter2"	"Team Fortress julesalg!"
"[english]Store_IntroTitle_Winter2"	"Team Fortress Kritzmas Sale!"
"Store_IntroTitle_Winter3"	"Siste vintersalg!"
"[english]Store_IntroTitle_Winter3"	"Final Cold Weather Sale!"
"Notification_System_Message"	"Systemmelding: %message%"
"[english]Notification_System_Message"	"System Message: %message%"
"TF_UseBackpackExpander_Title"	"Utvid ryggsekken?"
"[english]TF_UseBackpackExpander_Title"	"Expand Backpack?"
"TF_UseBackpackExpander_Text"	"Er du sikker på at du vil utvide ryggsekken din til %new_size% plasser? (%item_name% har %uses_left% bruk igjen før den blir fjernet fra ryggsekken)"
"[english]TF_UseBackpackExpander_Text"	"Are you sure you want to expand your backpack to %new_size% slots? (%item_name% has %uses_left% use(s) before it will be removed from your inventory)"
"TF_UseBackpackExpanderFail_Title"	"Kunne ikke utvide!"
"[english]TF_UseBackpackExpanderFail_Title"	"Cannot Expand!"
"TF_UseBackpackExpanderFail_Text"	"Ryggsekken din har allerede blitt utvidet til maksimum kapasitet."
"[english]TF_UseBackpackExpanderFail_Text"	"Your backpack has already been expanded to maximum capacity."
"ArmoryFilter_Donationitems"	"Kartfrimerkegjenstander"
"[english]ArmoryFilter_Donationitems"	"Map Stamp Items"
"TF_Armory_Item_Class_BackpackExpander"	"Denne gjenstanden er en ryggsekk-utvider. Ved bruk, vil den utvide størrelsen av ryggsekken din og bli brukt opp i prosessen. Klikk på 'Bruk'-knappen i ryggsekken for å starte prosessen."
"[english]TF_Armory_Item_Class_BackpackExpander"	"This item is a Backpack Expander. When used, it will expand the size of your backpack and be consumed in the process. Click the 'Use' button in the backpack to start the process of applying it."
"TF_Armory_Item_MapToken"	"Når denne gjenstanden er kjøpt, vil alle inntektene (etter skatt) gå direkte til samfunnsmedlemmer som utviklet kartet.

Medlemskapsnivå for et kart vil øke for hvert tjuefemte kartfrimerke.

En Verdensreisendes hatt vil også bli utgitt til den som kjøper et kartfrimerke for første gang."
"[english]TF_Armory_Item_MapToken"	"When this item is purchased, all the proceeds (net of any applicable tax) will go directly to the community members who made the map.

Membership level for a map will increase for every 25 map stamps.

A World Traveler's Hat will also be given out the first time any map stamp has been purchased."
"TF_Armory_Item_BackpackExpander"	"Når denne gjenstanden er brukt, vil den legge til 100 ekstra plasser i ryggsekken din. Legg merke til at det er maksimum 1000 plasser."
"[english]TF_Armory_Item_BackpackExpander"	"When this item is used, it will add 100 extra slots to your backpack.  Note that there is a maximum of 1000 slots."
"IT_Title"	"Gjenstandstesting"
"[english]IT_Title"	"Item Testing"
"IT_CurrentlyTesting"	"Tester nå:"
"[english]IT_CurrentlyTesting"	"Currently Testing:"
"IT_ClassUsage"	"Testklasser:"
"[english]IT_ClassUsage"	"Testing Classes:"
"IT_Classes_All"	"Alle klasser"
"[english]IT_Classes_All"	"All classes"
"IT_Ok"	"Bruk testgjenstander"
"[english]IT_Ok"	"Apply Test Items"
"IT_Apply"	"Bruk"
"[english]IT_Apply"	"Apply"
"IT_TestingSlot_Weapon"	"Våpen:"
"[english]IT_TestingSlot_Weapon"	"Weapon:"
"IT_TestingSlot_Headgear"	"Hodeplagg:"
"[english]IT_TestingSlot_Headgear"	"Headgear:"
"IT_TestingSlot_Misc1"	"Kosmetikk 1:"
"[english]IT_TestingSlot_Misc1"	"Cosmetic 1:"
"IT_TestingSlot_Misc2"	"Kosmetikk 2:"
"[english]IT_TestingSlot_Misc2"	"Cosmetic 2:"
"IT_TestingSlot_Empty"	"<none>"
"[english]IT_TestingSlot_Empty"	"<none>"
"IT_BotAddition_Title"	"Boter:"
"[english]IT_BotAddition_Title"	"Bots:"
"IT_Bot_AutoAdd"	"Legg til automatisk"
"[english]IT_Bot_AutoAdd"	"Auto-add"
"IT_Bot_Add"	"Legg til en:"
"[english]IT_Bot_Add"	"Add a:"
"IT_Bot_RemoveAll"	"Fjern alle boter"
"[english]IT_Bot_RemoveAll"	"Remove all bots"
"IT_BotControl_Title"	"Botkontrollere:"
"[english]IT_BotControl_Title"	"Bot Controls:"
"IT_BotAnim_Title"	"Boter burde:"
"[english]IT_BotAnim_Title"	"Bots should:"
"IT_BotAnim_Idle"	"Stå"
"[english]IT_BotAnim_Idle"	"Stand"
"IT_BotAnim_Crouch_Idle"	"Kryp"
"[english]IT_BotAnim_Crouch_Idle"	"Crouch"
"IT_BotAnim_Run"	"Løp"
"[english]IT_BotAnim_Run"	"Run"
"IT_BotAnim_Crouch_Walk"	"Sammenkrypende gange"
"[english]IT_BotAnim_Crouch_Walk"	"Crouch walk"
"IT_BotAnim_Jump"	"Hopp"
"[english]IT_BotAnim_Jump"	"Jump"
"IT_BotAnim_ForceFire"	"Fyr av våpnene"
"[english]IT_BotAnim_ForceFire"	"Fire weapons"
"IT_BotAnim_Turntable"	"Rotere på stedet"
"[english]IT_BotAnim_Turntable"	"Rotate on the spot"
"IT_BotAnim_ViewScan"	"Se deg rundt"
"[english]IT_BotAnim_ViewScan"	"Look around"
"IT_BotAnimSpeed_Title"	"Animhastighet:"
"[english]IT_BotAnimSpeed_Title"	"Anim speed:"
"IT_ExportLoadout"	"Lagre testoppsett"
"[english]IT_ExportLoadout"	"Save Test Setup"
"IT_ImportLoadout"	"Last inn testoppsett"
"[english]IT_ImportLoadout"	"Load Test Setup"
"IT_ImportLast"	"Last inn mest nylig"
"[english]IT_ImportLast"	"Load most recent"
"IT_TestingFiles"	"Gjenstandtesting filer (*.itf)"
"[english]IT_TestingFiles"	"Item Testing files (*.itf)"
"IT_Item_Add"	"Legg til"
"[english]IT_Item_Add"	"Add"
"IT_Item_Edit"	"Endre"
"[english]IT_Item_Edit"	"Edit"
"IT_Item_Remove"	"X"
"[english]IT_Item_Remove"	"X"
"IT_Title_0"	"Testvåpen"
"[english]IT_Title_0"	"Test Weapon"
"IT_Title_1"	"Testhodeplagg"
"[english]IT_Title_1"	"Test Headgear"
"IT_Title_2"	"Testkosmetikk 1"
"[english]IT_Title_2"	"Test Cosmetic 1"
"IT_Title_3"	"Testkosmetikk 2"
"[english]IT_Title_3"	"Test Cosmetic 2"
"IT_YourModel"	"Din nye modell:"
"[english]IT_YourModel"	"Your New Model:"
"IT_MDL_Files"	"Modellfiler (*.mdl)"
"[english]IT_MDL_Files"	"Model files (*.mdl)"
"IT_NoModel"	"<none selected>"
"[english]IT_NoModel"	"<none selected>"
"IT_SelectModel"	"Velg modell"
"[english]IT_SelectModel"	"Select Model"
"IT_ItemType"	"Gjenstandstype:"
"[english]IT_ItemType"	"Item Type:"
"IT_ItemReplaces"	"Erstatter:"
"[english]IT_ItemReplaces"	"Replaces:"
"IT_Bodygroups"	"Geometri å skjule:"
"[english]IT_Bodygroups"	"Geometry to hide:"
"IT_Bodygroup_Hat"	"Hatt"
"[english]IT_Bodygroup_Hat"	"Hat"
"IT_Bodygroup_Headphone"	"Hodetelefoner (Scout)"
"[english]IT_Bodygroup_Headphone"	"Headphones (Scout)"
"IT_Bodygroup_Medals"	"Brystmedaljer (Soldier)"
"[english]IT_Bodygroup_Medals"	"Chest Medals (Soldier)"
"IT_Bodygroup_Grenades"	"Brystgranater (Soldier)"
"[english]IT_Bodygroup_Grenades"	"Chest Grenades (Soldier)"
"IT_OtherOptions"	"Andre valg:"
"[english]IT_OtherOptions"	"Other Options:"
"IT_PerClassSequences"	"Sett sekvensen til å passe spillerklassen"
"[english]IT_PerClassSequences"	"Set sequence to match player class"
"IT_PaintTitle"	"Malt med:"
"[english]IT_PaintTitle"	"Painted with:"
"IT_PaintNone"	"Ingenting"
"[english]IT_PaintNone"	"Nothing"
"IT_ItemReplaced_Select"	"Velg gjenstand"
"[english]IT_ItemReplaced_Select"	"Select item"
"IT_ItemReplaced_Invalid"	"Disse klassene har ingen våpen til felles"
"[english]IT_ItemReplaced_Invalid"	"These classes have no shared weapons"
"IT_Explanation_SelectModel"	"Trykk på denne knappen, og velg din nye modell.

Basert på hvilken type gjenstand du har valgt, vil dialogen starte i den passende mappen. Din nye modell bør være i den mappen, eller inne i en undermappe."
"[english]IT_Explanation_SelectModel"	"Hit this button, and select your new model.

Based on the type of item you've chosen, the dialog will start in the appropriate directory. Your model should be in that directory, or within a sub directory below it."
"IT_Explanation_Bodygroups"	"Velg geometri-deler på spillermodellen som burde skjules. De fleste hatter trenger å gjemme grunnhatten."
"[english]IT_Explanation_Bodygroups"	"Select geometry pieces on the player model that should be hidden. Most hats need to hide the base hat."
"IT_Explanation_PerClassSequences"	"Hvis du har en gjenstand som brukes av flere klasser, men du vil at den skal festes forskjellig på hver klasse, bruk dette valget. Så legg til 9 enkle rammer, loopende animasjonssekvenser til din modell, som stemmer overens med: scout, sniper, soldier, demo, medic, heavy, pyro, spy og engineer."
