"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動分配(&1)"
"Attrib_BatLaunchesBalls"		"這根棒子可擋開震昏球"
"[english]Attrib_BatLaunchesBalls"		"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"		"%s1% 傷害 vs 非昏迷玩家"
"[english]Attrib_DmgPenaltyVsNonStunned"		"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"		"調整射程時不影響移動速度"
"[english]Attrib_ZoomSpeedMod_Disabled"		"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"		"+%s1% 補血率"
"[english]Attrib_SniperCharge_Per_Sec"		"+%s1% charge rate"
"Attrib_SniperNoHeadshots"		"未正中頭部"
"[english]Attrib_SniperNoHeadshots"		"No headshots"
"Attrib_Scattergun_HasKnockback"	"可震飛射擊目標，射擊者有後座力"
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"		"+%s1% 發子彈/槍"
"[english]Attrib_BulletsPerShot_Bonus"		"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"		"%s1% 倍率降低"
"[english]Attrib_SniperZoom_Penalty"		"%s1% zoom reduction"
"Attrib_SniperNoCharge"			"沒有縮放或傷害補充"
"[english]Attrib_SniperNoCharge"			"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"		"掩飾類型：裝死"
"[english]Attrib_CloakIsFeignDeath"		"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"		"掩飾類型：動作感應"
"[english]Attrib_CloakIsMovementBased"		"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"			"穿戴者停用雙重跳躍"
"[english]Attrib_NoDoubleJump"			"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"		"隱形時吸收 %s1% 的傷害"
"[english]Attrib_AbsorbDmgWhileCloaked"		"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"精準射中頭部的爆擊"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"			"阻擋一次背刺"
"[english]Attrib_BackstabShield"			"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"		"穿戴者移動速度變慢 %s1%"
"[english]Attrib_MoveSpeed_Penalty"		"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"		"被濺到的敵人會受到小爆擊
用來滅火也非常有用"
"[english]Attrib_Jarate_Description"		"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"			"穿戴者每秒再生的生命值 +%s1"
"[english]Attrib_HealthRegen"			"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"			"穿戴者每秒消耗的生命值 %s1"
"[english]Attrib_HealthDrain"			"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"自我傷害力 +%s1%"
"[english]Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"自我傷害力 %s1%"
"[english]Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"			"穿戴者抗火力 +%s1%"
"[english]Attrib_DmgTaken_From_Fire_Reduced"			"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"		"穿戴者著火脆弱度 %s1%"
"[english]Attrib_DmgTaken_From_Fire_Increased"		"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"			"穿戴者爆擊防禦力 +%s1%"
"[english]Attrib_DmgTaken_From_Crit_Reduced"			"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"		"穿戴者爆擊脆弱度 %s1%"
"[english]Attrib_DmgTaken_From_Crit_Increased"		"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"		"穿戴者抗炸力 +%s1%"
"[english]Attrib_DmgTaken_From_Blast_Reduced"		"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"		"穿戴者抗炸脆弱度 %s1%"
"[english]Attrib_DmgTaken_From_Blast_Increased"		"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"		"穿戴者防子彈能力 +%s1%"
"[english]Attrib_DmgTaken_From_Bullets_Reduced"		"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"穿戴者中彈脆弱度 %s1%"
"[english]Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"				"穿戴者佔領速率 +%s1"
"[english]Attrib_CaptureValue_Increased"				"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"		"穿戴者由治療者得到的生命值 %s1%"
"[english]Attrib_HealthFromHealers_Reduced"		"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"穿戴者由治療者得到的生命值 +%s1%"
"[english]Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"			"燒傷 +%s1%"
"[english]Attrib_WpnBurnDmg_Increased"			"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"				"燒傷 %s1%"
"[english]Attrib_WpnBurnDmg_Reduced"				"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"			"燃燒時間 +%s1%"
"[english]Attrib_WpnBurnTime_Increased"			"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"			"燃燒時間 %s1%"
"[english]Attrib_WpnBurnTime_Reduced"			"%s1% burn duration"
"Attrib_AimingMoveSpeed_Increased"		"穿戴者處於部署狀態時加快 +%s1% 移動速度"
"[english]Attrib_AimingMoveSpeed_Increased"		"+%s1% faster deployed movespeed on wearer"
"Attrib_MaxammoPrimary_Increased"		"穿戴者最大主要武器彈藥 +%s1%"
"[english]Attrib_MaxammoPrimary_Increased"		"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"			"穿戴者最大主要武器彈藥 %s1%"
"[english]Attrib_MaxammoPrimary_Reduced"			"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"		"穿戴者最大次要武器彈藥 +%s1%"
"[english]Attrib_MaxammoSecondary_Increased"		"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"		"穿戴者最大次要武器彈藥 %s1%"
"[english]Attrib_MaxammoSecondary_Reduced"		"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"			"穿戴者最大金屬 +%s1%"
"[english]Attrib_MaxammoMetal_Increased"			"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"			"穿戴者最大金屬 %s1%"
"[english]Attrib_MaxammoMetal_Reduced"			"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"		"-%s1% 隱形時間"
"[english]Attrib_CloakConsumeRate_Increased"		"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"		"+%s1% 隱形時間"
"[english]Attrib_CloakConsumeRate_Decreased"		"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"		"+%s1% 隱形再生率"
"[english]Attrib_CloakRegenRate_Increased"		"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"		"%s1% 隱形再生率"
"[english]Attrib_CloakRegenRate_Decreased"		"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"		"往上轉時間變慢 %s1%"
"[english]Attrib_MinigunSpinup_Increased"		"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"		"往上轉時間變快 %s1%"
"[english]Attrib_MinigunSpinup_Decreased"		"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"			"最大土製鐵管炸彈 +%s1"
"[english]Attrib_MaxPipebombs_Increased"			"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"			"最大土製鐵管炸彈 %s1"
"[english]Attrib_MaxPipebombs_Decreased"			"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"		"充電變快 %s1%"
"[english]Attrib_SRifleChargeRate_Increased"		"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"		"充電變慢 %s1%"
"[english]Attrib_SRifleChargeRate_Decreased"		"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"		"建造率變快 %s1%"
"[english]Attrib_ConstructionRate_Increased"		"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"		"建造率變慢 %s1%"
"[english]Attrib_ConstructionRate_Decreased"		"%s1% slower construction rate"
"Attrib_RepairRate_Increased"			"修復率加快 %s1%"
"[english]Attrib_RepairRate_Increased"			"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"			"修復率減慢 %s1%"
"[english]Attrib_RepairRate_Decreased"			"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"			"裝填彈藥時間減慢 %s1%"
"[english]Attrib_ReloadTime_Increased"			"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"			"裝填彈藥時間加快 %s1%"
"[english]Attrib_ReloadTime_Decreased"			"%s1% faster reload time"
"Attrib_BlastRadius_Increased"			"+%s1% 爆炸半徑"
"[english]Attrib_BlastRadius_Increased"			"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"			"%s1% 爆炸半徑"
"[english]Attrib_BlastRadius_Decreased"			"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"		"+%s1% 射程"
"[english]Attrib_ProjectileRange_Increased"		"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"		"%s1% 射程"
"[english]Attrib_ProjectileRange_Decreased"		"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"		"+%s1% 射速"
"[english]Attrib_ProjectileSpeed_Increased"		"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"		"%s1% 射速"
"[english]Attrib_ProjectileSpeed_Decreased"		"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"		"最大過量治療降低 %s1%"
"[english]Attrib_OverhealAmount_Negative"		"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"				"穿戴者移動速度加快 +%s1%"
"[english]Attrib_MoveSpeed_Bonus"				"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"		"穿戴者使用急救包得到的生命值 +%s1%"
"[english]Attrib_HealthFromPacks_Increased"		"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"		"穿戴者使用急救包得到的生命值 %s1%"
"[english]Attrib_HealthFromPacks_Decreased"		"%s1% health from packs on wearer"
"Attrib_AmmoRegen"						"穿戴者每 5 秒彈藥再生 +%s1%"
"[english]Attrib_AmmoRegen"						"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"						"穿戴者每 5 秒金屬再生 +%s1"
"[english]Attrib_MetalRegen"						"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"			"發射雷射導引火箭"
"[english]Attrib_RocketLauncherSeeker"			"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"			"使用者受傷，傷害與移動速度增加"
"[english]Attrib_ShovelDamageBoost"			"Damage and move speed increase as the user becomes injured"
"Attrib_Dmg_Falloff_Decreased"			"擴散傷害降低 %s1%"
"[english]Attrib_Dmg_Falloff_Decreased"			"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"			"擴散傷害降低 +%s1%"
"[english]Attrib_Dmg_Falloff_Increase"			"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"			"引爆準心附近的黏性炸彈"
"[english]Attrib_StickyDetonateMode"			"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"			"發射的炸彈碰到物體表面後會炸個粉碎"
"[english]Attrib_StickyAirBurstMode"			"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"			"炸彈遙控引爆時間變慢 %s1 秒"
"[english]Attrib_StickyArmTimePenalty"			"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"			"炸彈遙控引爆時間加快 %s1 秒"
"[english]Attrib_StickyArmTimeBonus"			"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"		"小爆擊空中目標"
"[english]Attrib_MiniCritAirborneEnemies"		"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"		"能夠摧毀敵方黏性炸彈"
"[english]Attrib_StickiesDetonateStickies"		"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"			"武器使用中時，速度提升 %s1%"
"[english]Attrib_SpeedBoostWhenActive"			"%s1% speed boost while active weapon"
"Attrib_WrenchNoUpgrades"			"無法升級物體"
"[english]Attrib_WrenchNoUpgrades"			"Unable to upgrade objects"
"Attrib_ProvideOnActive"			"當武器使用中："
"[english]Attrib_ProvideOnActive"			"When weapon is active:"
"Attrib_MedicRegenBonus"			"+%s1% 自然再生率"
"[english]Attrib_MedicRegenBonus"			"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"			"-%s1% 自然再生率"
"[english]Attrib_MedicRegenPenalty"			"-%s1% natural regen rate"
"Attrib_Community_Description"			"獻給尊貴的社群貢獻者"
"[english]Attrib_Community_Description"			"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"			"勳章編號 %s1"
"[english]Attrib_MedalIndex_Description"			"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"			"%s1% 火箭跳躍爆破傷害"
"[english]Attrib_RocketJumpDmgReduction"			"%s1% blast damage from rocket jumps"

// Unique item names
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg"
"[english]TF_Unique_Achievement_Medigun1"	"The Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Blutsauger"
"[english]TF_Unique_Achievement_Syringegun1"	"The Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Ubersaw"
"[english]TF_Unique_Achievement_Bonesaw1"	"The Ubersaw"

"TF_Unique_Achievement_FireAxe1"	"火斧"
"[english]TF_Unique_Achievement_FireAxe1"	"The Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"信號槍"
"[english]TF_Unique_Achievement_FlareGun"	"The Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"背後火焰噴射器"
"[english]TF_Unique_Achievement_Flamethrower"	"The Backburner"
"TF_Unique_Achievement_LunchBox"	"三明治"
"[english]TF_Unique_Achievement_LunchBox"	"The Sandvich"
"TF_Unique_Achievement_Minigun"		"殺殺格林機槍"
"[english]TF_Unique_Achievement_Minigun"		"Natascha"
"TF_Unique_Achievement_Fists"		"致命拳擊手套"
"[english]TF_Unique_Achievement_Fists"		"The Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"		"睡魔"
"[english]TF_Unique_Achievement_Bat"		"The Sandman"
"TF_Unique_Achievement_Scattergun_Double" "自然力量"
"[english]TF_Unique_Achievement_Scattergun_Double" "The Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk！原子擊"
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"徒步旅行"
"[english]TF_Unique_Achievement_SniperRifle"	"The Walkabout"
"TF_Unique_Achievement_CloakWatch"	"隱形與匕首"
"[english]TF_Unique_Achievement_CloakWatch"	"The Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"送終者"
"[english]TF_Unique_Achievement_FeignWatch"	"The Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Ambassador"
"[english]TF_Unique_Achievement_Revolver"	"The Ambassador"
"TF_Unique_Backstab_Shield"		"刀背"
"[english]TF_Unique_Backstab_Shield"		"The Razorback"
"TF_Unique_Achievement_Jar"		"罐子"
"[english]TF_Unique_Achievement_Jar"		"Jarate"
"TF_Unique_Achievement_CompoundBow"	"獵槍"
"[english]TF_Unique_Achievement_CompoundBow"	"The Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"暗黃旗幟"
"[english]TF_Unique_Achievement_SoldierBuff"	"The Buff Banner"
"TF_Unique_Achievement_Pickaxe"		"十字鎬"
"[english]TF_Unique_Achievement_Pickaxe"		"The Equalizer"
"TF_Unique_Achievement_RocketLauncher" 	"Direct Hit"
"[english]TF_Unique_Achievement_RocketLauncher" 	"The Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"
"[english]TF_Unique_Achievement_StickyLauncher"	"The Scottish Resistance"
"TF_Unique_Achievement_Shield"		"Chargin' Targe"
"[english]TF_Unique_Achievement_Shield"		"The Chargin' Targe"
"TF_Unique_Achievement_Sword" 		"Eyelander"
"[english]TF_Unique_Achievement_Sword" 		"The Eyelander"

"TF_Unique_Blast_Boots"			"鐵靴子"
"[english]TF_Unique_Blast_Boots"			"The Gunboats"

"TF_Unique_Achievement_Sword_Desc"	"這項武器的近戰範圍大。
每砍一顆人頭就能增加您的速度及生命值。"
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Alt-Fire：向敵人衝鋒，藉此增加攻擊力。"
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by charging toward your enemies."


// Hats
"TF_Wearable_Headgear"				"頭飾"
"[english]TF_Wearable_Headgear"				"Headgear"
"TF_Unique_Headgear_Scout"			"打擊頭盔"
"[english]TF_Unique_Headgear_Scout"			"Batter's Helmet"
"TF_Unique_Headgear_Sniper"			"尖牙腰帶"
"[english]TF_Unique_Headgear_Sniper"			"Tooth Belt"
"TF_Unique_Headgear_Soldier"		"Soldier 頭盔"
"[english]TF_Unique_Headgear_Soldier"		"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"		"服裝"
"[english]TF_Unique_Headgear_Demoman"		"Fro"
"TF_Unique_Headgear_Medic"			"Medic 頭盔"
"[english]TF_Unique_Headgear_Medic"			"Medic's Helmet"
"TF_Unique_Headgear_Pyro"			"Pyro 頭盔"
"[english]TF_Unique_Headgear_Pyro"			"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"			"足球頭盔"
"[english]TF_Unique_Headgear_Heavy"			"Football Helmet"
"TF_Unique_Headgear_Engineer"		"採礦頭盔"
"[english]TF_Unique_Headgear_Engineer"		"Mining Helmet"
"TF_Unique_Headgear_Spy"			"Spy 頭盔"
"[english]TF_Unique_Headgear_Spy"			"Spy's Helmet"

// Misc
"TF_Soldier_Medal_Web_Sleuth"		"紳士服務獎章"
"[english]TF_Soldier_Medal_Web_Sleuth"		"Gentle Manne's Service Medal"

"Item_Giveaway_NoItem"				"等候項目…"
"[english]Item_Giveaway_NoItem"				"Waiting for item..."

"Item_Found"						"%s1 已發現：%s2 %s3"
"[english]Item_Found"						"%s1 has found:: %s2 %s3"
"Item_Crafted"						"%s1 已精製：%s2 %s3"
"[english]Item_Crafted"						"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"			"物品「%s1」已根據伺服器白名單在本次競賽中停用。"
"[english]Item_BlacklistedInMatch"			"Item '%s1' has been disabled in this tournament match by the server whitelist."

"community"							"社群"
"[english]community"							"Community"
"developer"							"Valve"
"[english]developer"							"Valve"

"TF_CheatDetected_Title"			"警告"
"[english]TF_CheatDetected_Title"			"WARNING"
"TF_CheatDetectedMinor"				"您的帳號因規避物品分配系統而受到標記。我們已經移除了不法取得的物品。

日後如有再犯，您將會失去所有的物品。"
"[english]TF_CheatDetectedMinor"				"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"				"您的帳號因規避物品分配系統而受到標記。我們已經移除了您物品清單中的所有物品。

日後如有再犯，您的帳號將會遭到停用。"
"[english]TF_CheatDetectedMajor"				"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"					"恭喜！您因為誠實無欺而贏得了一頂新帽子！

(部分玩家因舉止不當而錯失機會)"
"[english]TF_HonestyReward"					"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"

//----------------------------------------------------------------------------------------

"TF_medigun_autoheal"		"如果不按下開火鍵，醫療槍會繼續治療。"
"[english]TF_medigun_autoheal"		"Medigun continues healing without holding down fire button."
"TF_autozoom"				"以狙擊鏡放大射擊後，狙擊槍會重新調整狙擊鏡距離。"
"[english]TF_autozoom"				"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"				"未開火時自動裝填彈藥。"
"[english]TF_autoreload"				"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"繪製檢視模型。"
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"翻轉檢視模型。"
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"檢視模型視野"
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"		"%s1 (最大 %s2)"
"[english]TF_ClassLimitUnder"		"%s1 (Max %s2)"
"TF_ClassLimitHit"			"%s1 (全滿)"
"[english]TF_ClassLimitHit"			"%s1 (Full)"
"TF_ClassLimitHit_None"		"(全滿)"
"[english]TF_ClassLimitHit_None"		"(Full)"
"TF_rememberactiveweapon"	"記住每次重生前正在使用的武器。"
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"		"記住每次重生前「最後使用的武器」。"
"[english]TF_rememberlastweapon"		"Remember the 'last weapon' between lives."
"TF_colorblindassist"		"開啟色盲模式。"
"[english]TF_colorblindassist"		"Turn on colorblind mode."
