"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 PRZYDZIEL AUTOMATYCZNIE"
"CharInfoAndSetup"		"INFORMACJE O POSTACI I USTAWIENIA"
"[english]CharInfoAndSetup"		"CHARACTER INFO AND SETUP"
"Loadout"				"WYPOSAŻENIE"
"[english]Loadout"				"LOADOUT"
"Stats"					"STATYSTYKI"
"[english]Stats"					"STATS"
"Achievements"			"OSIĄGNIĘCIA"
"[english]Achievements"			"ACHIEVEMENTS"

"CharacterLoadout"		"WYPOSAŻENIE POSTACI"
"[english]CharacterLoadout"		"CHARACTER LOADOUT"
"SelectClassLoadout"	"WYBIERZ KLASĘ, ABY ZMIENIĆ WYPOSAŻENIE"
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"		"WYPOSAŻENIE NIEDOSTĘPNE - BRAK POŁĄCZENIA ZE STEAM"
"[english]NoSteamNoItems"		"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"UWAGA: ZMIANY W WYPOSAŻENIU UAKTYWNIĄ SIĘ PO PONOWNYM ROZPOCZĘCIU."
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"		"UŻYJ BRONI %loadoutclass%"
"[english]EquipYourClass"		"EQUIP YOUR %loadoutclass%"
"Equip"					"UŻYJ"
"[english]Equip"					"EQUIP"
"Keep"					"ZATRZYMAJ"
"[english]Keep"					"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"			"ZMIEŃ..."
"[english]ChangeButton"			"CHANGE..."
"DoneButton"			"GOTOWE!"
"[english]DoneButton"			"DONE!"
"EquipSelectedWeapon"	"UŻYJ WYBRANEJ BRONI"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"		"- BROŃ GŁÓWNA"
"[english]ItemSel_PRIMARY"		"- PRIMARY WEAPON"
"ItemSel_SECONDARY"		"- BROŃ PODRZĘDNA"
"[english]ItemSel_SECONDARY"		"- SECONDARY WEAPON"
"ItemSel_MELEE"			"- BROŃ DO WALKI WRĘCZ"
"[english]ItemSel_MELEE"			"- MELEE WEAPON"
"ItemSel_PDA"			"- PDA"
"[english]ItemSel_PDA"			"- PDA"
"ItemSel_ITEM1"			"- PRZEDMIOT DODATKOWY"
"[english]ItemSel_ITEM1"			"- ACCESSORY"
"ItemSel_PRIMARY_MOD"		"- MODYFIKACJA GŁÓWNEJ BRONI"
"[english]ItemSel_PRIMARY_MOD"		"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"			"- NAKRYCIE GŁOWY"
"[english]ItemSel_HEAD"			"- HEADWEAR"
"ItemSel_MISC"			"- RÓŻNE"
"[english]ItemSel_MISC"			"- MISC"
"TF_BackCarat"			"<< WSTECZ"
"[english]TF_BackCarat"			"<< BACK"
"TF_CancelCarat"		"<< ANULUJ"
"[english]TF_CancelCarat"		"<< CANCEL"
"TF_BackToMainMenu"		"<< DO GŁÓWNEGO MENU"
"[english]TF_BackToMainMenu"		"<< BACK TO MAIN MENU"
"TF_ResumeGame"			"<< WZNÓW GRĘ"
"[english]TF_ResumeGame"			"<< RESUME GAME"
"InventoryCountOne"		"(1 INNY PRZEDMIOT W INWENTARZU)"
"[english]InventoryCountOne"		"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"(INNYCH PRZEDMIOTÓW W INWENTARZU: %s1)"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"		"OBECNE WYPOSAŻENIE:"
"[english]CurrentlyEquipped"		"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"OBECNE WYPOSAŻENIE >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"		"(PRZEDMIOTÓW W INWENTARZU: %s1)"
"[english]ItemsFoundShort"		"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"(JEDEN PRZEDMIOT W INWENTARZU)"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"		"(NIE MA JESZCZE PRZEDMIOTÓW)"
"[english]NoItemsExistShort"		"(NO ITEMS EXIST YET)"
"NoItemsExistLong"		"(NIE MA JESZCZE SPECJALNYCH PRZEDMIOTÓW DLA KLASY %loadoutclass%.)"
"[english]NoItemsExistLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"		"(NIE ZNALEZIONO JESZCZE PRZEDMIOTÓW)"
"[english]NoItemsFoundShort"		"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"		"(NIE ZDOBYTO JESZCZE SPECJALNYCH PRZEDMIOTÓW DLA KLASY %loadoutclass%.)"
"[english]NoItemsFoundLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"DOSTĘPNE:"
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2" "TYLKO PODSTAWOWY INWENTARZ."
"[english]NoItemsAvailableTitle2" "BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement" "ZDOBYTO OSIĄGNIĘCIE"
"[english]ItemAcquireReason_Achievement" "ACHIEVEMENT EARNED"
"NoItemsToEquip"		"BRAK PRZEDMIOTÓW DLA TEGO SLOTU WYPOSAŻENIA"
"[english]NoItemsToEquip"		"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(używany)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"		"Puste"
"[english]SelectNoItemSlot"		"Empty"
"BackpackTitle"			"PLECAK"
"[english]BackpackTitle"			"BACKPACK"
"X_DeleteItem"			"X USUŃ"
"[english]X_DeleteItem"			"X DELETE"
"X_Delete"				"X USUŃ"
"[english]X_Delete"				"X DELETE"
"X_DiscardItem"			"X ODRZUĆ"
"[english]X_DiscardItem"			"X DISCARD"
"DeleteConfirmTitle"	"JESTEŚ PEWIEN?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"		"Usunięcie tego przedmiotu spowoduje jego trwałe zniszczenie. Nie można cofnąć tej czynności."
"[english]DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"Usunięcie tych przedmiotów spowoduje ich trwałe zniszczenie. Nie można cofnąć tej czynności."
"[english]MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X TAK, USUŃ GO"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"PLECAK - USUŃ PRZEDMIOT"
"[english]Backpack_Delete_Item"	"BACKPACK - DELETE ITEM"
"DiscardExplanation"	"Zdobyłeś ten przedmiot, ale nie masz dla niego miejsca w swoim plecaku."
"[english]DiscardExplanation"	"You picked up this item but you don't have room for it in your pack."
"DiscardExplanation2"	"Usuń poniższy przedmiot, aby zwolnić miejsce, lub naciśnij Odrzuć, aby wyrzucić nowy przedmiot."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Usunąć?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"				"ODRZUCONO!"
"[english]Discarded"				"DISCARDED!"

"LoadoutSlot_Primary"	"Podstawowa broń"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"Broń podręczna"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"		"Broń do walki wręcz"
"[english]LoadoutSlot_Melee"		"Melee weapon"
"LoadoutSlot_Grenade"	"Granat"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"Budowanie"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"		"Podstawowy PDA"
"[english]LoadoutSlot_pda"		"Primary PDA"
"LoadoutSlot_pda2"		"Podręczny PDA"
"[english]LoadoutSlot_pda2"		"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"Amunicja"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"		"Głowa"
"[english]LoadoutSlot_Head"		"Head"
"LoadoutSlot_Misc"		"Różne"
"[english]LoadoutSlot_Misc"		"Misc"

"Backpack_SortBy_Header"	"Sortuj plecak"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"		"Sortuj wg typu"
"[english]Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Class"		"Sortuj wg klasy"
"[english]Backpack_SortBy_Class"		"Sort by Class"
"Backpack_SortBy_Slot"		"Sortuj wg slotu wyposażenia"
"[english]Backpack_SortBy_Slot"		"Sort by Loadout Slot"
"ItemTypeDesc"			"Poziom %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"[english]ItemTypeDesc"			"Level %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"of"					"z"
"[english]of"					"of"

//----------------------------------------------------------------------------------------
// Crafting
"CraftPack"				"Obszar wytwarzania"
"[english]CraftPack"				"Crafting Area"
"CraftBegin"			"Wytwórz..."
"[english]CraftBegin"			"Craft..."
"CraftConfirm"			"Wytwórz to!"
"[english]CraftConfirm"			"Craft It!"
"CraftRecipe"			"Znane plany"
"[english]CraftRecipe"			"Known Blueprints"
"CraftStep1"			"Wybierz przedmioty do wytworzenia"
"[english]CraftStep1"			"Select items to craft"
"CraftStep2"			"Dwukrotnie kliknij przedmioty lub przeciągnij je tutaj"
"[english]CraftStep2"			"Double-click or drag items here"
"CraftStep3"			"Naciśnij Wytwórz, aby użyć tego planu."
"[english]CraftStep3"			"Hit Craft to use this blueprint."
"CraftStep3B"			"Wybierz plan, którego chcesz użyć."
"[english]CraftStep3B"			"Select the blueprint you want to use."
"CraftStep4"			"Kliknij, aby rozpocząć wytwarzanie"
"[english]CraftStep4"			"Click when ready to craft"
"CraftViewRecipes"		"Pokaż wszystkie znane plany"
"[english]CraftViewRecipes"		"View all known blueprints"
"CraftNoMatch"			"Brak pasującego planu"
"[english]CraftNoMatch"			"No matching blueprint"
"CraftNoknownRecipes"		"Nie są znane żadne plany."
"[english]CraftNoknownRecipes"		"No blueprints known."
"CraftTryYourLuck"		"Naciśnij Wytwórz, aby spróbować szczęścia."
"[english]CraftTryYourLuck"		"Hit Craft to try your luck."
"CraftReady"			"Masz przedmioty niezbędne do tego planu.
Kliknij zaznaczenie, aby przesunąć przedmioty do obszaru wytwarzania."
"[english]CraftReady"			"You have the items needed for this blueprint.
Click the check to move the items into the craft area."

"CraftUpdate_Start"		"Wytwarzanie"
"[english]CraftUpdate_Start"		"Crafting"
"CraftUpdate_Success"	"Wytwarzanie zakończone pomyślnie!"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"Wytwarzanie nie powiodło się:

Brak pasującego planu."
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"Wytwarzanie nie powiodło się:

Serwer wytwarzania jest niedostępny."
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."

"NewRecipeFound"		"Znaleziono nowy plan!"
"[english]NewRecipeFound"		"New Blueprint Found!"

// Keep the key names short, they're networked down to clients
"RT_MP_A"				"Przetop %s1"
"[english]RT_MP_A"				"Smelt %s1"
"RT_C_A"				"Połącz %s1"
"[english]RT_C_A"				"Combine %s1"
"RT_F_A"				"Wyprodukuj %s1"
"[english]RT_F_A"				"Fabricate %s1"
"RT_R_A"				"Odbuduj %s1"
"[english]RT_R_A"				"Rebuild %s1"
"RDI_AB"				"Wymaga: %s1 %s2"
"[english]RDI_AB"				"Requires: %s1 %s2"
"RDI_ABC"				"Wymaga: %s1 %s2 %s3"
"[english]RDI_ABC"				"Requires: %s1 %s2 %s3"
"RDO_AB"				"Wytwarza: %s1 %s2"
"[english]RDO_AB"				"Produces: %s1 %s2"
"RDO_ABC"				"Wytwarza: %s1 %s2 %s3"
"[english]RDO_ABC"				"Produces: %s1 %s2 %s3"
"RI_Pi"					"tej samej broni podstawowej"
"[english]RI_Pi"					"of the same primary weapon"
"RI_Pp"					"broń podstawowa"
"[english]RI_Pp"					"primary weapons"
"RI_P"					"broń podstawowa"
"[english]RI_P"					"primary weapon"
"RI_Ic"					"przedmioty używane przez tę samą klasę"
"[english]RI_Ic"					"items used by the same class"
"RI_Wc"					"broń używana przez tę samą klasę"
"[english]RI_Wc"					"weapons used by the same class"
"RI_Is"					"przedmioty dostarczone w tym samym slocie wyposażenia"
"[english]RI_Is"					"items equipped in the same loadout slot"
"RI_Ws"					"broń dostarczona w tym samym slocie wyposażenia"
"[english]RI_Ws"					"weapons equipped in the same loadout slot"
"RI_Si"					"tej samej broni dodatkowej"
"[english]RI_Si"					"of the same secondary weapon"
"RI_Sp"					"broń dodatkowa"
"[english]RI_Sp"					"secondary weapons"
"RI_S"					"broń dodatkowa"
"[english]RI_S"					"secondary weapon"
"RI_Mi"					"tej samej broni do walki wręcz"
"[english]RI_Mi"					"of the same melee weapon"
"RI_Mp"					"broń do walki wręcz"
"[english]RI_Mp"					"melee weapons"
"RI_M"					"broń do walki wręcz"
"[english]RI_M"					"melee weapon"
"RI_Hi"					"tego samego nakrycia głowy"
"[english]RI_Hi"					"of the same piece of headwear"
"RI_Hp"					"nakrycia głowy"
"[english]RI_Hp"					"pieces of headwear"
"RI_H"					"nakrycie głowy"
"[english]RI_H"					"piece of headwear"
"RD_RND"				"losowo"
"[english]RD_RND"				"random"
"RI_Cw"					"broń klasy"
"[english]RI_Cw"					"class weapons"
"RI_Ch"					"nakrycie głowy klasy"
"[english]RI_Ch"					"class headgear"
"RI_Aw"					"broń podstawowa, dodatkowa i do walki wręcz"
"[english]RI_Aw"					"primary, secondary, and melee weapon"
"RI_FAC"				"klasy"
"[english]RI_FAC"				"of a class"
"RI_Hg"					"nakrycie głowy"
"[english]RI_Hg"					"headgear"
"RI_Cs"					"właściwe dla danej klasy"
"[english]RI_Cs"					"class specific"
"RI_CTc"				", 1 token klasy"
"[english]RI_CTc"				", 1 Class Token"
"RI_STc"				", 1 token slotu"
"[english]RI_STc"				", 1 Slot Token"
"RI_W"					"broń"
"[english]RI_W"					"weapon"

// Craft items
// Key names are sent over the net, so we use short names
"CI_Bar_A"				"Metal ze złomu"
"[english]CI_Bar_A"				"Scrap Metal"
"CI_Bar_B"				"Metal z odzysku"
"[english]CI_Bar_B"				"Reclaimed Metal"
"CI_Bar_C"				"Metal rafinowany"
"[english]CI_Bar_C"				"Refined Metal"
"CI_Bar_Ap"				"Metal ze złomu"
"[english]CI_Bar_Ap"				"Scrap Metal"
"CI_Bar_Bp"				"Metal z odzysku"
"[english]CI_Bar_Bp"				"Reclaimed Metal"
"CI_Bar_Cp"				"Metal rafinowany"
"[english]CI_Bar_Cp"				"Refined Metal"
"TF_CraftItem"			"Przedmiot wytwarzany"
"[english]TF_CraftItem"			"Craft Item"
"CI_T_C"				"Token klasy"
"[english]CI_T_C"				"Class Token"
"CI_T_S"				"Token slotu"
"[english]CI_T_S"				"Slot Token"

"CI_T_C_1"				"Token klasy - Scout"
"[english]CI_T_C_1"				"Class Token - Scout"
"CI_T_C_2"				"Token klasy - Sniper"
"[english]CI_T_C_2"				"Class Token - Sniper"
"CI_T_C_3"				"Token klasy - Soldier"
"[english]CI_T_C_3"				"Class Token - Soldier"
"CI_T_C_4"				"Token klasy - Demoman"
"[english]CI_T_C_4"				"Class Token - Demoman"
"CI_T_C_5"				"Token klasy - Heavy"
"[english]CI_T_C_5"				"Class Token - Heavy"
"CI_T_C_6"				"Token klasy - Medic"
"[english]CI_T_C_6"				"Class Token - Medic"
"CI_T_C_7"				"Token klasy - Pyro"
"[english]CI_T_C_7"				"Class Token - Pyro"
"CI_T_C_8"				"Token klasy - Spy"
"[english]CI_T_C_8"				"Class Token - Spy"
"CI_T_C_9"				"Token klasy - Engineer"
"[english]CI_T_C_9"				"Class Token - Engineer"

"CI_T_S_1"				"Token slotu - Podstawowa"
"[english]CI_T_S_1"				"Slot Token - Primary"
"CI_T_S_2"				"Token slotu - Dodatkowa"
"[english]CI_T_S_2"				"Slot Token - Secondary"
"CI_T_S_3"				"Token slotu - Do walki wręcz"
"[english]CI_T_S_3"				"Slot Token - Melee"
"CI_T_S_4"				"Token slotu - Granat"
"[english]CI_T_S_4"				"Slot Token - Grenade"
"CI_T_S_5"				"Token slotu - Budynek"
"[english]CI_T_S_5"				"Slot Token - Building"
"CI_T_S_6"				"Token slotu - PDA"
"[english]CI_T_S_6"				"Slot Token - PDA"
"CI_T_S_7"				"Token slotu - PDA2"
"[english]CI_T_S_7"				"Slot Token - PDA2"
"CI_T_S_8"				"Token slotu - Głowa"
"[english]CI_T_S_8"				"Slot Token - Head"

"TF_CraftItem_Token_C_Desc"	"Używane na planach do określenia klasy"
"[english]TF_CraftItem_Token_C_Desc"	"Used to specify a class in blueprints"
"TF_CraftItem_Token_S_Desc"	"Używane na planach do określenia slotu wyposażenia"
"[english]TF_CraftItem_Token_S_Desc"	"Used to specify a loadout slot in blueprints"




//----------------------------------------------------------------------------------------
// Attribute descriptions
"Attrib_ClipSize_Positive"			"+%s1% do rozmiaru magazynka"
"[english]Attrib_ClipSize_Positive"			"+%s1% clip size"
"Attrib_ClipSize_Negative"			"%s1% rozmiaru magazynka"
"[english]Attrib_ClipSize_Negative"			"%s1% clip size"
"Attrib_UberchargeRate_Positive"	"+%s1% do tempa ÜberCharge"
"[english]Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"	"%s1% tempa ÜberCharge"
"[english]Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge rate"
"Attrib_DamageDone_Positive"		"+%s1% do zadanych obrażeń"
"[english]Attrib_DamageDone_Positive"		"+%s1% damage done"
"Attrib_DamageDone_Negative"		"%s1% zadanych obrażeń"
"[english]Attrib_DamageDone_Negative"		"%s1% damage done"
"Attrib_HealRate_Positive"			"+%s1% do tempa leczenia"
"[english]Attrib_HealRate_Positive"			"+%s1% heal rate"
"Attrib_HealRate_Negative"			"%s1% tempa leczenia"
"[english]Attrib_HealRate_Negative"			"%s1% heal rate"
"Attrib_FireRate_Positive"			"+%s1% szybszy strzał"
"[english]Attrib_FireRate_Positive"			"+%s1% faster firing speed"
"Attrib_FireRate_Negative"			"%s1% wolniejszy strzał"
"[english]Attrib_FireRate_Negative"			"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"	"+%s1% więcej maks. nadleczenia"
"[english]Attrib_OverhealAmount_Positive"	"+%s1% more max overheal"
"Attrib_OverhealDecay_Disabled"		"Bonus nadleczenia nie obniża się"
"[english]Attrib_OverhealDecay_Disabled"		"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"		"+%s1% dłuższy czas nadleczenia"
"[english]Attrib_OverhealDecay_Positive"		"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"		"%s1% krótszy czas nadleczenia"
"[english]Attrib_OverhealDecay_Negative"		"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"			"Przy trafieniu: +%s1 zdrowia"
"[english]Attrib_HealOnHit_Positive"			"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"			"Przy trafieniu: %s1 zdrowia"
"[english]Attrib_HealOnHit_Negative"			"On Hit: %s1 health"
"Attrib_CritChance_Positive"		"+%s1 szansy na krytyczne trafienie"
"[english]Attrib_CritChance_Positive"		"+%s1 critical hit chance"
"Attrib_CritChance_Negative"		"%s1 szansy na krytyczne trafienie"
"[english]Attrib_CritChance_Negative"		"%s1 critical hit chance"
"Attrib_CritChance_Disabled"		"Bez losowych trafień krytycznych"
"[english]Attrib_CritChance_Disabled"		"No random critical hits"
"Attrib_AddUber_OnHit_Positive"		"Przy trafieniu: %s1% więcej ÜberCharge"
"[english]Attrib_AddUber_OnHit_Positive"		"On Hit: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"			"ÜberCharge zwiększa szansę na krytyczne trafienie do 100%"
"[english]Attrib_Medigun_CritBoost"			"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"	"Przy trafieniu: +%s1% dodatkowych obrażeń"
"[english]Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"				"100% szansy na krytyczne trafienie płonących graczy"
"[english]Attrib_CritVsBurning"				"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"		"%s1% obrażeń przy trafieniu niepodpalonych graczy"
"[english]Attrib_DmgPenaltyVsNonBurning"		"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"			"Brak krytycznych trafień przy trafieniu niepodpalonych graczy"
"[english]Attrib_NoCritVsNonBurning"			"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"		"Bez strumienia sprężonego powietrza"
"[english]Attrib_ModFlamethrowerPush"		"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"100% szansy na krytyczne trafienie przy ataku zza pleców"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"			"+%s1 maks. punktów zdrowia dla noszącego" 
"[english]Attrib_MaxHealth_Positive"			"+%s1 max health on wearer" 
"Attrib_MaxHealth_Negative"			"%s1 maks. punktów zdrowia dla noszącego" 
"[english]Attrib_MaxHealth_Negative"			"%s1 max health on wearer" 
"Attrib_FistsHaveRadialBuff"		"Przy zabiciu: +50 punktów zdrowia dla pobliskich towarzyszy
Przy zabiciu: +10% szansy na trafienie krytyczne dla pobliskich towarzyszy"
"[english]Attrib_FistsHaveRadialBuff"		"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"			"Przy zabiciu: 100% szansy na trafienie krytyczne przez %s1 sekund"
"[english]Attrib_CritBoost_OnKill"			"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"			"Przy trafieniu: %s1% szansy na spowolnienie celu"
"[english]Attrib_Slow_Enemy_OnHit"			"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"		"Tempo zużywania ukrycia: +%s1%"
"[english]Attrib_CloakMeterConsumeRate"		"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"		"Tempo regeneracji ukrycia: +%s1%"
"[english]Attrib_CloakMeterRegenRate"		"+%s1% cloak regen rate"
"Attrib_Spread_Negative"		"%s1% słabsza celność"
"[english]Attrib_Spread_Negative"		"%s1% less accurate"
"Attrib_Spread_Positive"		"%s1% lepsza celność"
"[english]Attrib_Spread_Positive"		"%s1% more accurate"
"Attrib_BatLaunchesBalls"		"Tym kijem baseballowym można wybić groźną piłkę ogłuszającą"
"[english]Attrib_BatLaunchesBalls"		"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"		"%s1% obrażeń przy trafieniu nieogłuszonych graczy"
"[english]Attrib_DmgPenaltyVsNonStunned"		"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"		"Bez ograniczenia prędkości poruszania się przy zbliżeniu"
"[english]Attrib_ZoomSpeedMod_Disabled"		"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"		"Tempo ładowania: +%s1%"
"[english]Attrib_SniperCharge_Per_Sec"		"+%s1% charge rate"
"Attrib_SniperNoHeadshots"		"Bez strzałów w głowę"
"[english]Attrib_SniperNoHeadshots"		"No headshots"
"Attrib_Scattergun_HasKnockback"	"Odrzucenie trafionego i strzelającego"
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"		"+%s1% nabojów na każdy strzał"
"[english]Attrib_BulletsPerShot_Bonus"		"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"		"%s1% mniejsze zbliżenie"
"[english]Attrib_SniperZoom_Penalty"		"%s1% zoom reduction"
"Attrib_SniperNoCharge"			"Bez zbliżenia lub ładowania siły rażenia"
"[english]Attrib_SniperNoCharge"			"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"		"Typ ukrycia: Udawanie martwego"
"[english]Attrib_CloakIsFeignDeath"		"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"		"Typ ukrycia: Wrażliwe na ruch"
"[english]Attrib_CloakIsMovementBased"		"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"			"Uniemożliwia podwójny skok na noszącego"
"[english]Attrib_NoDoubleJump"			"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"		"Absorbuje %s1% obrażeń, gdy postać jest ukryta"
"[english]Attrib_AbsorbDmgWhileCloaked"		"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"Obrażenia krytyczne przy celnym strzale w głowę"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"			"Blokuje jedną próbę dźgnięcia w plecy"
"[english]Attrib_BackstabShield"			"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"		"%s1% wolniejsza prędkość poruszania się noszącego"
"[english]Attrib_MoveSpeed_Penalty"		"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"		"Oblani otrzymują mini-obrażenia
Przydatne do gaszenia płomieni"
"[english]Attrib_Jarate_Description"		"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"			"+%s1 zdrowia regenerowanego co sekundę u noszącego"
"[english]Attrib_HealthRegen"			"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"			"%s1 zużywanego zdrowia co sekundę u noszącego"
"[english]Attrib_HealthDrain"			"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"+%s1% siły obrażeń własnych"
"[english]Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"%s1% siły obrażeń własnych"
"[english]Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"			"+%s1% odporności na obrażenia (ogień) dla noszącego"
"[english]Attrib_DmgTaken_From_Fire_Reduced"			"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"		"%s1% podatności na obrażenia (ogień) u noszącego"
