"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 ATRIBUIÇÃO AUTOMÁTICA"
"[english]Attrib_WpnBurnDmg_Increased"			"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"				"%s1% dano por queimadura"
"[english]Attrib_WpnBurnDmg_Reduced"				"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"			"+%s1% duração da queimadura"
"[english]Attrib_WpnBurnTime_Increased"			"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"			"%s1% duração da queimadura"
"[english]Attrib_WpnBurnTime_Reduced"			"%s1% burn duration"
"Attrib_AimingMoveSpeed_Increased"		"+%s1% rapidez de movimentos com a arma utilizada"
"[english]Attrib_AimingMoveSpeed_Increased"		"+%s1% faster deployed movespeed on wearer"
"Attrib_MaxammoPrimary_Increased"		"+%s1% mun. máxima primária do utilizador"
"[english]Attrib_MaxammoPrimary_Increased"		"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"			"%s1% mun. máxima primária do utilizador"
"[english]Attrib_MaxammoPrimary_Reduced"			"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"		"+%s1% mun. máxima secundária do utilizador"
"[english]Attrib_MaxammoSecondary_Increased"		"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"		"%s1% mun. máxima secundária do utilizador"
"[english]Attrib_MaxammoSecondary_Reduced"		"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"			"+%s1% metal máximo do utilizador"
"[english]Attrib_MaxammoMetal_Increased"			"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"			"%s1% metal máximo do utilizador"
"[english]Attrib_MaxammoMetal_Reduced"			"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"		"-%s1% de duração da camuflagem"
"[english]Attrib_CloakConsumeRate_Increased"		"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"		"+%s1% de duração da camuflagem"
"[english]Attrib_CloakConsumeRate_Decreased"		"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"		"+%s1% de capacidade de regeneração da camuflagem"
"[english]Attrib_CloakRegenRate_Increased"		"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"		"%s1% de capacidade de regeneração da camuflagem"
"[english]Attrib_CloakRegenRate_Decreased"		"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"		"Tempo de iniciação%s1% inferior "
"[english]Attrib_MinigunSpinup_Increased"		"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"		"Tempo de iniciação %s1% superior "
"[english]Attrib_MinigunSpinup_Decreased"		"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"			"+%s1 de bombas colocadas"
"[english]Attrib_MaxPipebombs_Increased"			"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"			"%s1 de bombas colocadas"
"[english]Attrib_MaxPipebombs_Decreased"			"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"		"Carga de energia %s1% mais rápida"
"[english]Attrib_SRifleChargeRate_Increased"		"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"		"Carga de energia %s1% mais lenta"
"[english]Attrib_SRifleChargeRate_Decreased"		"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"		"Capacidade de construção %s1% mais rápida"
"[english]Attrib_ConstructionRate_Increased"		"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"		"Capacidade de construção %s1% mais lenta"
"[english]Attrib_ConstructionRate_Decreased"		"%s1% slower construction rate"
"Attrib_RepairRate_Increased"			"Capacidade de reparação %s1% mais rápida"
"[english]Attrib_RepairRate_Increased"			"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"			"Capacidade de reparação %s1% mais lenta"
"[english]Attrib_RepairRate_Decreased"			"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"			"Tempo de recarregamento %s1% mais lento"
"[english]Attrib_ReloadTime_Increased"			"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"			"Tempo de recarregamento %s1% mais rápido"
"[english]Attrib_ReloadTime_Decreased"			"%s1% faster reload time"
"Attrib_BlastRadius_Increased"			"Raio de explosão de +%s1%"
"[english]Attrib_BlastRadius_Increased"			"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"			"Raio de explosão de %s1%"
"[english]Attrib_BlastRadius_Decreased"			"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"		"Distância de projecção de +%s1%"
"[english]Attrib_ProjectileRange_Increased"		"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"		"Distância de projecção de %s1%"
"[english]Attrib_ProjectileRange_Decreased"		"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"		"Velocidade de projecção de +%s1%"
"[english]Attrib_ProjectileSpeed_Increased"		"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"		"Velocidade de projecção de %s1%"
"[english]Attrib_ProjectileSpeed_Decreased"		"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"		"Sobrecarga máxima %s1% inferior"
"[english]Attrib_OverhealAmount_Negative"		"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"				"Velocidade do utilizador +%s1% mais rápida"
"[english]Attrib_MoveSpeed_Bonus"				"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"		"+%s1% de energia dos grupos do utilizador"
"[english]Attrib_HealthFromPacks_Increased"		"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"		"%s1% de energia dos grupos do utilizador"
"[english]Attrib_HealthFromPacks_Decreased"		"%s1% health from packs on wearer"
"Attrib_AmmoRegen"						"+%s1% de mun. regeneradas a cada 5 segundos do utilizador"
"[english]Attrib_AmmoRegen"						"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"						"+%s1 metais regenerados a cada 5 segundos do utilizador"
"[english]Attrib_MetalRegen"						"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"			"Tiros de rockets orientados por laser"
"[english]Attrib_RocketLauncherSeeker"			"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"			"Os danos e a velocidade aumentam à medida que o utilizador fica ferido"
"[english]Attrib_ShovelDamageBoost"			"Damage and move speed increase as the user becomes injured"
"Attrib_Dmg_Falloff_Decreased"			"%s1% danos de fragmentação "
"[english]Attrib_Dmg_Falloff_Decreased"			"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"			"+%s1% danos de fragmentação"
"[english]Attrib_Dmg_Falloff_Increase"			"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"			"Detonar bombas colantes perto da mina"
"[english]Attrib_StickyDetonateMode"			"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"			"As bombas lançadas explodem nas superfícies"
"[english]Attrib_StickyAirBurstMode"			"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"			"Tempo de activação de bomba %s1 segundo mais lento"
"[english]Attrib_StickyArmTimePenalty"			"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"			"Tempo de activação de bomba %s1 segundo mais rápido"
"[english]Attrib_StickyArmTimeBonus"			"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"		"Alvos no ar com mini potência de tiros"
"[english]Attrib_MiniCritAirborneEnemies"		"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"		"Capazes de destruir bombas colantes inimigas"
"[english]Attrib_StickiesDetonateStickies"		"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"			"%s1% de aumento da velocidade enquanto a arma está activa"
"[english]Attrib_SpeedBoostWhenActive"			"%s1% speed boost while active weapon"
"Attrib_WrenchNoUpgrades"			"Não é possível actualizar objectos"
"[english]Attrib_WrenchNoUpgrades"			"Unable to upgrade objects"
"Attrib_ProvideOnActive"			"Quando a bomba está activa:"
"[english]Attrib_ProvideOnActive"			"When weapon is active:"
"Attrib_MedicRegenBonus"			"+%s1% de capacidade de regen natural"
"[english]Attrib_MedicRegenBonus"			"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"			"-%s1% de capacidade de regen natural"
"[english]Attrib_MedicRegenPenalty"			"-%s1% natural regen rate"
"Attrib_Community_Description"			"Atribuída a contribuidores importantes da comunidade"
"[english]Attrib_Community_Description"			"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"			"Medalha nº %s1"
"[english]Attrib_MedalIndex_Description"			"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"			"%s1% danos por disparos de saltos com rocket"
"[english]Attrib_RocketJumpDmgReduction"			"%s1% blast damage from rocket jumps"

// Unique item names
"TF_Unique_Achievement_Medigun1"	"O Kritzkrieg"
"[english]TF_Unique_Achievement_Medigun1"	"The Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"O Blutsauger"
"[english]TF_Unique_Achievement_Syringegun1"	"The Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"O Ubersaw"
"[english]TF_Unique_Achievement_Bonesaw1"	"The Ubersaw"

"TF_Unique_Achievement_FireAxe1"	"O Machado extintor"
"[english]TF_Unique_Achievement_FireAxe1"	"The Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"A Pistola de sinalização"
"[english]TF_Unique_Achievement_FlareGun"	"The Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"O Retro-lança-chamas"
"[english]TF_Unique_Achievement_Flamethrower"	"The Backburner"
"TF_Unique_Achievement_LunchBox"	"O Sandvich"
"[english]TF_Unique_Achievement_LunchBox"	"The Sandvich"
"TF_Unique_Achievement_Minigun"		"Natascha"
"[english]TF_Unique_Achievement_Minigun"		"Natascha"
"TF_Unique_Achievement_Fists"		"As Luvas de Box Mortais"
"[english]TF_Unique_Achievement_Fists"		"The Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"		"O Sonorífero"
"[english]TF_Unique_Achievement_Bat"		"The Sandman"
"TF_Unique_Achievement_Scattergun_Double" "O Força da Natureza"
"[english]TF_Unique_Achievement_Scattergun_Double" "The Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Glup! O elixir atómico"
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"O Morto-vivo"
"[english]TF_Unique_Achievement_SniperRifle"	"The Walkabout"
"TF_Unique_Achievement_CloakWatch"	"A Capa e o Punhal"
"[english]TF_Unique_Achievement_CloakWatch"	"The Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"O Morto"
"[english]TF_Unique_Achievement_FeignWatch"	"The Dead Ringer"
"TF_Unique_Achievement_Revolver"	"O Ambassador"
"[english]TF_Unique_Achievement_Revolver"	"The Ambassador"
"TF_Unique_Backstab_Shield"		"O Razorback"
"[english]TF_Unique_Backstab_Shield"		"The Razorback"
"TF_Unique_Achievement_Jar"		"Jarate"
"[english]TF_Unique_Achievement_Jar"		"Jarate"
"TF_Unique_Achievement_CompoundBow"	"O Huntsman"
"[english]TF_Unique_Achievement_CompoundBow"	"The Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"O Estandarte do Buff"
"[english]TF_Unique_Achievement_SoldierBuff"	"The Buff Banner"
"TF_Unique_Achievement_Pickaxe"		"O Equalizador"
"[english]TF_Unique_Achievement_Pickaxe"		"The Equalizer"
"TF_Unique_Achievement_RocketLauncher" 	"O Dano Directo"
"[english]TF_Unique_Achievement_RocketLauncher" 	"The Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"A Resistência Escocesa"
"[english]TF_Unique_Achievement_StickyLauncher"	"The Scottish Resistance"
"TF_Unique_Achievement_Shield"		"Chargin' Targe"
"[english]TF_Unique_Achievement_Shield"		"The Chargin' Targe"
"TF_Unique_Achievement_Sword" 		"O Eyelander"
"[english]TF_Unique_Achievement_Sword" 		"The Eyelander"

"TF_Unique_Blast_Boots"			"Os Barcos com armas"
"[english]TF_Unique_Blast_Boots"			"The Gunboats"

"TF_Unique_Achievement_Sword_Desc"	"Esta arma tem um grande alcance para ataques corpo a corpo.
Permite uma maior velocidade e energia com cada vida que tirar."
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Disparo alternativo: obtenha uma maior potência de ataque ao investir contra os seus inimigos."
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by charging toward your enemies."


// Hats
"TF_Wearable_Headgear"				"Chapéu"
"[english]TF_Wearable_Headgear"				"Headgear"
"TF_Unique_Headgear_Scout"			"Capacete de batedor"
"[english]TF_Unique_Headgear_Scout"			"Batter's Helmet"
"TF_Unique_Headgear_Sniper"			"Cinto de dentes"
"[english]TF_Unique_Headgear_Sniper"			"Tooth Belt"
"TF_Unique_Headgear_Soldier"		"Capacete de soldado"
"[english]TF_Unique_Headgear_Soldier"		"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"		"Fro"
"[english]TF_Unique_Headgear_Demoman"		"Fro"
"TF_Unique_Headgear_Medic"			"Capacete de Medic"
"[english]TF_Unique_Headgear_Medic"			"Medic's Helmet"
"TF_Unique_Headgear_Pyro"			"Capacete de Pyro"
"[english]TF_Unique_Headgear_Pyro"			"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"			"Capacete de futebol americano"
"[english]TF_Unique_Headgear_Heavy"			"Football Helmet"
"TF_Unique_Headgear_Engineer"		"Capacete de mineiro"
"[english]TF_Unique_Headgear_Engineer"		"Mining Helmet"
"TF_Unique_Headgear_Spy"			"Capacete de Spy"
"[english]TF_Unique_Headgear_Spy"			"Spy's Helmet"

// Misc
"TF_Soldier_Medal_Web_Sleuth"		"Medalha de serviço do Gentle Manne"
"[english]TF_Soldier_Medal_Web_Sleuth"		"Gentle Manne's Service Medal"

"Item_Giveaway_NoItem"				"A aguardar item..."
"[english]Item_Giveaway_NoItem"				"Waiting for item..."

"Item_Found"						"%s1 encontrou:: %s2 %s3"
"[english]Item_Found"						"%s1 has found:: %s2 %s3"
"Item_Crafted"						"%s1 criou:: %s2 %s3"
"[english]Item_Crafted"						"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"			"Item \"%s1\" foi desactivado nesta partida pela lista branca do servidor."
"[english]Item_BlacklistedInMatch"			"Item '%s1' has been disabled in this tournament match by the server whitelist."

"community"							"Comunidade"
"[english]community"							"Community"
"developer"							"Valve"
"[english]developer"							"Valve"

"TF_CheatDetected_Title"			"AVISO"
"[english]TF_CheatDetected_Title"			"WARNING"
"TF_CheatDetectedMinor"				"A sua conta foi identificada como tendo contornado o sistema de atribuição de itens. Retirámos todos os itens obtidos ilegalmente.

Futuras violações poderão resultar na perda de todos os seus itens."
"[english]TF_CheatDetectedMinor"				"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"				"A sua conta foi identificada como tendo contornado o sistema de atribuição de itens. Retirámos todos os itens do seu inventário.

Futuras violações poderão resultar na desactivação da conta."
"[english]TF_CheatDetectedMajor"				"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"					"Parabéns! A sua Honestidade foi recompensada com um novo chapéu!

(Outros jogadores tiveram menos escrúpulos, e não tiveram tanta sorte)"
"[english]TF_HonestyReward"					"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"

//----------------------------------------------------------------------------------------

"TF_medigun_autoheal"		"A arma médica continua a curar sem manter premido o botão de disparo."
"[english]TF_medigun_autoheal"		"Medigun continues healing without holding down fire button."
"TF_autozoom"				"A mira telescópica não recua após fazer um disparo com zoom com a espingarda de sniper."
"[english]TF_autozoom"				"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"				"Recarregar automaticamente as armas quando não estiver a disparar."
"[english]TF_autoreload"				"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"Traçar modelos de visualização."
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"Inverter os modelos de visualização."
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"Campo do modelo de visualização"
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"		"%s1 (Max %s2)"
"[english]TF_ClassLimitUnder"		"%s1 (Max %s2)"
"TF_ClassLimitHit"			"%s1 (Total)"
"[english]TF_ClassLimitHit"			"%s1 (Full)"
"TF_ClassLimitHit_None"		"Total"
"[english]TF_ClassLimitHit_None"		"(Full)"
"TF_rememberactiveweapon"	"Lembrar a arma activa entre vidas."
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"		"Lembrar a \"última arma\" utilizada entre vidas."
"[english]TF_rememberlastweapon"		"Remember the 'last weapon' between lives."
"TF_colorblindassist"		"Ligar o modo daltónico."
"[english]TF_colorblindassist"		"Turn on colorblind mode."
"TF_disableHTMLMOTD"		"Desactivar MOTDs HTML."
"[english]TF_disableHTMLMOTD"		"Disable HTML MOTDs."
"TF_SpectateCarriedItems"	"Mostrar itens diferentes no jogador observado."
"[english]TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"Utilizar HUD de espectador avançado no modo de torneio."
"[english]TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles" "Desactivar efeitos meteorológicos."
"[english]TF_DisableWeatherParticles" "Disable weather effects."
"TF_Teams_Full"				"As equipas
Estão cheias"
"[english]TF_Teams_Full"				"Teams
Are Full"
"TF_simple_disguise_menu_option" "Activar menu de disfarce simples"
"[english]TF_simple_disguise_menu_option" "Enable Simple Disguise Menu"
"TF_CombatText"				"Apresentar danos provocados como texto sobre o seu alvo"
"[english]TF_CombatText"				"Display damage done as text over your target"
"TF_HealTargetMarker"		"MEDIC: apresentar um marcador sobre o jogador que está a curar"
"[english]TF_HealTargetMarker"		"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"		"MEDIC: pedido de ajuda automático dos colegas feridos"
"[english]TF_AutoMedicCallers"		"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"MEDIC: percentagem de energia de chamada automática"
"[english]TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"

//----------------------------------------------------------------------------------------
// Arena
"TF_Arena_Team_Layout"		"A sua equipa"
"[english]TF_Arena_Team_Layout"		"Your Team"
"TF_Arena_F4_ChangeClass"	"Prima \"F4\" para sortear a sua classe!"
"[english]TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 está juntar-se à equipa %s2 para substituir %s3"
"[english]TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
"TF_Arena_ProTip"		"Sugestão: As equipas vencedoras nunca têm de ficar de fora"
"[english]TF_Arena_ProTip"		"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"		"Cuidado! Se perder esta ronda pode ter de ficar de fora na próxima!"
"[english]TF_Arena_Careful"		"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"		"A sua equipa perdeu. Ficará de fora nesta ronda porque havia mais jogadores em espera para jogar."
"[english]TF_Arena_SitOut"		"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"		"Team Fortress 2 Arena"
"[english]TF_Arena_Welcome"		"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"		"A aguardar mais 1 jogador antes do início da ronda."
"[english]TF_Arena_NoPlayers"		"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"O tamanho das equipas está a ser aumentado para %s1 para distribuir a actual contagem de jogadores."
"[english]TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"O tamanho das equipas está a ser diminuído para %s1 para distribuir a actual contagem de jogadores."
"[english]TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"Modo de Arena!"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
