"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自动分配(&1)"
"[english]Attrib_MaxammoPrimary_Increased"		"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"			"穿戴者的最大主弹药量 %s1%"
"[english]Attrib_MaxammoPrimary_Reduced"			"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"		"穿戴者的最大辅助弹药量 +%s1%"
"[english]Attrib_MaxammoSecondary_Increased"		"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"		"穿戴者的最大辅助弹药量 %s1%"
"[english]Attrib_MaxammoSecondary_Reduced"		"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"			"穿戴者的最大金属数量 +%s1%"
"[english]Attrib_MaxammoMetal_Increased"			"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"			"%s1% 穿戴者的最大金属数量"
"[english]Attrib_MaxammoMetal_Reduced"			"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"		"隐身持续时间 -%s1%"
"[english]Attrib_CloakConsumeRate_Increased"		"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"		"隐身持续时间 +%s1%"
"[english]Attrib_CloakConsumeRate_Decreased"		"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"		"隐身重新生成速度 +%s1%"
"[english]Attrib_CloakRegenRate_Increased"		"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"		"隐身重新生成速度 %s1%"
"[english]Attrib_CloakRegenRate_Decreased"		"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"		"减慢旋转时间 %s1%"
"[english]Attrib_MinigunSpinup_Increased"		"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"		"加快旋转时间 %s1%"
"[english]Attrib_MinigunSpinup_Decreased"		"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"			"最大钢管炸弹量 +%s1"
"[english]Attrib_MaxPipebombs_Increased"			"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"			"最大钢管炸弹量为 %s1"
"[english]Attrib_MaxPipebombs_Decreased"			"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"		"加快充电速度 %s1%"
"[english]Attrib_SRifleChargeRate_Increased"		"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"		"降低充电速度 %s1%"
"[english]Attrib_SRifleChargeRate_Decreased"		"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"		"加快建造速度 %s1%"
"[english]Attrib_ConstructionRate_Increased"		"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"		"降低建造速度 %s1%"
"[english]Attrib_ConstructionRate_Decreased"		"%s1% slower construction rate"
"Attrib_RepairRate_Increased"			"加快修理速度 %s1%"
"[english]Attrib_RepairRate_Increased"			"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"			"降低修理速度 %s1%"
"[english]Attrib_RepairRate_Decreased"			"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"			"减慢重新装填时间 %s1%"
"[english]Attrib_ReloadTime_Increased"			"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"			"加快重新装填时间 %s1%"
"[english]Attrib_ReloadTime_Decreased"			"%s1% faster reload time"
"Attrib_BlastRadius_Increased"			"爆炸半径 +%s1%"
"[english]Attrib_BlastRadius_Increased"			"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"			"爆炸半径 %s1%"
"[english]Attrib_BlastRadius_Decreased"			"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"		"炮弹射程 +%s1%"
"[english]Attrib_ProjectileRange_Increased"		"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"		"炮弹射程 %s1%"
"[english]Attrib_ProjectileRange_Decreased"		"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"		"炮弹速度 +%s1%"
"[english]Attrib_ProjectileSpeed_Increased"		"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"		"炮弹速度 %s1%"
"[english]Attrib_ProjectileSpeed_Decreased"		"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"		"降低最大过量治疗 %s1%"
"[english]Attrib_OverhealAmount_Negative"		"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"				"穿戴者的移动速度 +%s1%"
"[english]Attrib_MoveSpeed_Bonus"				"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"		"穿戴者从医疗包获得的治疗量 +%s1%"
"[english]Attrib_HealthFromPacks_Increased"		"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"		"穿戴者从医疗包获得 %s1% 的治疗量"
"[english]Attrib_HealthFromPacks_Decreased"		"%s1% health from packs on wearer"
"Attrib_AmmoRegen"						"穿戴者每 5 秒重新生成的弹药量 +%s1%"
"[english]Attrib_AmmoRegen"						"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"						"穿戴者每 5 秒重新生成的金属量 +%s1"
"[english]Attrib_MetalRegen"						"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"			"发射激光制导导弹"
"[english]Attrib_RocketLauncherSeeker"			"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"			"穿戴者受到伤害时，伤害和移动速度增加"
"[english]Attrib_ShovelDamageBoost"			"Damage and move speed increase as the user becomes injured"
"Attrib_Dmg_Falloff_Decreased"			"溅射伤害降低 %s1%"
"[english]Attrib_Dmg_Falloff_Decreased"			"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"			"溅射伤害降低 +%s1%"
"[english]Attrib_Dmg_Falloff_Increase"			"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"			"引爆十字丝附近的粘性炸弹"
"[english]Attrib_StickyDetonateMode"			"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"			"启动散布在表面的炸弹"
"[english]Attrib_StickyAirBurstMode"			"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"			"炸弹装备时间减慢 %s1 秒"
"[english]Attrib_StickyArmTimePenalty"			"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"			"炸弹装备时间加快 %s1 秒"
"[english]Attrib_StickyArmTimeBonus"			"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"		"迷你枪空气传播目标"
"[english]Attrib_MiniCritAirborneEnemies"		"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"		"能够破坏敌人的粘性炸弹"
"[english]Attrib_StickiesDetonateStickies"		"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"			"武器激活时速度增加 %s1%"
"[english]Attrib_SpeedBoostWhenActive"			"%s1% speed boost while active weapon"
"Attrib_WrenchNoUpgrades"			"无法升级物品"
"[english]Attrib_WrenchNoUpgrades"			"Unable to upgrade objects"
"Attrib_ProvideOnActive"			"当武器激活时："
"[english]Attrib_ProvideOnActive"			"When weapon is active:"
"Attrib_MedicRegenBonus"			"自然重新生成速度 +%s1%"
"[english]Attrib_MedicRegenBonus"			"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"			"自然重新生成速度 -%s1%"
"[english]Attrib_MedicRegenPenalty"			"-%s1% natural regen rate"
"Attrib_Community_Description"			"颁发给对社区作出杰出贡献者"
"[english]Attrib_Community_Description"			"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"			"勋章编号 %s1"
"[english]Attrib_MedalIndex_Description"			"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"			"从火箭跳跃从获得 %s1% 爆炸伤害加成"
"[english]Attrib_RocketJumpDmgReduction"			"%s1% blast damage from rocket jumps"

// Unique item names
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg"
"[english]TF_Unique_Achievement_Medigun1"	"The Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Blutsauger"
"[english]TF_Unique_Achievement_Syringegun1"	"The Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Ubersaw"
"[english]TF_Unique_Achievement_Bonesaw1"	"The Ubersaw"

"TF_Unique_Achievement_FireAxe1"	"火焰战斧"
"[english]TF_Unique_Achievement_FireAxe1"	"The Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"信号枪"
"[english]TF_Unique_Achievement_FlareGun"	"The Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"偷袭烈焰"
"[english]TF_Unique_Achievement_Flamethrower"	"The Backburner"
"TF_Unique_Achievement_LunchBox"	"Sandvich"
"[english]TF_Unique_Achievement_LunchBox"	"The Sandvich"
"TF_Unique_Achievement_Minigun"		"Natascha"
"[english]TF_Unique_Achievement_Minigun"		"Natascha"
"TF_Unique_Achievement_Fists"		"拳击杀人手套"
"[english]TF_Unique_Achievement_Fists"		"The Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"		"睡魔"
"[english]TF_Unique_Achievement_Bat"		"The Sandman"
"TF_Unique_Achievement_Scattergun_Double" "Force-A-Nature"
"[english]TF_Unique_Achievement_Scattergun_Double" "The Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"咚！原子撞击"
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"徒步旅行"
"[english]TF_Unique_Achievement_SniperRifle"	"The Walkabout"
"TF_Unique_Achievement_CloakWatch"	"隐身与匕首"
"[english]TF_Unique_Achievement_CloakWatch"	"The Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"死亡之铃"
"[english]TF_Unique_Achievement_FeignWatch"	"The Dead Ringer"
"TF_Unique_Achievement_Revolver"	"大使"
"[english]TF_Unique_Achievement_Revolver"	"The Ambassador"
"TF_Unique_Backstab_Shield"		"刀背"
"[english]TF_Unique_Backstab_Shield"		"The Razorback"
"TF_Unique_Achievement_Jar"		"Jarate"
"[english]TF_Unique_Achievement_Jar"		"Jarate"
"TF_Unique_Achievement_CompoundBow"	"猎枪"
"[english]TF_Unique_Achievement_CompoundBow"	"The Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"军号"
"[english]TF_Unique_Achievement_SoldierBuff"	"The Buff Banner"
"TF_Unique_Achievement_Pickaxe"		"十字镐"
"[english]TF_Unique_Achievement_Pickaxe"		"The Equalizer"
"TF_Unique_Achievement_RocketLauncher" 	"精确打击者"
"[english]TF_Unique_Achievement_RocketLauncher" 	"The Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"苏格兰防御者"
"[english]TF_Unique_Achievement_StickyLauncher"	"The Scottish Resistance"
"TF_Unique_Achievement_Shield"		"苏格兰盾牌"
"[english]TF_Unique_Achievement_Shield"		"The Chargin' Targe"
"TF_Unique_Achievement_Sword" 		"苏格兰长剑"
"[english]TF_Unique_Achievement_Sword" 		"The Eyelander"

"TF_Unique_Blast_Boots"			"炮艇"
"[english]TF_Unique_Blast_Boots"			"The Gunboats"

"TF_Unique_Achievement_Sword_Desc"	"此武器具有较大近战攻击范围。
每斩首一个敌人将提升移动速度和生命值。"
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Alt-Fire：向敌人冲锋后获得攻击力加成。"
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by charging toward your enemies."


// Hats
"TF_Wearable_Headgear"				"头饰"
"[english]TF_Wearable_Headgear"				"Headgear"
"TF_Unique_Headgear_Scout"			"击球手头盔"
"[english]TF_Unique_Headgear_Scout"			"Batter's Helmet"
"TF_Unique_Headgear_Sniper"			"兽牙腰带"
"[english]TF_Unique_Headgear_Sniper"			"Tooth Belt"
"TF_Unique_Headgear_Soldier"		"Soldier 头盔"
"[english]TF_Unique_Headgear_Soldier"		"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"		"服装"
"[english]TF_Unique_Headgear_Demoman"		"Fro"
"TF_Unique_Headgear_Medic"			"Medic 头盔"
"[english]TF_Unique_Headgear_Medic"			"Medic's Helmet"
"TF_Unique_Headgear_Pyro"			"Pyro 头盔"
"[english]TF_Unique_Headgear_Pyro"			"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"			"橄榄球头盔"
"[english]TF_Unique_Headgear_Heavy"			"Football Helmet"
"TF_Unique_Headgear_Engineer"		"采矿头盔"
"[english]TF_Unique_Headgear_Engineer"		"Mining Helmet"
"TF_Unique_Headgear_Spy"			"Spy 头盔"
"[english]TF_Unique_Headgear_Spy"			"Spy's Helmet"

// Misc
"TF_Soldier_Medal_Web_Sleuth"		"绅士的服务勋章"
"[english]TF_Soldier_Medal_Web_Sleuth"		"Gentle Manne's Service Medal"

"Item_Giveaway_NoItem"				"正在等候物品..."
"[english]Item_Giveaway_NoItem"				"Waiting for item..."

"Item_Found"						"%s1 已找到:: %s2 %s3"
"[english]Item_Found"						"%s1 has found:: %s2 %s3"
"Item_Crafted"						"%s1 已制造:: %s2 %s3"
"[english]Item_Crafted"						"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"			"物品 %s1 已被服务器白名单在此比赛中禁用。"
"[english]Item_BlacklistedInMatch"			"Item '%s1' has been disabled in this tournament match by the server whitelist."

"community"							"社区"
"[english]community"							"Community"
"developer"							"Valve"
"[english]developer"							"Valve"

"TF_CheatDetected_Title"			"警告"
"[english]TF_CheatDetected_Title"			"WARNING"
"TF_CheatDetectedMinor"				"你的帐户由于欺骗物品分配系统而被标记。我们已删除所有非法获得的物品。

再次违规将导致丢失所有物品。"
"[english]TF_CheatDetectedMinor"				"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"				"你的帐户由于欺骗物品分配系统而被标记。我们已将你的所有物品删除。

再次违规将有可能导致你的帐户被禁用。"
"[english]TF_CheatDetectedMajor"				"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"					"恭喜！你的诚实为你赢得了一顶新帽子！

（其他玩家没有你这么谨慎因此没那么幸运）"
"[english]TF_HonestyReward"					"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"

//----------------------------------------------------------------------------------------

"TF_medigun_autoheal"		"没有按下开火按钮，医疗枪继续治疗。"
"[english]TF_medigun_autoheal"		"Medigun continues healing without holding down fire button."
"TF_autozoom"				"在放大射击后，狙击手来复枪将重新放大。"
"[english]TF_autozoom"				"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"				"在你未开火时自动装填武器。"
"[english]TF_autoreload"				"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"绘制模型视图。"
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"投掷视角。"
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"模型视图观看视角"
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"		"%s1（最大 %s2）"
"[english]TF_ClassLimitUnder"		"%s1 (Max %s2)"
"TF_ClassLimitHit"			"%s1（完整）"
"[english]TF_ClassLimitHit"			"%s1 (Full)"
"TF_ClassLimitHit_None"		"（完整）"
"[english]TF_ClassLimitHit_None"		"(Full)"
"TF_rememberactiveweapon"	"记住在生命中激活的武器"
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"		"记住在生命中“最后使用的武器”。"
"[english]TF_rememberlastweapon"		"Remember the 'last weapon' between lives."
"TF_colorblindassist"		"打开色盲模式。"
"[english]TF_colorblindassist"		"Turn on colorblind mode."
"TF_disableHTMLMOTD"		"禁用 HTML MOTD。"
"[english]TF_disableHTMLMOTD"		"Disable HTML MOTDs."
"TF_SpectateCarriedItems"	"显示旁观者玩家的非标准物品"
"[english]TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"在比赛模式中使用高级旁观者 HUD。"
"[english]TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles" "禁用天气效果"
"[english]TF_DisableWeatherParticles" "Disable weather effects."
"TF_Teams_Full"				"团队人数
已满"
"[english]TF_Teams_Full"				"Teams
Are Full"
"TF_simple_disguise_menu_option" "启用简易伪装菜单"
"[english]TF_simple_disguise_menu_option" "Enable Simple Disguise Menu"
"TF_CombatText"				"在你的目标上方以文本方式显示造成的伤害"
"[english]TF_CombatText"				"Display damage done as text over your target"
"TF_HealTargetMarker"		"MEDIC：在你正在治疗的目标上方显示标记"
"[english]TF_HealTargetMarker"		"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"		"MEDIC：受伤队友自动发出呼救"
"[english]TF_AutoMedicCallers"		"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"MEDIC：自动显示生命值百分比"
"[english]TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"

//----------------------------------------------------------------------------------------
// Arena
"TF_Arena_Team_Layout"		"您的团队"
"[english]TF_Arena_Team_Layout"		"Your Team"
"TF_Arena_F4_ChangeClass"	"按“F4”重新编排你的兵种！"
"[english]TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 将加入团队 %s2 以替换 %s3"
"[english]TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
"TF_Arena_ProTip"		"提示：获胜团队可以参加"
"[english]TF_Arena_ProTip"		"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"		"小心！ 如果此局失败，则你下一局可能就不能参加了！"
"[english]TF_Arena_Careful"		"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"		"你的团队失败了。由于其他玩家正在等待游戏，因此你无法参加此局游戏。"
"[english]TF_Arena_SitOut"		"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"		"Team Fortress 2 竞技场"
"[english]TF_Arena_Welcome"		"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"		"在此局开始之前，等候另一位玩家。"
"[english]TF_Arena_NoPlayers"		"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"团队大小增加到 %s1，可容纳当前的玩家数。"
"[english]TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"团队大小减小到 %s1，可容纳当前的玩家数。"
"[english]TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"“竞技场”模式！"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"休息一下，放松。 这局一结束，你就有机会了。"
"[english]TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"		"“竞技场”模式下没有重生机会"
"[english]TF_Arena_NoRespawning"		"No respawning in Arena Mode"
"TF_Arena_PlayingTo"		"一个地区的游戏有 %s1 获胜"
"[english]TF_Arena_PlayingTo"		"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"		"团队 %s1 即将 %s2 获胜！ 此刻将对这些团队进行争夺。"
"[english]TF_Arena_MaxStreak"		"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"完美的胜利！"
"[english]TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"		"受伤："
"[english]TF_Arena_Winpanel_DamageThisRound"		"Damage:"
"TF_Arena_Winpanel_HealingThisRound"		"治疗："
"[english]TF_Arena_Winpanel_HealingThisRound"		"Healing:"
"TF_Arena_Winpanel_TimeAliveThisRound"		"生命周期："
"[english]TF_Arena_Winpanel_TimeAliveThisRound"		"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"		"杀人数："
"[english]TF_Arena_Winpanel_KillingBlows"		"Kills:"
"TF_Arena_Menu_Fight"	"战斗！"
"[english]TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"此局开始以后你将无法更改兵种。"
"[english]TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"		"%s1 玩家等待游戏：%s2"
"[english]TF_Arena_ScoreBoard_Spectator"		"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"		"%s1 玩家等待游戏：%s2"
"[english]TF_Arena_ScoreBoard_Spectators"		"%s1 players waiting to play: %s2"

"TF_ServerNoSteamConn_Title"		"警告！"
"[english]TF_ServerNoSteamConn_Title"		"WARNING!"
