"lang"
{
"Language"	"romanian"
"TF_Arena_ProTip"	"Sfat: Echipele câştigatoare nu stău niciodată pe bancă"
"[english]TF_Arena_ProTip"	"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"	"Atenţie! În cazul în care vei pierde runda aceasta, ai putea să stai pe banca în urmatoarea rundă!"
"[english]TF_Arena_Careful"	"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"	"Echipa ta a pierdut. Vei sta pe banca runda asta fiindcă există jucători în asteptare."
"[english]TF_Arena_SitOut"	"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"	"Team Fortress 2 Arena"
"[english]TF_Arena_Welcome"	"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"	"Mai aşteptăm înca un jucător înainte de a începe runda."
"[english]TF_Arena_NoPlayers"	"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"Dimensiunea echipei %s1 este în creştere pentru a acomoda numărul actual de jucători."
"[english]TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"Dimensiunea echipei %s1 este în scădere pentru a acomoda numărul actual de jucători."
"[english]TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"Modul Arenă!"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"Relaxează-te. Vei avea şansa ta de a juca imediat ce runda se va încheia!"
"[english]TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"	"Fără respawn în modul Arenă."
"[english]TF_Arena_NoRespawning"	"No respawning in Arena Mode"
"TF_Arena_PlayingTo"	"Se joacă până la %s1 victorii la rând."
"[english]TF_Arena_PlayingTo"	"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"	"Echipa %s1 a ajuns la %s2 victorii! Echipele sunt acum amestecate."
"[english]TF_Arena_MaxStreak"	"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"Victorie Perfectă!"
"[english]TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"	"Pagube:"
"[english]TF_Arena_Winpanel_DamageThisRound"	"Damage:"
"TF_Arena_Winpanel_HealingThisRound"	"Vindecare:"
"[english]TF_Arena_Winpanel_HealingThisRound"	"Healing:"
"TF_Arena_Winpanel_TimeAliveThisRound"	"Timp:"
"[english]TF_Arena_Winpanel_TimeAliveThisRound"	"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"	"Ucideri:"
"[english]TF_Arena_Winpanel_KillingBlows"	"Kills:"
"TF_Arena_Menu_Fight"	"Luptaţi!"
"[english]TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"Nu poţi schimba clasele după începutul rundei!"
"[english]TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"	"%s1 jucători în asteptare să joace: %s2"
"[english]TF_Arena_ScoreBoard_Spectator"	"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"	"%s1 jucători în asteptare să joace: %s2"
"[english]TF_Arena_ScoreBoard_Spectators"	"%s1 players waiting to play: %s2"
"TF_ServerNoSteamConn_Title"	"Atenţie!"
"[english]TF_ServerNoSteamConn_Title"	"WARNING!"
"TF_ServerNoSteamConn_Explanation"	"Serverul pe care joci a pierdut conexiunea la Steam. Ca rezultat, inventarul tău nu va fi disponibil pe acest server."
"[english]TF_ServerNoSteamConn_Explanation"	"The server you are playing on has lost connection to Steam. As a result, your loadout will not be available on this server."
"TF_MMO_LFG"	"Cautând un grup"
"[english]TF_MMO_LFG"	"Looking For Group"
"TF_MMO_Quest1"	"Va trebui să omori %s1 %s2 pentru a completa această misiune."
"[english]TF_MMO_Quest1"	"You must kill %s1 %s2 to complete this quest."
"TF_MMO_Monster1"	"Mistreţi"
"[english]TF_MMO_Monster1"	"Boars"
"TF_MMO_Monster2"	"Şobolani"
"[english]TF_MMO_Monster2"	"Rats"
"TF_MMO_Monster3"	"Lilieci"
"[english]TF_MMO_Monster3"	"Bats"
"TF_MMO_Monster4"	"Lupi"
"[english]TF_MMO_Monster4"	"Wolves"
"TF_MMO_Monster5"	"Păienjeni"
"[english]TF_MMO_Monster5"	"Spiders"
"TF_WarContribution"	"Contribuţia la Război"
"[english]TF_WarContribution"	"War Contribution"
"TF_WarCountUpdate_Soldier"	"%s1 a contribuit cu %s2 omorari de Soldati la Razboi!"
"[english]TF_WarCountUpdate_Soldier"	"%s1 has contributed %s2 Soldier kills to The War!"
"TF_WarCountUpdate_Demoman"	"%s1 a contribuit cu %s2 omorari de Demomani la Razboi!"
"[english]TF_WarCountUpdate_Demoman"	"%s1 has contributed %s2 Demoman kills to The War!"
"ViewBlog"	"Vezi Blogul TF2"
"[english]ViewBlog"	"View TF2 Blog"
"ViewUpdate"	"Vezi Cele Mai Recente Ştiri"
"[english]ViewUpdate"	"View Latest Update News"
"ReadAllAboutIt"	"Veniţi şi Citiţi!"
"[english]ReadAllAboutIt"	"Read all about it!"
"TF_Highlander_Mode"	"Modul
Highlander"
"[english]TF_Highlander_Mode"	"Highlander
Mode"
"TF_Teams_Full"	"Echipele
Sunt Pline"
"[english]TF_Teams_Full"	"Teams
Are Full"
"TF_EnergyDrink"	"BĂUTURĂ"
"[english]TF_EnergyDrink"	"DRINK"
"TF_playerid_object_mode"	"%s3 %s1 construit de %s2"
"[english]TF_playerid_object_mode"	"%s1 %s3 built by %s2"
"TF_playerid_teleporter_entrance_nomatch"	"Nu există teleportor pereche!"
"[english]TF_playerid_teleporter_entrance_nomatch"	"No matching teleporter!"
"TF_Weapon_Axe"	"Topor"
"[english]TF_Weapon_Axe"	"Axe"
"TF_Wearable_Badge"	"Insignă"
"[english]TF_Wearable_Badge"	"Badge"
"TF_ScoutWhoopee"	"Coroniţa Fericirii"
"[english]TF_ScoutWhoopee"	"Whoopee Cap"
"TF_PyroMonocle"	"Gentleman-ul Mustăcios"
"[english]TF_PyroMonocle"	"Whiskered Gentleman"
"TF_MedicGoggles"	"Ochelarii de Protecţie"
"[english]TF_MedicGoggles"	"Ze Goggles"
"TF_MedicGoggles_Desc"	"Nimic"
"[english]TF_MedicGoggles_Desc"	"Nothing"
"TF_EngineerEarmuffs"	"Căştile de Protecţie"
"[english]TF_EngineerEarmuffs"	"Safe'n'Sound"
"TF_DemomanTricorne"	"Pălăria Căpitanului"
"[english]TF_DemomanTricorne"	"Tippler's Tricorne"
"TF_SpyBeret"	"Bereta Francezului"
"[english]TF_SpyBeret"	"Frenchman's Beret"
"TF_SniperFishingHat"	"Pălăria de Pescar"
"[english]TF_SniperFishingHat"	"Bloke's Bucket Hat"
"TF_PyroHelm"	"Casca de Pojarnic"
"[english]TF_PyroHelm"	"Vintage Merryweather"
"TF_SoldierDrillHat"	"Pălăria Sergentului"
"[english]TF_SoldierDrillHat"	"Sergeant's Drill Hat"
"TF_MedicGatsby"	"Gentleman-ul de la Livrări"
"[english]TF_MedicGatsby"	"Gentleman's Gatsby"
"TF_HeavyDorag"	"Bandana de Motociclist"
"[english]TF_HeavyDorag"	"Heavy Duty Rag"
"TF_Object_Tele"	"Teleportor"
"[english]TF_Object_Tele"	"Teleporter"
"TF_Teleporter_Mode_Entrance"	"Intrare"
"[english]TF_Teleporter_Mode_Entrance"	"Entrance"
"TF_Teleporter_Mode_Exit"	"Ieşire"
"[english]TF_Teleporter_Mode_Exit"	"Exit"
"TF_ObjStatus_Teleporter_Building"	"Se construieşte Teleportor-ul... %s1"
"[english]TF_ObjStatus_Teleporter_Building"	"Teleporter  Building... %s1"
"TF_ObjStatus_Teleporter"	"Teleportor (Nivel %s1 ) Viaţă %s1 Status - %s2"
"[english]TF_ObjStatus_Teleporter"	"Teleporter (Level %s1 )  Health %s1  Status - %s2"
"TF_Obj_Teleporter_State_Idle"	"Se caută perechea Teleportor-ului"
"[english]TF_Obj_Teleporter_State_Idle"	"Looking for Matching Teleporter"
"Teleporter_idle"	"Acest teleportor nu are o intrare sau o ieşire."
"[english]Teleporter_idle"	"This teleporter does not have a match."
"Building_hud_tele_not_built"	"Intrare Teleportor
Neconstruită"
"[english]Building_hud_tele_not_built"	"Teleporter Entrance
Not Built"
"Loadout_OpenBackpack"	"Deschide Rucsacul"
"[english]Loadout_OpenBackpack"	"Open your Backpack"
"Loadout_OpenBackpackDesc"	"(%s1 OBIECTE ÎNĂUNTRU)"
"[english]Loadout_OpenBackpackDesc"	"(%s1 ITEMS INSIDE)"
"Loadout_OpenBackpackDesc1"	"(1 OBIECT ÎNĂUNTRU)"
"[english]Loadout_OpenBackpackDesc1"	"(1 ITEM INSIDE)"
"Loadout_OpenCrafting"	"Deschide fereastra de Creare"
"[english]Loadout_OpenCrafting"	"Open the Crafting screen"
"Loadout_OpenCraftingDesc"	"CONSTRUIEŞTE NOI OBIECTE
COMBINÂND OBIECTELE DIN RUCSACUL TĂU"
"[english]Loadout_OpenCraftingDesc"	"CONSTRUCT NEW ITEMS BY
COMBINING ITEMS IN YOUR BACKPACK"
"RDI_AB1"	"Necesită: %s1, %s2"
"[english]RDI_AB1"	"Requires: %s1, %s2"
"RDI_ABC1"	"Necesită: %s1 %s2, %s3"
"[english]RDI_ABC1"	"Requires: %s1 %s2, %s3"
"RDI_ABC2"	"Necesită: %s1, %s2, %s3"
"[english]RDI_ABC2"	"Requires: %s1, %s2, %s3"
"RDO_AB1"	"Produce: %s1, %s2"
"[english]RDO_AB1"	"Produces: %s1, %s2"
"RDO_ABC1"	"Produce: %s1 %s2, %s3"
"[english]RDO_ABC1"	"Produces: %s1 %s2, %s3"
"RDO_ABC2"	"Produce: %s1, %s2, %s3"
"[english]RDO_ABC2"	"Produces: %s1, %s2, %s3"
"Attrib_EmployeeNumber"	"Angajat pe: %s1"
"[english]Attrib_EmployeeNumber"	"Hire Date: %s1"
"Attrib_DmgAppliesToSappers"	"Înlătură Sabotoare"
"[english]Attrib_DmgAppliesToSappers"	"Damage removes Sappers"
"Attrib_BleedingDuration"	"La Atingere: Sângerează pentru %s1 secunde"
"[english]Attrib_BleedingDuration"	"On Hit: Bleed for %s1 seconds"
"TF_Unique_EnergyDrink_CritCola_Desc"	"Sub efectul acestuia daunele provocate
şi cele primite vor fi mini-critcale."
"[english]TF_Unique_EnergyDrink_CritCola_Desc"	"While under the effects, damage done
and damage taken will be mini-crits."
"TF_Employee_Badge_A"	"Veteran"
"[english]TF_Employee_Badge_A"	"Grizzled Veteran"
"TF_Employee_Badge_B"	"Aventurier"
"[english]TF_Employee_Badge_B"	"Soldier of Fortune"
"TF_Employee_Badge_C"	"Mercenar"
"[english]TF_Employee_Badge_C"	"Mercenary"
"TF_Employee_Badge_Plat"	"Războinic Primordial"
"[english]TF_Employee_Badge_Plat"	"Primeval Warrior"
"TF_ReplayIntro"	"&REVIZIONEAZĂ FILM"
"[english]TF_ReplayIntro"	"&REPLAY MOVIE"
"TF_Bot_Title_Enemy"	"Inamic "
"[english]TF_Bot_Title_Enemy"	"Enemy "
"TF_Bot_Title_Friendly"	"Aliat "
"[english]TF_Bot_Title_Friendly"	"Friendly "
"TF_Bot_Generic_ClassName"	"Jucător "
"[english]TF_Bot_Generic_ClassName"	"Player"
"TF_OSXItem"	"Căştile"
"[english]TF_OSXItem"	"Earbuds"
"TF_OSXItem_Desc"	"Reprezinţi OSX!"
"[english]TF_OSXItem_Desc"	"OSX represent!"
"Gametype_Training"	"Antrenament"
"[english]Gametype_Training"	"Training Mode"
"Tip_1_6"	"Ca Scout, Puşca cu Alice poate omorî majoritatea inamicilor din două lovituri."
"[english]Tip_1_6"	"As a Scout, your scattergun can kill most classes with two hits."
"Tip_1_7"	"Ca Scout, poţi folosi Forţ-a-Naturii pentru a-ţi oferi un impuls în saritură."
"[english]Tip_1_7"	"As a Scout, you can use the Force-A-Nature to give yourself an extra boost up while jumping."
"Tip_1_8"	"Ca Scout, eşti cel mai periculos când ataci din spate. Foloseşte rute alternative pentru a flanca inamicul."
"[english]Tip_1_8"	"As a Scout, you are most dangerous when you attack from the side or behind. Use alternate routes to flank the enemy."
"Tip_1_9"	"Ca Scout, foloseşte alt-focul Moş Enelui pentru a năuci inamicii."
"[english]Tip_1_9"	"As a Scout, use your Sandman's alt-fire to stun an enemy."
"Tip_1_10"	"Ca Scout, bâta îţi oferă 15 viaţă în plus faţă de Moş Ene. Foloseşte bâta dacă supravieţuirea este o prioritate."
"[english]Tip_1_10"	"As a Scout, your bat provides 15 extra health compared to the Sandman. Use your bat if survival is a top priority."
"Tip_1_11"	"Ca Scout, Forţ-a-Naturii împinge inamicii înapoi când aceştia se află la o distanţă redusă."
"[english]Tip_1_11"	"As a Scout, the Force-A-Nature causes enemies at close range to be knocked back."
"Tip_1_12"	"Ca Scout, Moş Enele va nauci inamicii pentru mai mult timp daca mingea zboara o distanta mai mare."
"[english]Tip_1_12"	"As a Scout, the Sandman's stun ball will stun longer the further it flies."
"Tip_1_13"	"Ca Scout, Moş Enele poate imobiliza un inamic dacă acesta este lovit de la distanţa maximă."
"[english]Tip_1_13"	"As a Scout, the Sandman's stun ball will render the target immobile if hit at maximum range."
"Tip_1_14"	"Ca Scout, foloseşte Moş Enele pentru a împiedica un Medic inamic să declanseze ÜberCharge-ul."
"[english]Tip_1_14"	"As a Scout, remember that the Sandman's stun ball doesn't stun at close range but still does slight damage to the target."
"Tip_1_15"	"Ca Scout, aminteşte-ţi că Moş Enele nu năuceşte inamicul la distanţă redusă dar îi scade 15 din viaţă."
"[english]Tip_1_15"	"As a Scout, use the Bonk! Energy Drink to distract a sentry and allow other teammates to destroy it."
"Tip_1_16"	"Ca Scout, foloseşte Bonk! Energizantul Atomic pentru a distrage o Santinelă în timp ce coechipierii o distrug."
"[english]Tip_1_16"	"As a Scout, use the Bonk! Energy Drink to avoid sentries and other damage."
"Tip_2_5"	"Ca Sniper, un headshot încarcat la maxim cu Puşca cu Lunetă poate omorî majoritatea claselor."
"[english]Tip_2_5"	"As a Sniper, a fully charged sniper rifle head shot can kill most classes instantly."
"Tip_2_6"	"Ca Sniper, foloseşte Pistolul Mitralieră pentru a te lupta cu inamici aflaţi în apropiere."
"[english]Tip_2_6"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_2_7"	"Ca Sniper, lovitura ta va rata dacă Vânătorul de Oameni este întins pentru mai mult de 5 secunde. Resetează-l apăsând %attack2%."
"[english]Tip_2_7"	"As a Sniper, your shot will miss if the Huntsman is pulled back longer than 5 seconds. Reset it by hitting %attack2%."
"Tip_2_8"	"Ca Sniper, Şuşu poate face vizibili Spy mascaţi. Fi precaut, Spy care utilizează Ceasul Morţii vor fi invizibili dacă îl activează când sunt sub efectul acestuia ."
"[english]Tip_2_8"	"As a Sniper, Jarate can reveal hidden Spies. Be wary, as Spies using the Dead Ringer won't be visible if they cloak after being soaked."
"Tip_2_9"	"Ca Sniper, Razorback-ul se distruge dupa o singură înjunghiere. Obţine unul nou de la un dulap de resupply."
"[english]Tip_2_9"	"As a Sniper, the Razorback breaks after being stabbed. Grab a new one from a resupply locker."
"Tip_2_10"	"Ca Sniper, Razorback-ul emite un sunet electric cand un Spy incearca sa te injunghie. Ciuleste-ti urechile!"
"[english]Tip_2_10"	"As a Sniper, Your Razorback emits a loud electric sound when a Spy attempts to backstab you. Listen for it!"
"Tip_2_11"	"Ca Sniper, foloseşte Şuşu pentru a te stinge pe tine sau pe aliaţii tăi."
"[english]Tip_2_11"	"As a Sniper, use Jarate to douse flames on yourself and on teammates."
"Tip_2_12"	"Ca Sniper, toate loviturile pe inamicii afectaţi de Şuşu vor fi mini-crituri."
"[english]Tip_2_12"	"As a Sniper, all hits on enemies who have been doused with Jarate are minicrits."
"Tip_2_13"	"Ca Sniper, Cuţitul Nativului face ca inamicii să sângereze. Poate fi folositor în urmarirea Spy-ilor."
"[english]Tip_2_13"	"As a Sniper, the Tribalman's Shiv causes a bleed on hit.  This can be useful for tracking down Spies."
"Tip_3_5"	"Dacă te raneşti în timpul de pregatire, ÜberCharge-ul Medicului nu o să crească mai repede."
"[english]Tip_3_5"	"Damaging yourself during Setup time does not increase your Medic's ÜberCharge rate."
"Tip_3_6"	"Ca Soldier, foloseşte o saritură ghemuită pentru a sări la înălţimi mari!"
"[english]Tip_3_6"	"As a Soldier, a crouch-jump will increase your rocket jump height!"
"Tip_3_7"	"Ca Soldier, schimbă pe Puşcă atunci când inamicii sunt foarte aproape pentru a evita să te raneşti singur."
"[english]Tip_3_7"	"As a Soldier, switch to shotgun for enemies at extremely close range to avoid damaging yourself."
"Tip_3_8"	"Ca Soldier, dacă eşti cu un Medic foloseşte abilitatea de a te răni singur pentru a obţine ÜberCharge-ul mai repede!"
"[english]Tip_3_8"	"As a Soldier, if you're paired with a Medic take advantage of safe opportunities to damage yourself to build ÜberCharge faster!"
"Tip_3_9"	"Ca Soldier, foloseşte-ţi rachetele pentru a arunca în aer inamicii care te şarjează."
"[english]Tip_3_9"	"As a Soldier, you can use your rockets to pop enemies into the air."
"Tip_3_10"	"Ca Soldier, Puşca poate fi folositoare dacă Lansatorul de Rachete nu este încarcat."
"[english]Tip_3_10"	"As a Soldier, your shotgun can be useful in combat if you need to reload your rocket launcher."
"Tip_3_11"	"Ca Soldier, ţinteşte rachetele puţin în spatele tău pentru a te arunca in faţă!"
"[english]Tip_3_11"	"As a Soldier, angle your rockets slightly behind you to propel yourself forward faster!"
"Tip_3_12"	"Ca Soldier, rachetele Loviturii Directe au o rază de explozie foarte mică. Ţinteşte direct spre oponent pentru a maximiza pagubele."
"[english]Tip_3_12"	"As a Soldier, the Direct Hit rockets have a very small blast radius.  Aim directly at your enemies to maximize damage."
"Tip_3_13"	"Ca Soldier, contorul de pagube al Steguleţului se va reseta când mori. Nu fi speriat să îl foloseşti când fugi sau când avansezi!"
"[english]Tip_3_13"	"As a Soldier, the Buff Banner's rage meter will reset if you die. Don't be afraid to use it for yourself to make a push or escape!"
"Tip_3_14"	"Ca Soldier, Steguleţul odată încarcat oferă mini-crituri ţie şi aliaţilor tăi ."
"[english]Tip_3_14"	"As a Soldier, the Buff Banner, once charged and then activated, provides mini-crits for you and all teammates nearby."
"Tip_3_15"	"Ca Soldier, bonusul de viteza al Egalizatorului ,atunci când ai viaţă puţină, te poate ajuta să scapi ."
"[english]Tip_3_15"	"As a Soldier, the Equalizer's speed bonus when at low health can also be used to quickly escape."
"Tip_3_16"	"Ca Soldier, Egalizatorul provoacă pagube severe atunci cand ai puţină viaţă."
"[english]Tip_3_16"	"As a Soldier, the Equalizer does a lot of damage when you are at very low health."
"Tip_3_17"	"Ca Soldier, Medicii nu te pot vindeca sau activa ÜberCharge-ul pe tine dacă mânuieşti Egalizatorul."
"[english]Tip_3_17"	"As a Soldier, Medics cannot heal you or activate ÜberCharge on you if you have the Equalizer out."
"Tip_4_5"	"Ca Demoman, poţi detona bombele lipicioase oricând indiferent de arma pe care o foloseşti."
"[english]Tip_4_5"	"As a Demoman, detonate sticky bombs at any time regardless of which weapon you're currently using."
"Tip_4_6"	"Ca Demoman, ghemuieşte-te în timp ce sari apoi detonează bombele lipicioase pentru a atinge înălţimea maximă."
"[english]Tip_4_6"	"As a Demoman, crouch in the air when jumping for a sticky bomb jump to achieve maximum height."
"Tip_4_7"	"Ca Demoman, sari cu bombele lipicioase la un anumit unghi pentru a te propulsa în faţă şi nu numai în sus."
"[english]Tip_4_7"	"As a Demoman, sticky bomb jump at an angle to propel yourself in a certain direction rather than just up."
"Tip_4_8"	"Ca Demoman, foloseşte Lansatorul de Grenade pentru lupta directă. Grenadele se detonează la impact cu inamicii, dacă nu ating mai întâi pământul."
"[english]Tip_4_8"	"As a Demoman, use your grenade launcher for direct combat. Grenades detonate upon impact with an enemy unless they touch the ground first."
"Tip_4_9"	"Ca Demoman, Sticla provoacă aceleaşi pagube la inamici chiar daca e spartă sau nu."
"[english]Tip_4_9"	"As a Demoman, your bottle does the same amount of damage whether it is smashed open or not."
"Tip_4_10"	"Bombele lipicioase pot fi distruse dacă sunt împuscate cu arme care folosesc gloanţe. Exploziile nu le vor distruge, dar le vor îndepărta din drum."
"[english]Tip_4_10"	"Sticky bombs can be destroyed by shooting at them with any weapon that uses bullets. Explosions won't destroy them, but will knock them out of the way."
"Tip_4_11"	"Fiecare bucată distrusă dintr-o bombă lipicioasă poate fi culeasă pentru +1 la muniţie sau metal."
"[english]Tip_4_11"	"As a Demoman, the Scottish Resistance is great for defense.  Place multiple sticky bomb groups to defend a lot of territory.  Your sticky bombs also destroy enemy sticky bombs!"
