"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTOMATISCH INDELEN"
"TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Dood met één enkele kleefbomexplosie 5 Heavy's die volledige gezondheid hebben."
"[english]TF_DEMOMAN_KILL_X_HEAVIES_FULLHP_ONEDET_DESC"	"Kill 5 Heavies from full health with a single sticky bomb detonation."
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"		"Granaatgeweld"
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_NAME"		"Glasg0wned"
"TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"		"Dood 25 Scouts en Pyro's met de granaatwerper."
"[english]TF_DEMOMAN_KILL_X_SCOUTS_PYROS_DESC"		"Kill 25 Scouts and Pyros with the Grenade Launcher."
"TF_DEMOMAN_TAUNT_KILL_NAME"			"Geen halve maatregelen"
"[english]TF_DEMOMAN_TAUNT_KILL_NAME"			"Scotch Tap"
"TF_DEMOMAN_TAUNT_KILL_DESC"			"Slacht je vijanden af met de Eyelander."
"[english]TF_DEMOMAN_TAUNT_KILL_DESC"			"Glory in the slaughter of your enemies using the Eyelander."
"TF_DEMOMAN_CHARGE_KILL_NAME"			"Een appeltje schillen"
"[english]TF_DEMOMAN_CHARGE_KILL_NAME"			"The Targe Charge"
"TF_DEMOMAN_CHARGE_KILL_DESC"			"Val aan en dood iemand met een dreun van je schild."
"[english]TF_DEMOMAN_CHARGE_KILL_DESC"			"Charge and kill someone with your shield bash."
"TF_DEMOMAN_CRIT_SWORD_KILL_NAME"		"Een venijnig sneetje"
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_NAME"		"Beat Me Up, Scotty"
"TF_DEMOMAN_CRIT_SWORD_KILL_DESC"		"Dood 5 vijandelijke spelers met een voltreffer van je Eyelander."
"[english]TF_DEMOMAN_CRIT_SWORD_KILL_DESC"		"Use a critical swing with the Eyelander to kill 5 enemy players."
"TF_DEMOMAN_AIR_BURST_KILLS_NAME"		"Er hangt iets kleverigs in de lucht"
"[english]TF_DEMOMAN_AIR_BURST_KILLS_NAME"		"Something Stickied This Way Comes"
"TF_DEMOMAN_AIR_BURST_KILLS_DESC"		"Dood 30 spelers met kleefbommen die in de lucht ontploffen."
"[english]TF_DEMOMAN_AIR_BURST_KILLS_DESC"		"Kill 30 players with air burst sticky bombs."
"TF_DEMOMAN_STICKYJUMP_CAP_NAME"		"Spring naar de verovering"
"[english]TF_DEMOMAN_STICKYJUMP_CAP_NAME"		"The High Road"
"TF_DEMOMAN_STICKYJUMP_CAP_DESC"		"Spring met een kleefbomsprong op een post en verover deze."
"[english]TF_DEMOMAN_STICKYJUMP_CAP_DESC"		"Sticky jump onto a cap point and capture it."
"TF_DEMOMAN_FREEZECAM_SMILE_NAME"		"Recht in het gezicht"
"[english]TF_DEMOMAN_FREEZECAM_SMILE_NAME"		"Bloody Merry"
"TF_DEMOMAN_FREEZECAM_SMILE_DESC"		"Laat een vijand een freezecam-afbeelding zien van je lachende gezicht."
"[english]TF_DEMOMAN_FREEZECAM_SMILE_DESC"		"Provide an enemy player with a freeze cam of your smiling face."
"TF_DEMOMAN_FREEZECAM_RUMP_NAME"		"Een bruin oogje"
"[english]TF_DEMOMAN_FREEZECAM_RUMP_NAME"		"Second Eye"
"TF_DEMOMAN_FREEZECAM_RUMP_DESC"		"Laat een vijand een freezecam-afbeelding zien waarop jij met je achterste schudt."
"[english]TF_DEMOMAN_FREEZECAM_RUMP_DESC"		"Provide an enemy player with a freeze cam of you shaking your rump."
"TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"		"Plakkerige bedoening"
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_NAME"		"He Who Celt It"
"TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"		"Gebruik de kleefbommenwerper om een vijandelijke speler via omgevingsschade te doden."
"[english]TF_DEMOMAN_ENVIRONMENTAL_KILL_DESC"		"Use the Sticky Launcher to kill an enemy player via environmental damage."
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"		"Geen geplak"
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_NAME"		"Robbed Royal"
"TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"		"Vernietig 100 vijandelijke kleefbommen met de Scottish Resistance."
"[english]TF_DEMOMAN_DESTROY_X_STICKYBOMBS_DESC"		"Destroy 100 enemy sticky bombs with the Scottish Resistance."
"TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"		"Highland Fling"
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_NAME"		"Highland Fling"
"TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"		"Maak een hele verre kleefbomsprong..."
"[english]TF_DEMOMAN_STICKJUMP_DISTANCE_DESC"		"Sticky jump a really long way..."
"TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"		"Doedelpijp"
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_NAME"		"Pipebagger"
"TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"		"Dood minimaal drie spelers met één enkele kleefbomexplosie."
"[english]TF_DEMOMAN_KILL3_WITH_DETONATION_DESC"		"Kill at least three players with a single detonation of sticky bombs."
"TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"		"Spybotage"
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_NAME"		"Spynal Tap"
"TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"		"Dood 20 Spy's binnen 5 seconden nadat ze een van je gebouwen hebben gesaboteerd."
"[english]TF_DEMOMAN_KILLXSAPPINGSPIES_DESC"		"Kill 20 spies within 5 seconds of them sapping a friendly building."
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Kleffe bende"
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_NAME"	"Sticky Thump"
"TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Dood met behulp van de Scottish Resistance drie spelers in aparte explosies zonder nieuwe kleefbommen te plaatsen."
"[english]TF_DEMOMAN_KILL3_WITH_PIPE_SETUPS_DESC"	"Using the Scottish Resistance, kill 3 players in separate explosions without placing new sticky bombs."
"TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"		"Demoman-mijlpaal 1"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_NAME"		"Demoman Milestone 1"
"TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"		"Behaal 5 prestaties in het Demoman pack."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS1_DESC"		"Achieve 5 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"		"Demoman-mijlpaal 2"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_NAME"		"Demoman Milestone 2"
"TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"		"Behaal 11 prestaties in het Demoman pack."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS2_DESC"		"Achieve 11 of the achievements in the Demoman pack."
"TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"		"Demoman-mijlpaal 3"
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_NAME"		"Demoman Milestone 3"
"TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"		"Behaal 17 prestaties in het Demoman pack."
"[english]TF_DEMOMAN_ACHIEVE_PROGRESS3_DESC"		"Achieve 17 of the achievements in the Demoman pack."

"round_info_header" 		"Kaart voor territoriale controleposten"
"[english]round_info_header" 		"Territorial Control Map"

"Hydro_BLU_captured_Dam" 		"BLUE heeft de dam veroverd"
"[english]Hydro_BLU_captured_Dam" 		"BLU has captured the Dam"
"Hydro_BLU_captured_RadarDish" 	"BLUE heeft de radarschotel veroverd"
"[english]Hydro_BLU_captured_RadarDish" 	"BLU has captured the Radar Dish"
"Hydro_BLU_captured_PowerPlant" "BLUE heeft de krachtcentrale veroverd"
"[english]Hydro_BLU_captured_PowerPlant" "BLU has captured the Power Plant"
"Hydro_BLU_captured_Warehouse" 	"BLUE heeft het pakhuis veroverd"
"[english]Hydro_BLU_captured_Warehouse" 	"BLU has captured the Warehouse"

"Hydro_RED_captured_Dam" 		"RED heeft de dam veroverd"
"[english]Hydro_RED_captured_Dam" 		"RED has captured the Dam"
"Hydro_RED_captured_RadarDish" 	"RED heeft de radarschotel veroverd"
"[english]Hydro_RED_captured_RadarDish" 	"RED has captured the Radar Dish"
"Hydro_RED_captured_PowerPlant"	"RED heeft de krachtcentrale veroverd"
"[english]Hydro_RED_captured_PowerPlant"	"RED has captured the Power Plant"
"Hydro_RED_captured_Warehouse" 	"RED heeft het pakhuis veroverd"
"[english]Hydro_RED_captured_Warehouse" 	"RED has captured the Warehouse"

"Hydro_attack_Dam"			"Klaarmaken voor aanval op de dam!"
"[english]Hydro_attack_Dam"			"Prepare to attack the Dam!"
"Hydro_attack_RadarDish"	"Klaarmaken voor aanval op de radarschotel!"
"[english]Hydro_attack_RadarDish"	"Prepare to attack the Radar Dish!"
"Hydro_attack_PowerPlant"	"Klaarmaken voor aanval op de krachtcentrale!"
"[english]Hydro_attack_PowerPlant"	"Prepare to attack the Power Plant!"
"Hydro_attack_Warehouse"	"Klaarmaken voor aanval op het pakhuis!"
"[english]Hydro_attack_Warehouse"	"Prepare to attack the Warehouse!"
"Hydro_attack_BLU_base"		"Klaarmaken voor aanval op de basis van BLUE!"
"[english]Hydro_attack_BLU_base"		"Prepare to attack the BLU Base!"
"Hydro_attack_RED_base"		"Klaarmaken voor aanval op de basis van RED!"
"[english]Hydro_attack_RED_base"		"Prepare to attack the RED Base!"
"Hydro_defend_BLU_base"		"Klaarmaken voor verdediging van de basis van BLUE!"
"[english]Hydro_defend_BLU_base"		"Prepare to defend the BLU Base!"
"Hydro_defend_RED_base"		"Klaarmaken voor verdediging van de basis van RED!"
"[english]Hydro_defend_RED_base"		"Prepare to defend the RED Base!"

// Chapter titles used for commentary loading
"GAMEUI_Commentary_Console_Explanation"	"Toelichtingen bevatten commentaar van het ontwikkelingsteam van Valve. Om een toelichting te starten of te stoppen richt je op een willekeurige ballon en druk je op de knop PRIMAIR VUUR."
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your PRIMARY FIRE button."
"tf_Chapter1_Title"		"Hydro"
"[english]tf_Chapter1_Title"		"Hydro"
"tf_Chapter2_Title"		"Gravel Pit"
"[english]tf_Chapter2_Title"		"Gravel Pit"
"tf_Chapter3_Title"		"Put"
"[english]tf_Chapter3_Title"		"Well"
"tf_Chapter4_Title"		"Granary"
"[english]tf_Chapter4_Title"		"Granary"
"tf_Chapter5_Title"		"2Fort"
"[english]tf_Chapter5_Title"		"2Fort"
"tf_Chapter6_Title"		"Dustbowl"
"[english]tf_Chapter6_Title"		"Dustbowl"

// Strings used in materials
"TF_Battlements"		"Battlements"
"[english]TF_Battlements"		"Battlements"
"TF_ControlPoint"		"Controlepost"
"[english]TF_ControlPoint"		"Control Point"
"TF_CapturePoint"		"In te nemen post"
"[english]TF_CapturePoint"		"Capture Point"
"TF_CaptureZone"		"Veroveringszone"
"[english]TF_CaptureZone"		"Capture Zone"
"TF_Resupply"			"Bevoorraden"
"[english]TF_Resupply"			"Resupply"
"TF_Intelligence"		"Inlichtingen"
"[english]TF_Intelligence"		"Intelligence"
"TF_Exit"			"Uitgang"
"[english]TF_Exit"			"Exit"

"Leaderboard_BestMoments"		"BESTE MOMENTEN"
"[english]Leaderboard_BestMoments"		"BEST MOMENTS"

"TF_Timelimit"			"Tijd per kaart (minuten)"
"[english]TF_Timelimit"			"Time per map (minutes)"
"TF_WinLimit"			"Winstlimiet (score)"
"[english]TF_WinLimit"			"Win limit (score)"
"TF_MaxRounds"			"Rondelimiet (ronden)"
"[english]TF_MaxRounds"			"Round limit (rounds)"

"TF_TeamCount"			"Andere spelers in jouw team"
"[english]TF_TeamCount"			"Other players on your team"

"Cannot_Be_Spectator"			"Deze server staat geen toeschouwers toe"
"[english]Cannot_Be_Spectator"			"This server does not allow spectating"

//----------------------------------------------------------------------------------------
// Items
"TF_Open_Charinfo"			"Uitrusting personage openen"
"[english]TF_Open_Charinfo"			"Open Character Loadout"
"TF_Open_Charinfo_Backpack"	"Rugzak openen"
"[english]TF_Open_Charinfo_Backpack"	"Open Backpack"
"TF_Quickswitch"			"Uitrusting snel wisselen"
"[english]TF_Quickswitch"			"Loadout Quickswitch"

"Item"				"Item"
"[english]Item"				"Item"
"SelectedItemNumber"		"#%selecteditem%"
"[english]SelectedItemNumber"		"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NIEUWE ITEMS VERWORVEN!"
"[english]NewItemsAcquired"		"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"		"NIEUW ITEM VERWORVEN!"
"[english]NewItemAcquired"		"NEW ITEM ACQUIRED!"
"NewItemsCrafted"		"%numitems% NIEUWE ITEMS ONTWORPEN!"
"[english]NewItemsCrafted"		"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"		"NIEUW ITEM ONTWORPEN!"
"[english]NewItemCrafted"		"NEW ITEM CRAFTED!"
"NextItem"				"WEERGEVEN
VOLGENDE >"
"[english]NextItem"				"VIEW
NEXT >"
"PreviousItem"			"WEERGEVEN
< VORIGE"
"[english]PreviousItem"			"VIEW
< PREV"
"CloseItemPanel"		"OK, VERDER MET HET SPEL"
"[english]CloseItemPanel"		"OK, RESUME GAME"
"ChangeLoadout"			"DIT ITEM NU UITRUSTEN..."
"[english]ChangeLoadout"			"EQUIP THIS ITEM NOW..."

"CharInfoAndSetup"		"PERSONAGES - INFO EN INSTELLINGEN"
"[english]CharInfoAndSetup"		"CHARACTER INFO AND SETUP"
"Loadout"				"UITRUSTING"
"[english]Loadout"				"LOADOUT"
"Stats"					"STATISTIEKEN"
"[english]Stats"					"STATS"
"Achievements"			"PRESTATIES"
"[english]Achievements"			"ACHIEVEMENTS"

"CharacterLoadout"		"UITRUSTING PERSONAGE"
"[english]CharacterLoadout"		"CHARACTER LOADOUT"
"SelectClassLoadout"	"SELECTEER EEN KLASSE OM DE UITRUSTING TE WIJZIGEN"
"[english]SelectClassLoadout"	"SELECT A CLASS TO MODIFY LOADOUT"
"NoSteamNoItems"		"UITRUSTING NIET BESCHIKBAAR - KAN GEEN VERBINDING MAKEN MET STEAM"
"[english]NoSteamNoItems"		"LOADOUT NOT AVAILABLE - COULD NOT CONNECT TO STEAM"
"LoadoutChangesUpdate"	"OPMERKING: WIJZIGINGEN IN DE UITRUSTING WORDEN VAN KRACHT WANNEER JE RESPAWNT."
"[english]LoadoutChangesUpdate"	"NOTE: LOADOUT CHANGES WILL TAKE EFFECT ON RESPAWN."
"EquipYourClass"		"RUST JE %loadoutclass% UIT"
"[english]EquipYourClass"		"EQUIP YOUR %loadoutclass%"
"Equip"					"UITRUSTEN"
"[english]Equip"					"EQUIP"
"Keep"					"HOUDEN"
"[english]Keep"					"KEEP"
"ClassBeingEquipped"	"%loadoutclass%"
"[english]ClassBeingEquipped"	"%loadoutclass%"
"ChangeButton"			"WIJZIGEN..."
"[english]ChangeButton"			"CHANGE..."
"DoneButton"			"KLAAR!"
"[english]DoneButton"			"DONE!"
"EquipSelectedWeapon"	"GESELECTEERDE WAPEN AAN UITRUSTING TOEVOEGEN"
"[english]EquipSelectedWeapon"	"EQUIP SELECTED WEAPON"
"ItemSel_PRIMARY"		"- PRIMAIR WAPEN"
"[english]ItemSel_PRIMARY"		"- PRIMARY WEAPON"
"ItemSel_SECONDARY"		"- SECUNDAIR WAPEN"
"[english]ItemSel_SECONDARY"		"- SECONDARY WEAPON"
"ItemSel_MELEE"			"- SLAGWAPEN"
"[english]ItemSel_MELEE"			"- MELEE WEAPON"
"ItemSel_PDA"			"- PDA"
"[english]ItemSel_PDA"			"- PDA"
"ItemSel_ITEM1"			"- ACCESSOIRE"
"[english]ItemSel_ITEM1"			"- ACCESSORY"
"ItemSel_PRIMARY_MOD"		"- AANPASSING PRIMAIR WAPEN"
"[english]ItemSel_PRIMARY_MOD"		"- PRIMARY WEAPON MOD"
"ItemSel_HEAD"			"- HOOFDBESCHERMERS"
"[english]ItemSel_HEAD"			"- HEADWEAR"
"ItemSel_MISC"			"- OVERIG"
"[english]ItemSel_MISC"			"- MISC"
"TF_BackCarat"			"<< VORIGE"
"[english]TF_BackCarat"			"<< BACK"
"TF_CancelCarat"		"<< ANNULEREN"
"[english]TF_CancelCarat"		"<< CANCEL"
"TF_BackToMainMenu"		"<< TERUG NAAR HOOFDMENU"
"[english]TF_BackToMainMenu"		"<< BACK TO MAIN MENU"
"TF_ResumeGame"			"<< SPEL HERVATTEN"
"[english]TF_ResumeGame"			"<< RESUME GAME"
"InventoryCountOne"		"(1 ANDERE IN VOORRAAD)"
"[english]InventoryCountOne"		"(1 OTHER IN INVENTORY)"
"InventoryCountMany"	"(%s1 ANDERE IN VOORRAAD)"
"[english]InventoryCountMany"	"(%s1 OTHERS IN INVENTORY)"
"CurrentlyEquipped"		"HUIDIGE UITRUSTING:"
"[english]CurrentlyEquipped"		"CURRENTLY EQUIPPED:"
"CurrentlyEquippedCarat"	"HUIDIGE UITRUSTING >"
"[english]CurrentlyEquippedCarat"	"CURRENTLY EQUIPPED >"
"ItemsFoundShort"		"(%s1 ITEMS IN VOORRAAD)"
"[english]ItemsFoundShort"		"(%s1 ITEMS IN INVENTORY)"
"ItemsFoundShortOne"	"(ÉÉN ITEM IN VOORRAAD)"
"[english]ItemsFoundShortOne"	"(ONE ITEM IN INVENTORY)"
"NoItemsExistShort"		"(ER ZIJN NOG GEEN ITEMS)"
"[english]NoItemsExistShort"		"(NO ITEMS EXIST YET)"
"NoItemsExistLong"		"(ER ZIJN NOG GEEN SPECIALE ITEMS VOOR %loadoutclass%.)"
"[english]NoItemsExistLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% EXIST YET.)"
"NoItemsFoundShort"		"(NOG GEEN ITEMS GEVONDEN)"
"[english]NoItemsFoundShort"		"(NO ITEMS FOUND YET)"
"NoItemsFoundLong"		"(ER ZIJN NOG GEEN SPECIALE ITEMS VOOR %loadoutclass% VERWORVEN.)"
"[english]NoItemsFoundLong"		"(NO SPECIAL ITEMS FOR %loadoutclass% HAVE BEEN ACQUIRED YET.)"
"NoItemsAvailableTitle"	"BESCHIKBAAR:"
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2" "ALLEEN BASISVOORRAAD."
"[english]NoItemsAvailableTitle2" "BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement" "PRESTATIE BEHAALD"
"[english]ItemAcquireReason_Achievement" "ACHIEVEMENT EARNED"
"NoItemsToEquip"		"JE HEBT GEEN ITEMS VOOR DEZE UITRUSTINGSPOSITIE"
"[english]NoItemsToEquip"		"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(in uitrusting)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"		"Leeg"
"[english]SelectNoItemSlot"		"Empty"
"BackpackTitle"			"RUGZAK"
"[english]BackpackTitle"			"BACKPACK"
"X_DeleteItem"			"X VERWIJDEREN"
"[english]X_DeleteItem"			"X DELETE"
"X_Delete"				"X VERWIJDEREN"
"[english]X_Delete"				"X DELETE"
"X_DiscardItem"			"X WEGGOOIEN"
"[english]X_DiscardItem"			"X DISCARD"
"DeleteConfirmTitle"	"WEET JE HET ZEKER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"		"Als je dit item verwijdert, wordt het permanent vernietigd. Je kunt dit niet ongedaan maken."
"[english]DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"Als je deze items verwijdert, worden ze permanent vernietigd. Je kunt dit niet ongedaan maken."
"[english]MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JA, VERWIJDEREN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RUGZAK - ITEM VERWIJDEREN"
"[english]Backpack_Delete_Item"	"BACKPACK - DELETE ITEM"
"DiscardExplanation"	"Je hebt dit item opgepakt, maar je hebt geen ruimte meer in je rugzak."
"[english]DiscardExplanation"	"You picked up this item but you don't have room for it in your pack."
"DiscardExplanation2"	"Verwijder een item om ruimte te maken of druk op Weggooien om je nieuwe item weg te gooien."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Verwijderen?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"				"WEGGEGOOID!"
"[english]Discarded"				"DISCARDED!"

"LoadoutSlot_Primary"	"Primair wapen"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"Secundair wapen"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"		"Slagwapen"
"[english]LoadoutSlot_Melee"		"Melee weapon"
"LoadoutSlot_Grenade"	"Granaat"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"Bouwsel"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"		"Primaire PDA"
"[english]LoadoutSlot_pda"		"Primary PDA"
"LoadoutSlot_pda2"		"Secundaire PDA"
"[english]LoadoutSlot_pda2"		"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"Munitie"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"		"Hoofd"
"[english]LoadoutSlot_Head"		"Head"
"LoadoutSlot_Misc"		"Overig"
"[english]LoadoutSlot_Misc"		"Misc"

"Backpack_SortBy_Header"	"Rugzak ordenen"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"		"Ordenen op type"
"[english]Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Class"		"Ordenen op klasse"
"[english]Backpack_SortBy_Class"		"Sort by Class"
"Backpack_SortBy_Slot"		"Ordenen op uitrustingspositie"
"[english]Backpack_SortBy_Slot"		"Sort by Loadout Slot"
"ItemTypeDesc"			"Level %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"[english]ItemTypeDesc"			"Level %s1 %s2"		// s1 is the level number, s2 is the item type. Example: \"Level 4 Medigun\"
"of"					"van"
"[english]of"					"of"

//----------------------------------------------------------------------------------------
// Crafting
"CraftPack"				"Ontwerpgebied"
"[english]CraftPack"				"Crafting Area"
"CraftBegin"			"Ontwerp..."
"[english]CraftBegin"			"Craft..."
"CraftConfirm"			"Ontwerp het!"
"[english]CraftConfirm"			"Craft It!"
"CraftRecipe"			"Bestaande blauwdrukken"
"[english]CraftRecipe"			"Known Blueprints"
"CraftStep1"			"Selecteer items om te ontwerpen"
"[english]CraftStep1"			"Select items to craft"
"CraftStep2"			"Dubbelklik of sleep de items hierheen"
"[english]CraftStep2"			"Double-click or drag items here"
"CraftStep3"			"Druk op Ontwerpen om deze blauwdruk te gebruiken."
"[english]CraftStep3"			"Hit Craft to use this blueprint."
"CraftStep3B"			"Selecteer de blauwdruk die je wilt gebruiken."
"[english]CraftStep3B"			"Select the blueprint you want to use."
"CraftStep4"			"Klik als je klaar bent om te ontwerpen"
"[english]CraftStep4"			"Click when ready to craft"
"CraftViewRecipes"		"Alle bestaande blauwdrukken bekijken"
"[english]CraftViewRecipes"		"View all known blueprints"
"CraftNoMatch"			"Geen bijbehorende blauwdruk"
"[english]CraftNoMatch"			"No matching blueprint"
"CraftNoknownRecipes"		"Geen bestaande blauwdrukken."
"[english]CraftNoknownRecipes"		"No blueprints known."
"CraftTryYourLuck"		"Druk op Ontwerpen om je geluk te beproeven."
"[english]CraftTryYourLuck"		"Hit Craft to try your luck."
"CraftReady"			"Je hebt de items die je nodig hebt voor deze blauwdruk.
Klik op het vinkje om de items naar het ontwerpgebied te verplaatsen."
"[english]CraftReady"			"You have the items needed for this blueprint.
Click the check to move the items into the craft area."

"CraftUpdate_Start"		"Ontwerpen"
"[english]CraftUpdate_Start"		"Crafting"
"CraftUpdate_Success"	"Ontwerp voltooid!"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"Ontwerp mislukt:

geen bijpassende blauwdruk."
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"Ontwerp mislukt:

ontwerpserver is niet beschikbaar."
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."

"NewRecipeFound"		"Nieuwe blauwdruk gevonden!"
"[english]NewRecipeFound"		"New Blueprint Found!"

// Keep the key names short, they're networked down to clients
"RT_MP_A"				"Smelt %s1 samen"
"[english]RT_MP_A"				"Smelt %s1"
"RT_C_A"				"Combineer %s1"
"[english]RT_C_A"				"Combine %s1"
"RT_F_A"				"Fabriceer %s1"
"[english]RT_F_A"				"Fabricate %s1"
"RT_R_A"				"Herbouw %s1"
"[english]RT_R_A"				"Rebuild %s1"
"RDI_AB"				"Vereist: %s1 %s2"
"[english]RDI_AB"				"Requires: %s1 %s2"
"RDI_ABC"				"Vereist: %s1 %s2 %s3"
"[english]RDI_ABC"				"Requires: %s1 %s2 %s3"
"RDO_AB"				"Produceert: %s1 %s2"
"[english]RDO_AB"				"Produces: %s1 %s2"
"RDO_ABC"				"Produceert: %s1 %s2 %s3"
"[english]RDO_ABC"				"Produces: %s1 %s2 %s3"
"RI_Pi"					"van hetzelfde primaire wapen"
"[english]RI_Pi"					"of the same primary weapon"
"RI_Pp"					"primaire wapens"
"[english]RI_Pp"					"primary weapons"
"RI_P"					"primair wapen"
"[english]RI_P"					"primary weapon"
"RI_Ic"					"items gebruikt door dezelfde klasse"
"[english]RI_Ic"					"items used by the same class"
"RI_Wc"					"wapens gebruikt door dezelfde klasse"
"[english]RI_Wc"					"weapons used by the same class"
"RI_Is"					"items gebruikt in dezelfde uitrustingspositie"
"[english]RI_Is"					"items equipped in the same loadout slot"
"RI_Ws"					"wapens gebruikt in dezelfde uitrustingspositie"
"[english]RI_Ws"					"weapons equipped in the same loadout slot"
"RI_Si"					"van hetzelfde secundaire wapen"
"[english]RI_Si"					"of the same secondary weapon"
"RI_Sp"					"secundaire wapens"
"[english]RI_Sp"					"secondary weapons"
"RI_S"					"secundair wapen"
"[english]RI_S"					"secondary weapon"
"RI_Mi"					"van hetzelfde slagwapen"
"[english]RI_Mi"					"of the same melee weapon"
"RI_Mp"					"slagwapens"
"[english]RI_Mp"					"melee weapons"
"RI_M"					"slagwapen"
"[english]RI_M"					"melee weapon"
"RI_Hi"					"van dezelfde hoofdbeschermer"
"[english]RI_Hi"					"of the same piece of headwear"
"RI_Hp"					"hoofdbeschermers"
"[english]RI_Hp"					"pieces of headwear"
"RI_H"					"hoofdbeschermer"
"[english]RI_H"					"piece of headwear"
"RD_RND"				"willekeurig"
"[english]RD_RND"				"random"
"RI_Cw"					"klasse wapens"
"[english]RI_Cw"					"class weapons"
"RI_Ch"					"klasse hoofdbeschermer"
"[english]RI_Ch"					"class headgear"
"RI_Aw"					"primair, secundair en slagwapen"
"[english]RI_Aw"					"primary, secondary, and melee weapon"
"RI_FAC"				"van een klasse"
"[english]RI_FAC"				"of a class"
"RI_Hg"					"hoofdbeschermer"
"[english]RI_Hg"					"headgear"
"RI_Cs"					"klassespecifiek"
"[english]RI_Cs"					"class specific"
"RI_CTc"				", 1 klasseteken"
"[english]RI_CTc"				", 1 Class Token"
